# callgrind format
658 10
105 3
+14 3
+6 1
-3 1
fi=(991)
339 1
fe=(738)
661 1
127 1
fi=(991)
339 1
fe=(738)
122 1
fi=(991)
339 1
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
fe=(738)
670 3
+1 1
+6 3
fi=(992)
117 1
fe=(738)
692 1
fi=(992)
117 2
+8 1
fi=(991)
339 3
fi=(992)
126 1
fi=(991)
339 1
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
fi=(992)
-62 3
fe=(738)
695 8

fn=(36642) odb::dbIStream& odb::operator>><odb::_dbFill>(odb::dbIStream&, odb::dbTable<odb::_dbFill>&) [clone .isra.0]
658 10
105 3
+14 3
+6 1
-3 1
fi=(991)
339 1
fe=(738)
661 1
127 1
fi=(991)
339 1
fe=(738)
122 1
fi=(991)
339 1
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
fe=(738)
670 3
+1 1
+6 3
fi=(992)
117 1
fe=(738)
692 1
fi=(992)
117 2
+8 1
fi=(991)
339 3
fi=(992)
126 1
fi=(991)
339 1
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
fi=(992)
-62 3
fe=(738)
695 8

fn=(36666) odb::dbTable<odb::_dbTechLayerRule>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36668) odb::dbTable<odb::_dbProperty>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36930)
485 528
cfn=(36932) odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=264 +3 
* 8947

fn=(39606)
470 4

fn=(41606) odb::dbOStream& odb::operator<< <odb::_dbBlockage>(odb::dbOStream&, odb::NamedTable<odb::_dbBlockage> const&) [clone .isra.0]
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41262)
calls=1 0 
* 438
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(991)
77 6
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(991)
77 1
fe=(738)
647 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 33
fe=(738)
632 8

fn=(41660) odb::dbOStream& odb::operator<< <odb::_dbFill>(odb::dbOStream&, odb::NamedTable<odb::_dbFill> const&) [clone .isra.0]
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41262)
calls=1 0 
* 438
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(991)
77 6
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(991)
77 1
fe=(738)
647 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 33
fe=(738)
632 8

fn=(41668) odb::dbOStream& odb::operator<< <odb::_dbBPin>(odb::dbOStream&, odb::NamedTable<odb::_dbBPin> const&) [clone .isra.0]
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41262)
calls=1 0 
* 453
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(991)
77 6
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(991)
77 1
fe=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fe=(738)
534 1
-1 1
+1 3
+2 2
648 4
533 2
fi=(740)
106 2
fe=(738)
534 2
-1 2
+1 6
+2 4
fi=(991)
77 480
cob=(11)
cfi=(131)
cfn=(41214)
calls=120 -77 
* 18960
* 120
fe=(738)
545 120
fi=(991)
77 600
cob=(11)
cfi=(131)
cfn=(41214)
calls=120 -77 
* 18917
* 120
fe=(738)
546 120
fi=(991)
77 600
cob=(11)
cfi=(131)
cfn=(41214)
calls=120 -77 
* 18840
* 120
fe=(738)
536 360
+1 384
fi=(991)
77 384
fe=(738)
537 768
fi=(991)
77 1056
cob=(11)
cfi=(131)
cfn=(41214)
calls=264 -77 
* 41712
* 264
fe=(738)
540 792
cfi=(594)
cfn=(41674)
calls=264 139 
* 308429
-4 792
647 15
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 33
fe=(738)
632 8

fn=(41714) odb::dbOStream& odb::operator<< <odb::_dbCapNode>(odb::dbOStream&, odb::NamedTable<odb::_dbCapNode> const&) [clone .isra.0]
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41262)
calls=1 0 
* 438
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(991)
77 6
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(991)
77 1
fe=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fe=(738)
534 1
-1 1
+1 2
+2 2
fi=(991)
77 16380
cob=(11)
cfi=(131)
cfn=(41214)
calls=4095 -77 
* 647086
* 4095
fe=(738)
545 4095
fi=(991)
77 20475
cob=(11)
cfi=(131)
cfn=(41214)
calls=4095 -77 
* 642992
* 4095
fe=(738)
546 4095
fi=(991)
77 20475
cob=(11)
cfi=(131)
cfn=(41214)
calls=4095 -77 
* 643069
* 4095
fe=(738)
536 12285
+1 4096
fi=(991)
77 4096
fe=(738)
537 8192
fi=(991)
77 4
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 158
* 1
fi=(1094)
+52 1
fi=(991)
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(1094)
+54 1
fi=(991)
-54 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(985)
+2 1
fi=(991)
-2 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(985)
+2 1
fi=(991)
-2 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fi=(985)
+2 1
fi=(991)
-2 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fe=(738)
536 3
647 5
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 33
fe=(738)
632 8

fn=(41734) odb::dbOStream& odb::operator<< <odb::_dbCCSeg>(odb::dbOStream&, odb::NamedTable<odb::_dbCCSeg> const&) [clone .isra.0]
625 1
fi=(909)
1836 1
fe=(738)
625 8
fi=(740)
92 2
fi=(909)
1836 1
1662 1
fi=(740)
92 1
fi=(909)
1836 1
777 1
1836 1
777 1
1836 5
cfi=(208)
cfn=(41262)
calls=1 0 
* 438
fi=(991)
273 3
cfi=(545)
cfn=(41162)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fe=(738)
630 1
fi=(991)
77 6
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
fe=(738)
647 2
fi=(991)
77 1
fe=(738)
647 2
fi=(991)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41214)
calls=1 -77 
* 157
* 1
* 1
fi=(992)
253 1
fi=(991)
77 1
fi=(992)
253 4
fi=(991)
+23 2
cfi=(545)
cfn=(41308)
calls=1 49 
* 33
fe=(738)
632 8

fn=(42422) odb::dbTable<odb::_dbNet>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 4
+2 2
-4 548
+2 137
-1 137
+1 548
+2 4051
+1 52992
+1 16405
-2 16405
+2 16405
cfi=(559)
cfn=(42424)
calls=16405 +33 
* 1951957
-2 32810
+6 138
-11 138
+11 138
cob=(3)
cfi=(134)
cfn=(970)
calls=138 3087 
* 891889
* 138
-11 276
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 157780
* 1
fi=(739)
-15 1
fi=(992)
+13 1
fe=(738)
+5 1
+3 1
+2 1
fi=(739)
-23 1
fe=(738)
+18 1
fi=(739)
-18 1
fi=(992)
+13 2
fe=(738)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(42458) odb::dbTable<odb::_dbLogicPort>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(739)
-15 1
fi=(992)
+13 1
fe=(738)
+5 1
+3 1
+2 1
fi=(739)
-23 1
fe=(738)
+18 1
fi=(739)
-18 1
fi=(992)
+13 2
fe=(738)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42526) odb::dbTable<odb::_dbSBox>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-10 42
-1 21
+11 42
cob=(3)
cfi=(134)
cfn=(970)
calls=21 3087 
* 8380
* 21
-11 44
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 202
* 1
fi=(739)
-15 1
fi=(992)
+13 1
fe=(738)
+5 1
+3 1
+2 1
fi=(739)
-23 1
fe=(738)
+18 1
fi=(739)
-18 1
fi=(992)
+13 2
fe=(738)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(42532) odb::dbTable<odb::_dbFill>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(739)
-15 1
fi=(992)
+13 1
fe=(738)
+5 1
+3 1
+2 1
fi=(739)
-23 1
fe=(738)
+18 1
fi=(739)
-18 1
fi=(992)
+13 2
fe=(738)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(36574) odb::dbTable<odb::_dbGCellGrid>::clear()
102 14
+3 2
-3 2
+3 6
+14 8
+3 4
+3 2
+2 2
-5 2
+6 16

fn=(36576) odb::dbIStream& odb::operator>><odb::_dbTrackGrid>(odb::dbIStream&, odb::dbTable<odb::_dbTrackGrid>&) [clone .isra.0]
658 8
+2 1
-2 2
+2 1
cfn=(36578) odb::dbTable<odb::_dbTrackGrid>::clear()
calls=1 102 
* 22
fi=(991)
339 1
fe=(738)
661 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
662 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
663 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
664 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
665 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
666 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
667 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
* 1
fe=(738)
668 1
fi=(991)
339 2
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
fe=(738)
670 3
+7 1
-19 1
fi=(991)
339 2
fi=(740)
106 1
fe=(738)
679 1
fi=(740)
106 3
fe=(738)
678 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 20911
* 1
* 1
+1 2
+2 7
+2 2
-1 1
554 1
684 1
555 3
-1 1
+1 1
+1 1
-1 1
+3 2
+5 118
fi=(991)
339 236
fe=(738)
558 118
fi=(991)
339 118
cob=(11)
cfi=(131)
cfn=(35606)
calls=118 0 
* 16520
* 118
* 472
cob=(11)
cfi=(131)
cfn=(35606)
calls=118 0 
* 16520
* 118
fe=(738)
558 236
fi=(991)
303 640
cob=(11)
cfi=(131)
cfn=(35606)
calls=128 0 
* 18048
* 128
fe=(738)
563 384
-1 256
+7 10
fi=(270)
98 10
fi=(985)
-31 10
fi=(991)
339 10
fe=(738)
569 10
+3 10
fi=(991)
339 10
fi=(985)
67 10
fi=(270)
+31 90
fe=(738)
572 10
fi=(991)
339 10
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fi=(270)
1499 10
1794 20
fi=(991)
339 40
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fi=(270)
1000 20
fi=(997)
151 10
fi=(270)
1000 20
fi=(997)
151 10
fi=(749)
-80 20
fi=(997)
+84 50
fi=(991)
327 40
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fi=(270)
1189 30
fi=(260)
150 10
fi=(270)
1194 10
fi=(997)
155 10
fi=(260)
-5 10
fi=(270)
1194 10
fi=(997)
155 20
fi=(270)
1499 20
1794 20
fi=(991)
339 40
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fi=(270)
1000 20
fi=(997)
151 10
fi=(270)
1000 20
fi=(997)
151 10
fi=(749)
-80 20
fi=(997)
+84 50
fi=(991)
327 40
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fi=(270)
1189 30
fi=(260)
150 10
fi=(270)
1194 10
fi=(997)
155 10
fi=(260)
-5 10
fi=(270)
1194 10
fi=(997)
155 20
fi=(270)
1499 20
1794 20
fi=(991)
339 40
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fi=(270)
1000 20
fi=(997)
151 10
fi=(270)
1000 20
fi=(997)
151 10
fi=(749)
-80 20
fi=(997)
+84 50
fi=(991)
327 40
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fi=(270)
1189 30
fi=(260)
150 10
fi=(270)
1194 10
fi=(997)
155 10
fi=(260)
-5 10
fi=(270)
1194 10
fi=(997)
155 20
fi=(270)
1499 20
1794 20
fi=(991)
339 40
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fi=(270)
1000 20
fi=(997)
151 10
fi=(270)
1000 20
fi=(997)
151 10
fi=(749)
-80 20
fi=(997)
+84 50
fi=(991)
327 40
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fi=(270)
1189 30
fi=(260)
150 10
fi=(270)
1194 10
fi=(997)
155 10
fi=(260)
-5 10
fi=(270)
1194 10
fi=(997)
155 20
fi=(270)
1499 20
1794 20
fi=(991)
339 40
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fi=(270)
1000 20
fi=(997)
151 10
fi=(270)
1000 20
fi=(997)
151 10
fi=(749)
-80 20
fi=(997)
+84 50
fi=(991)
327 40
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fi=(270)
1189 30
fi=(260)
150 10
fi=(270)
1194 10
fi=(997)
155 10
fi=(260)
-5 10
fi=(270)
1194 10
fi=(997)
155 20
fi=(270)
1499 20
1794 20
fi=(991)
339 40
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fi=(270)
1000 20
fi=(997)
151 10
fi=(270)
1000 20
fi=(997)
151 10
fi=(749)
-80 20
fi=(997)
+84 50
fi=(991)
327 40
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fi=(270)
1189 30
fi=(260)
150 10
fi=(270)
1194 10
fi=(997)
155 10
fi=(260)
-5 10
fi=(270)
1194 10
fi=(997)
155 20
fi=(991)
339 30
fe=(738)
558 10
fi=(991)
339 10
cob=(11)
cfi=(131)
cfn=(35606)
calls=10 0 
* 1400
* 10
fe=(738)
558 20
677 5
+11 4
+4 1
fi=(992)
117 1
fe=(738)
692 1
fi=(992)
117 2
+8 1
fi=(991)
339 3
fi=(992)
125 1
+1 1
fi=(991)
339 1
cob=(11)
cfi=(131)
cfn=(35606)
calls=1 0 
* 140
* 1
fi=(992)
-62 3
fe=(738)
695 8
fi=(270)
919 10
fi=(260)
115 10
fi=(270)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2300
* 10
fi=(749)
-36 10
fi=(750)
991 10
fi=(260)
115 10
fi=(750)
991 10
+1 20
fi=(270)
353 20
fi=(749)
96 10
-1 10
+2 10
fi=(997)
+58 10
fi=(749)
-59 10
+1 20
fi=(270)
919 10
fi=(260)
115 10
fi=(270)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2300
* 10
fi=(749)
-36 10
fi=(750)
991 10
fi=(260)
115 10
fi=(750)
991 10
+1 20
fi=(270)
353 20
fi=(749)
96 10
-1 10
+2 10
fi=(997)
+58 10
fi=(749)
-59 10
+1 20
fi=(270)
919 10
fi=(260)
115 10
fi=(270)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2524
* 10
fi=(749)
-36 10
fi=(750)
991 10
fi=(260)
115 10
fi=(750)
991 10
+1 20
fi=(270)
353 20
fi=(749)
96 10
-1 10
+2 10
fi=(997)
+58 10
fi=(749)
-59 10
+1 20
fi=(270)
919 10
fi=(260)
115 10
fi=(270)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2300
* 10
fi=(749)
-36 10
fi=(750)
991 10
fi=(260)
115 10
fi=(750)
991 10
+1 20
fi=(270)
353 20
fi=(749)
96 10
-1 10
+2 10
fi=(997)
+58 10
fi=(749)
-59 10
+1 20
fi=(270)
919 10
fi=(260)
115 10
fi=(270)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2300
* 10
fi=(749)
-36 10
fi=(750)
991 10
fi=(260)
115 10
fi=(750)
991 10
+1 20
fi=(270)
353 20
fi=(749)
96 10
-1 10
+2 10
fi=(997)
+58 10
fi=(749)
-59 10
+1 20
fi=(270)
919 10
fi=(260)
115 10
fi=(270)
919 10
346 20
fi=(260)
115 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2300
* 10
fi=(749)
-36 10
fi=(750)
991 10
fi=(260)
115 10
fi=(750)
991 10
+1 20
fi=(270)
353 20
fi=(749)
96 10
-1 10
+2 10
fi=(997)
+58 10
fi=(749)
-59 10
+1 20
fe=(738)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 232
* 1
* 2
+4 4

fn=(36578)
102 12
+3 8
+1 4
+2 1
-1 1
+1 3
+2 356
+1 384
fi=(270)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(270)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(270)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(270)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(270)
680 10
353 20
-17 20
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fi=(270)
680 10
353 20
-17 10
fe=(738)
110 10
fi=(270)
336 10
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=10 0 
* 1110
* 10
fe=(738)
-23 20
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-11 2
+14 7
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(22950) odb::dbTable<odb::_dbDatabase>::dbTable(odb::_dbDatabase*, odb::dbObject*, odb::dbObjectTable* (odb::dbObject::*)(odb::dbObjectType), odb::dbObjectType, unsigned int, unsigned int)
137 1
fi=(739)
+31 1
fi=(992)
51 1
fe=(738)
+86 2
fi=(992)
-86 1
fe=(738)
+86 1
+2 1
fi=(739)
+28 1
fe=(738)
-28 1
fi=(739)
+30 1
fe=(738)
-30 1
+1 1
fi=(739)
+29 1
+1 1
+4 1
fe=(738)
-37 1
+3 1
+2 1
+1 1
+2 1
+2 1
+1 1

fn=(22954) odb::dbTable<odb::_dbDatabase>::newPage()
194 1
+3 1
-3 7
fi=(740)
-88 1
fe=(738)
+90 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 12705
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1196
* 5
+1 2
+3 1
+2 2
+16 1
-18 1
+2 2
+9 1
-2 1
