# callgrind format
calls=1 2091 
* 21
* 2
2467 2
2364 298
-1 1111
+4 596
cob=(11)
cfi=(131)
cfn=(2684)
calls=149 0 
* 8082
* 149
* 368
cob=(11)
cfi=(131)
cfn=(2684)
calls=92 0 
* 4968
* 92
+2 241
2478 2169
2204 8
fi=(276)
90 6
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 -90 
* 42
fe=(260)
2204 4
2458 4
2217 760
fi=(276)
90 276
cob=(2)
cfi=(17)
cfn=(5628)
calls=92 -90 
* 2036
* 92
fe=(260)
2367 276
2230 90
2458 180

fn=(33270)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(33598)
2458 126
fi=(261)
115 14
fe=(260)
760 14
2458 14
fi=(261)
115 14
cob=(11)
cfi=(131)
cfn=(2092)
calls=14 0 
* 3318
* 14
* 14
fi=(264)
1689 42
fi=(996)
1156 28
fi=(264)
1689 14
fe=(260)
2201 28
+8 9
fi=(276)
90 36
cob=(2)
cfi=(17)
cfn=(5628)
calls=9 -90 
* 195
fe=(260)
2209 18
fi=(276)
90 9
fe=(260)
2209 9
+4 18
302 14
cob=(11)
cfi=(131)
cfn=(2762)
calls=7 0 
* 94
* 7
fi=(276)
90 14
fe=(260)
302 7
fi=(276)
90 7
cob=(2)
cfi=(17)
cfn=(5628)
calls=7 -90 
* 151
fe=(260)
2215 14
+24 15
cfn=(33602) std::_Rb_tree<char const*, std::pair<char const* const, sta::TableTemplate*>, std::_Select1st<std::pair<char const* const, sta::TableTemplate*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TableTemplate*> > >::_M_get_insert_unique_pos(char const* const&)
calls=5 2091 
* 105
* 10
2467 10
2364 20
-1 56
+4 40
cob=(11)
cfi=(131)
cfn=(2684)
calls=10 0 
* 281
* 10
* 16
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 280
* 4
+2 14
2478 126
2204 10
+13 24
fi=(276)
90 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=4 -90 
* 84
* 4
fe=(260)
2367 12
2230 4
2458 8

fn=(33808) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyDefine*>, std::_Select1st<std::pair<char const* const, sta::LibertyDefine*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyDefine*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(33946) std::_Rb_tree<char const*, std::pair<char const* const, sta::Wireload*>, std::_Select1st<std::pair<char const* const, sta::Wireload*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Wireload*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(36928) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2193 9
760 9
2193 72
+8 18
+3 26
fi=(177)
6277 16
2852 24
fi=(179)
346 16
+8 24
cob=(3)
cfi=(181)
cfn=(2738)
calls=8 70 
* 184
* 8
fi=(177)
2859 16
fe=(260)
2204 16
+40 8
-14 16
+14 57
-37 2
+37 6
-37 1
cfn=(36930) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(38506)
1877 7
502 1
1877 1
502 2
fi=(261)
150 2
fe=(260)
663 1
+1 1
+1 1
1882 1
+4 1
663 1
1886 2
794 1
1891 3
+17 7
fi=(261)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 2
fe=(260)

fn=(40752) std::_Rb_tree<odb::dbNet*, odb::dbNet*, std::_Identity<odb::dbNet*>, std::less<odb::dbNet*>, std::allocator<odb::dbNet*> >::_M_erase(std::_Rb_tree_node<odb::dbNet*>*) [clone .isra.0]
1913 16
+4 4
+7 16
-11 8
+4 2
+7 8

fn=(40802) std::_Rb_tree<cts::ClockInst*, std::pair<cts::ClockInst* const, cts::ClockSubNet*>, std::_Select1st<std::pair<cts::ClockInst* const, cts::ClockSubNet*> >, std::less<cts::ClockInst*>, std::allocator<std::pair<cts::ClockInst* const, cts::ClockSubNet*> > >::_M_erase(std::_Rb_tree_node<std::pair<cts::ClockInst* const, cts::ClockSubNet*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(40838) std::_Rb_tree<mpl2::Boundary, std::pair<mpl2::Boundary const, mpl2::Rect>, std::_Select1st<std::pair<mpl2::Boundary const, mpl2::Rect> >, std::less<mpl2::Boundary>, std::allocator<std::pair<mpl2::Boundary const, mpl2::Rect> > >::_M_erase(std::_Rb_tree_node<std::pair<mpl2::Boundary const, mpl2::Rect> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(42556)
1913 24
+4 6
798 12
1917 8
798 6
1917 4
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 2
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(260)
790 4
fi=(177)
231 8
fe=(260)
1913 8
fi=(261)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
+7 24

fn=(42594)
1913 16
+4 4
798 6
1917 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fe=(260)
1913 1
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 4
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
+7 16

fn=(5432)
2193 18
760 18
2193 144
+8 87
fi=(177)
2852 85
fi=(179)
346 34
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=17 70 
* 379
* 17
fi=(177)
2859 68
fe=(260)
2244 136
-35 17
+5 34
-1 34
302 42
cob=(11)
cfi=(131)
cfn=(2762)
calls=14 0 
* 202
* 14
* 42
fi=(177)
2852 28
fi=(179)
346 28
+8 56
cob=(3)
cfi=(181)
cfn=(2738)
calls=14 70 
* 312
* 14
fi=(177)
2859 28
fe=(260)
2215 28
+3 84
-14 2
+40 1
-37 2
+37 6
-37 1
cfn=(5434) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5488)
2193 37
760 37
2193 296
+8 80
fi=(177)
2852 10
fi=(179)
346 4
+8 12
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
fi=(177)
2859 8
fe=(260)
2244 16
-35 2
+5 4
-1 4
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 35
* 2
* 6
fi=(177)
2852 4
fi=(179)
346 4
+8 8
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 46
* 2
fi=(177)
2859 4
fe=(260)
2215 4
+3 12
-14 104
fi=(177)
6277 68
2852 102
fi=(179)
346 68
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=34 70 
* 802
* 34
fi=(177)
2859 68
403 3
+2 6
+2 6
+3 3
fe=(260)
2204 68
+40 34
-14 68
+14 239
-37 2
+37 6
-37 1
cfn=(5490) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5552) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(23878) std::_Rb_tree<char const*, std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)>, std::_Select1st<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ArcDelayCalc* (*)(sta::StaState*)> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(23956)
209 6
-56 6
+22 6
+33 6
+1 6
+1 6
+1 6
fi=(786)
2081 6
fe=(260)

fn=(24948)
2145 2
760 1
2145 7
749 1
2098 2
fi=(261)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 396
* 1
fe=(260)
1818 3
fi=(261)
115 1
+35 1
fe=(260)
1818 1
fi=(261)
150 1
fe=(260)
1818 1
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2165 1
-4 2
+4 7
760 1
2107 4

fn=(33790) std::_Rb_tree<char const*, std::pair<char const* const, float>, std::_Select1st<std::pair<char const* const, float> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, float> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(35166)
2193 84
760 42
2193 294
+8 84
+3 84
749 21
2098 42
2204 84
+40 21
-14 21
+14 147
2098 42
+9 42
2244 189
2107 21
+1 42

fn=(35206) std::_Rb_tree<sta::LibertyPort*, sta::LibertyPort*, std::_Identity<sta::LibertyPort*>, std::less<sta::LibertyPort*>, std::allocator<sta::LibertyPort*> >::_M_erase(std::_Rb_tree_node<sta::LibertyPort*>*)
1913 378
+4 84
798 111
1917 74
790 37
fi=(261)
133 37
fe=(260)
790 37
fi=(261)
133 37
cob=(11)
cfi=(131)
cfn=(3848)
calls=37 0 
* 3071
* 37
fe=(260)
1917 74
+7 336

fn=(36862) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> >*) [clone .isra.0]
1913 1088
+4 272
798 9
1917 6
798 6
1917 6
798 2
1917 4
798 1
1917 2
fi=(270)
680 1
fe=(260)
790 1
fi=(270)
353 2
-17 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+16 1
+28 2
fi=(261)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(260)
1917 2
fi=(270)
680 2
fe=(260)
790 2
fi=(270)
353 4
-17 4
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(177)
+54 2
+16 2
+28 4
fi=(261)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(260)
1917 4
-4 2
790 3
fi=(270)
680 3
fe=(260)
790 3
fi=(270)
353 6
-17 12
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(177)
+54 6
+16 3
+28 6
fe=(260)
1913 5
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fe=(260)
1917 6
790 3
fi=(270)
680 3
fe=(260)
790 3
fi=(270)
353 6
-17 12
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 311
* 3
fi=(177)
+54 6
+16 3
+28 6
fe=(260)
1913 7
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 303
* 3
fe=(260)
1917 6
+7 1088

fn=(40760) std::_Rb_tree<odb::dbNet*, std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > >, std::_Select1st<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >, grt::cmpById, std::allocator<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(41050)
1913 8
+4 2
+7 8

fn=(41520) std::_Rb_tree<drt::frMaster*, std::pair<drt::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > > > > > > > >, std::_Select1st<std::pair<drt::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > > > > > > > > >, drt::frBlockObjectComp, std::allocator<std::pair<drt::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > > > > > > > > > >::_M_erase(std::_Rb_tree_node<std::pair<drt::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > > > > > > > > >*) [clone .isra.0]
1917 2
+7 1

fn=(5404) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5512)
2193 18
760 9
2193 63
+8 18
+3 18
749 1
2098 2
2204 32
+40 8
-14 8
+14 56
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5620) std::_Rb_tree_iterator<std::pair<char const* const, sta::Transition*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Transition*>, std::_Select1st<std::pair<char const* const, sta::Transition*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Transition*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Transition*> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 144
fi=(261)
115 16
fe=(260)
760 16
2458 16
fi=(261)
115 16
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 1300
* 16
* 16
fi=(264)
1689 48
fi=(996)
1156 32
fi=(264)
1689 16
fe=(260)
2201 32
+8 14
fi=(276)
90 56
cob=(2)
cfi=(17)
cfn=(5628)
calls=14 -90 
* 306
fe=(260)
2209 28
fi=(276)
90 14
fe=(260)
2209 14
+4 28
302 24
cob=(11)
cfi=(131)
cfn=(2762)
calls=12 0 
* 197
* 12
fi=(276)
90 24
fe=(260)
302 12
fi=(276)
90 12
cob=(2)
cfi=(17)
cfn=(5628)
calls=12 -90 
* 270
fe=(260)
2215 24
+24 3
cfn=(5624) std::_Rb_tree<char const*, std::pair<char const* const, sta::Transition*>, std::_Select1st<std::pair<char const* const, sta::Transition*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Transition*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
* 2
2467 2
2364 16
-1 70
+4 32
cob=(11)
cfi=(131)
cfn=(2684)
calls=8 0 
* 422
* 8
* 32
cob=(11)
cfi=(131)
cfn=(2684)
calls=8 0 
* 220
* 8
+2 16
2478 144
2204 5
fi=(276)
90 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 25
fe=(260)
2204 2
2458 2
2217 38
fi=(276)
90 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=8 -90 
* 186
* 8
fe=(260)
2367 24
2230 7
2458 14

fn=(34916)
2458 2900
fi=(261)
115 580
fe=(260)
2458 580
760 580
2458 2320
fi=(261)
115 580
cob=(11)
cfi=(131)
cfn=(2092)
calls=580 0 
* 139196
* 580
* 580
fi=(264)
1689 2320
fe=(260)
2201 1160
fi=(996)
443 42
fe=(260)
2209 42
+4 63
302 8
cob=(11)
cfi=(131)
cfn=(2762)
calls=4 0 
* 52
* 4
* 4
2215 8
+2 8
2364 534
-1 2087
+4 801
cob=(11)
cfi=(131)
cfn=(2684)
calls=267 0 
* 4158
* 267
* 939
cob=(11)
cfi=(131)
cfn=(2684)
calls=313 0 
* 12311
* 313
+2 580
2478 5220
2204 1118
749 250
2098 500
2204 927
+16 626
fi=(996)
443 313
fe=(260)
2364 1252
2098 500
+9 500
2467 51
2230 750

fn=(23818) std::_Rb_tree_iterator<std::pair<char const* const, sta::TimingRole*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::TimingRole*> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 261
fi=(261)
115 29
fe=(260)
760 29
2458 29
fi=(261)
115 29
cob=(11)
cfi=(131)
cfn=(2092)
calls=29 0 
* 7035
* 29
* 29
fi=(264)
1689 87
fi=(996)
1156 58
fi=(264)
1689 29
fe=(260)
2201 58
+8 28
fi=(276)
90 112
cob=(2)
cfi=(17)
cfn=(5628)
calls=28 -90 
* 616
fe=(260)
2209 56
fi=(276)
90 28
fe=(260)
2209 28
+4 56
302 48
cob=(11)
cfi=(131)
cfn=(2762)
calls=24 0 
* 420
* 24
fi=(276)
90 48
fe=(260)
302 24
fi=(276)
90 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=24 -90 
* 548
fe=(260)
2215 48
+24 3
cfn=(23822) std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
* 2
2467 2
2364 40
-1 134
+4 80
cob=(11)
cfi=(131)
cfn=(2684)
calls=20 0 
* 1095
* 20
* 36
cob=(11)
cfi=(131)
cfn=(2684)
calls=9 0 
* 367
* 9
+2 29
2478 261
2204 2
+13 86
fi=(276)
90 27
cob=(2)
cfi=(17)
cfn=(5628)
calls=9 -90 
* 193
* 9
fe=(260)
2367 27
2230 9
2458 18

fn=(23954) sta::PinPairSet::PinPairSet(sta::Network const*)
209 1
-56 1
+22 1
+33 1
+1 1
+1 1
+1 1
fi=(855)
70 1
fe=(260)

fn=(24014)
2145 2
760 1
2145 7
749 1
2098 2
fi=(261)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
fe=(260)
1818 3
fi=(261)
115 1
+35 1
fe=(260)
1818 1
fi=(261)
150 1
fe=(260)
1818 1
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2165 1
-4 1
+4 1
-4 1
+4 6
760 1
2107 4

fn=(34172) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteCell*>, std::_Select1st<std::pair<char const* const, sta::ConcreteCell*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteCell*> > >::_M_get_insert_unique_pos(char const* const&)
2091 21
749 3
2098 6
+17 18
760 3
2108 6
-1 6

fn=(34274) std::_Rb_tree_iterator<std::pair<char const* const, sta::ConcretePort*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcretePort*>, std::_Select1st<std::pair<char const* const, sta::ConcretePort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcretePort*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::ConcretePort*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 14931
fi=(261)
115 1659
fe=(260)
760 1659
2458 1659
fi=(261)
115 1659
cob=(11)
cfi=(131)
cfn=(2092)
calls=1659 0 
* 354586
* 1659
* 1659
fi=(264)
1689 4977
fi=(996)
1156 3318
fi=(264)
1689 1659
fe=(260)
2201 3318
+8 343
fi=(276)
90 1372
cob=(2)
cfi=(17)
cfn=(5628)
calls=343 -90 
* 7547
fe=(260)
2209 686
fi=(276)
90 343
fe=(260)
2209 343
+4 686
302 560
cob=(11)
cfi=(131)
cfn=(2762)
calls=280 0 
* 3947
* 280
fi=(276)
90 560
fe=(260)
302 280
fi=(276)
90 280
cob=(2)
cfi=(17)
cfn=(5628)
calls=280 -90 
* 6182
fe=(260)
2215 560
+24 792
cfn=(34278) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcretePort*>, std::_Select1st<std::pair<char const* const, sta::ConcretePort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcretePort*> > >::_M_get_insert_unique_pos(char const* const&)
calls=264 2091 
* 5544
* 528
2467 528
2364 984
-1 6600
+4 1968
cob=(11)
cfi=(131)
cfn=(2684)
calls=492 0 
* 13956
* 492
* 4668
cob=(11)
cfi=(131)
cfn=(2684)
calls=1167 0 
* 57048
* 1167
+2 1659
2478 14931
2204 3684
fi=(276)
90 3156
cob=(2)
cfi=(17)
cfn=(5628)
calls=1052 -90 
* 23156
fe=(260)
2204 2104
2458 2104
2217 1016
fi=(276)
90 3501
cob=(2)
cfi=(17)
cfn=(5628)
calls=1167 -90 
* 25691
* 1167
fe=(260)
2367 3501
2230 115
2458 230

fn=(34814)
2193 478
760 239
2193 1673
+8 478
+3 478
749 126
2098 252
2204 452
+40 113
-14 113
+14 791
2098 252
+9 252
2244 1134
2107 126
+1 252

