# callgrind format
fi=(259)
749 28
fe=(258)
53 28
fi=(259)
1934 28
209 2
fe=(258)
54 8
fi=(177)
6277 10
2852 15
fi=(179)
346 10
+8 15
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 111
* 5
* 5
fi=(177)
2859 10
fi=(259)
2367 10
fe=(258)

fn=(5384) sta::EnumNameMap<sta::ScaleFactorPvt>::EnumNameMap(std::initializer_list<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1257)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1257)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 782
* 3
* 3
fi=(257)
314 3
fi=(177)
187 3
451 3
193 3
fi=(257)
314 3
fi=(177)
193 6
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 129
fi=(259)
1818 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=3 0 
* 91
* 3
+2 6
1108 9
2264 15
cfn=(5388) std::_Rb_tree<sta::ScaleFactorPvt, std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorPvt>, std::allocator<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::ScaleFactorPvt const&)
calls=3 -71 
* 87
* 3
+2 6
1813 6
-1 12
+1 8
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 6
209 4
798 2
1934 4
fi=(177)
6277 3
2852 9
fi=(179)
346 6
+8 9
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 66
* 3
fi=(177)
2859 6
fi=(259)
1935 6
789 1
1936 1
-2 2
fi=(262)
499 4
fi=(177)
6277 1
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fi=(262)
499 2
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 674
* 3
fi=(177)
+78 3
451 3
fi=(263)
1689 3
fi=(260)
115 3
fi=(177)
+45 3
+27 3
+60 3
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 129
fi=(263)
1689 3
fi=(259)
2465 12
cfn=(5398) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=3 2193 
* 242
* 6
+2 6
2363 12
+4 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 87
* 2
* 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 22
* 1
+2 6
fe=(258)
53 3
fi=(259)
295 3
fe=(258)
53 3
fi=(259)
295 3
cob=(11)
cfi=(131)
cfn=(5366)
calls=3 0 
* 35
* 3
* 3
fe=(258)
52 6
fi=(259)
749 4
fe=(258)
53 4
fi=(259)
1934 4
209 2
fe=(258)
54 8
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
* 1
fi=(177)
2859 2
fi=(259)
2367 2
fe=(258)

fn=(48622)
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(48626) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >*) [clone .isra.0]
calls=4 -6 
* 2921
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 8
cfn=(48636) std::_Rb_tree<sta::TableAxisVariable, std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TableAxisVariable>, std::allocator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=4 -6 
* 2909
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 6
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 10

fn=(48654)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(48658) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >*) [clone .isra.0]
calls=3 -6 
* 1600
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(48664) std::_Rb_tree<sta::ScaleFactorType, std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorType>, std::allocator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=3 -6 
* 1589
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fl=(334) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_cut.cpp
fn=(6880) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl32checkLef58CutSpacingTbl_prlValidERKN5boost7polygon14rectangle_dataIiEES7_S7_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESF_RiPN3odb33dbTechLayerCutSpacingTableDefRuleE
694 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fe=(334)
694 2

fl=(377) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/Distributed.cc
fn=(7504) _GLOBAL__sub_I__ZN3dst11DistributedC2EPN3utl6LoggerE
297 1
fi=(297)
119 4
fi=(300)
1260 2
fi=(297)
119 2
fi=(298)
401 9
fe=(377)
297 1
fi=(298)
401 2
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
fe=(377)

fn=(25374) dst::Distributed::init(Tcl_Interp*, utl::Logger*)
70 2
+1 1
+2 2
cfi=(378) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dst/CMakeFiles/dst.dir/DistributedTCL_wrap.cxx
cfn=(25376) Dst_Init
calls=1 2374 
* 25503
+1 2
+1 1
-1 1
cfi=(691)
cfn=(23490)
calls=1 +31 
* 723302

fn=(47534) dst::Distributed::~Distributed()
61 6
fi=(270)
979 2
fe=(377)
63 4
+1 4
cfi=(1203)
cfn=(47536)
calls=1 -4 
* 242
-1 3
fi=(269)
1499 1
1794 2
+4 1
680 2
fi=(859)
151 2
fi=(269)
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(269)
680 2
fi=(859)
151 2
fi=(269)
353 2
fe=(377)
67 6

fn=(25306) dst::Distributed::addCallBack(dst::JobCallBack*)
295 8
fi=(269)
1189 3
fi=(762)
426 1
fi=(269)
1758 1
919 4
1758 8
343 1
+3 3
fi=(260)
150 1
fi=(762)
464 1
fi=(763)
992 2
fi=(269)
353 2
fi=(762)
502 2
+2 1
-2 2
fe=(377)
297 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 2
fi=(762)
504 2
fe=(377)

fn=(23430) dst::Distributed::Distributed(utl::Logger*)
57 1
fi=(269)
+41 9
fe=(377)
-39 1

fl=(561)
fn=(40178) odb::dbTech::hasManufacturingGrid() const
810 20856
+1 6952

fn=(40364) odb::dbTech::getViaGenerateRules()
901 12
fi=(1003)
111 12
fe=(561)
901 36
fi=(1003)
111 12
fe=(561)
902 12
fi=(1003)
111 24
fe=(561)
902 12

fn=(35860) odb::operator>>(odb::dbIStream&, odb::_dbTech&)
490 1
fi=(752)
226 1
fe=(561)
490 8
fi=(752)
224 1
+1 1
+1 1
-19 1
fi=(1243)
-11 1
fe=(561)
492 2
fi=(1004)
338 5
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
+45 3
-45 1
fe=(561)
497 1
fi=(1004)
338 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fe=(561)
498 1
fi=(1004)
338 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fe=(561)
499 1
fi=(1004)
338 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fe=(561)
500 1
fi=(1004)
338 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fe=(561)
501 1
fi=(1004)
338 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fe=(561)
502 1
fi=(1004)
338 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
+12 1
fe=(561)
504 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
+18 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 138
* 1
fe=(561)
509 3
cfn=(35874) odb::_dbTech::_setLefVersion(double)
calls=1 +56 
* 2
fi=(1004)
350 1
fi=(998)
85 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(998)
85 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(998)
85 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(269)
1499 1
1794 2
fi=(1004)
350 6
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(269)
1000 2
fi=(1010)
151 1
fi=(269)
1000 2
fi=(1010)
151 1
fi=(269)
1000 1
fi=(762)
71 2
fi=(998)
-4 1
fi=(1010)
+88 4
fi=(998)
-87 27
fi=(269)
1194 27
fi=(1010)
155 27
fi=(998)
-87 27
fi=(269)
1194 27
fi=(1010)
155 54
fi=(1004)
350 108
cob=(11)
cfi=(131)
cfn=(35798)
calls=27 0 
* 3780
* 27
fi=(269)
1189 108
fi=(1004)
350 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(269)
919 3
fi=(1008)
97 2
fi=(269)
919 2
fi=(1008)
132 2
-35 1
fi=(269)
919 1
fi=(1008)
132 1
fi=(269)
919 1
fi=(1008)
132 1
fi=(269)
939 2
+3 2
-23 1
+23 4
fi=(1008)
136 24
fi=(269)
919 22
fi=(1008)
137 22
fi=(269)
919 66
1045 44
+1 44
919 110
+20 44
+1 22
fi=(1008)
136 22
fi=(269)
940 44
cfi=(762)
cfn=(35894) std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > >::_M_default_append(unsigned long)
calls=22 614 
* 8150
fi=(1008)
136 66
-37 2
fi=(269)
919 1
fi=(1008)
52 1
+47 1
+1 44
+52 22
-52 22
fi=(269)
1046 44
fi=(1008)
149 22
fi=(269)
919 110
1045 44
fi=(1008)
149 462
fi=(269)
919 2310
1045 924
+1 484
fi=(1008)
152 968
fi=(269)
919 1452
1045 968
+1 484
fi=(1004)
350 968
fi=(1008)
100 484
fi=(1004)
350 484
cob=(11)
cfi=(131)
cfn=(35798)
calls=484 0 
* 67760
* 484
fi=(1008)
52 484
+48 968
-1 67
fe=(561)
516 1
fi=(751)
105 3
+14 3
+6 1
-3 1
fi=(1004)
350 1
fi=(751)
661 1
127 1
fi=(1004)
350 1
fi=(751)
122 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
662 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
664 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
665 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
666 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
667 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
668 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(751)
670 3
105 3
fi=(753)
+1 1
fi=(751)
679 1
fi=(753)
106 1
fi=(751)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 71017
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
fi=(753)
106 1
fi=(751)
556 1
-1 3
+3 1
-3 1
+3 3
fi=(1004)
314 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35798)
calls=127 0 
* 17907
* 127
fi=(751)
563 256
-1 256
+1 106
fi=(1004)
350 424
cob=(11)
cfi=(131)
cfn=(35798)
calls=106 0 
* 14840
* 106
* 318
fi=(751)
558 106
fi=(1004)
350 106
cob=(11)
cfi=(131)
cfn=(35798)
calls=106 0 
* 14840
* 106
fi=(751)
558 212
677 5
+11 3
fi=(1005)
117 1
fi=(751)
692 1
fi=(1005)
117 2
+8 1
fi=(1004)
350 3
fi=(1005)
126 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(1005)
-73 3
fe=(561)
517 1
fi=(751)
105 3
+14 3
+6 1
-3 1
fi=(1004)
350 1
fi=(751)
661 1
127 1
fi=(1004)
350 1
fi=(751)
122 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
662 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
664 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
665 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
666 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
667 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
668 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(751)
670 3
105 3
fi=(753)
+1 1
fi=(751)
679 1
fi=(753)
106 1
fi=(751)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 17695
* 1
* 1
+1 2
+2 2
+1 1
554 1
+4 1
682 3
+2 3
fi=(753)
106 1
fi=(751)
556 1
-1 6
+3 3
fi=(1004)
314 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35798)
calls=127 0 
* 17907
* 127
fi=(751)
563 256
-1 256
+1 101
fi=(1004)
350 404
cob=(11)
cfi=(131)
cfn=(35798)
calls=101 0 
* 14140
* 101
* 303
fi=(751)
558 101
fi=(1004)
350 101
cob=(11)
cfi=(131)
cfn=(35798)
calls=101 0 
* 14140
* 101
fi=(751)
558 202
677 5
+11 3
fi=(1005)
117 1
fi=(751)
692 1
fi=(1005)
117 2
+8 1
fi=(1004)
350 3
fi=(1005)
126 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(1005)
-73 3
fe=(561)
518 1
fi=(751)
105 3
+14 3
+6 1
-3 1
fi=(1004)
350 1
fi=(751)
661 1
127 1
fi=(1004)
350 1
fi=(751)
122 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
662 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
664 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
665 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
666 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
667 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
668 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(751)
670 3
+7 1
-6 1
+6 2
fi=(1005)
117 1
fi=(751)
692 1
fi=(1005)
117 2
+8 1
fi=(1004)
350 3
fi=(1005)
126 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(1005)
-73 3
fe=(561)
519 1
fi=(751)
105 3
+14 3
+6 1
-3 1
fi=(1004)
350 1
fi=(751)
661 1
127 1
fi=(1004)
350 1
fi=(751)
122 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
662 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
664 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
665 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
666 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
667 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
668 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(751)
670 3
+7 1
-6 1
+6 2
fi=(1005)
117 1
fi=(751)
692 1
fi=(1005)
117 2
+8 1
fi=(1004)
350 3
fi=(1005)
126 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(1005)
-73 3
fe=(561)
520 3
cfi=(751)
cfn=(36068)
calls=1 658 
* 162271
+1 1
fi=(751)
105 3
+14 3
+6 1
-3 1
fi=(1004)
350 1
fi=(751)
661 1
127 1
fi=(1004)
350 1
fi=(751)
122 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
662 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
664 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
665 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
666 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
667 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
668 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(751)
670 3
105 4
fi=(753)
+1 1
fi=(751)
679 1
fi=(753)
106 1
fi=(751)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 361
* 1
fi=(753)
106 1
fi=(751)
679 1
fi=(753)
106 1
fi=(751)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 284
* 1
* 2
+1 4
+2 4
554 2
+4 2
682 4
+1 2
-1 2
+1 2
+1 2
-2 2
+2 4
fi=(753)
106 2
fi=(751)
556 2
-1 8
+3 6
fi=(1004)
314 10
cob=(11)
cfi=(131)
cfn=(35798)
calls=2 0 
* 282
* 2
* 150
cob=(11)
cfi=(131)
cfn=(35798)
calls=30 0 
* 4230
* 30
fi=(751)
563 96
-1 64
+1 5
fi=(1004)
350 10
fi=(751)
558 5
fi=(1004)
350 5
cob=(11)
cfi=(131)
cfn=(35798)
calls=5 0 
* 700
* 5
* 20
cob=(11)
cfi=(131)
cfn=(35798)
calls=5 0 
* 700
* 5
fi=(751)
558 10
677 12
+11 3
+4 3
cfi=(1005)
cfn=(35926)
calls=1 271 
* 170
fe=(561)
522 1
fi=(751)
660 2
cfn=(36084)
calls=1 102 
* 22
fi=(1004)
350 1
fi=(751)
661 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
662 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
663 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
664 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
665 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
666 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
667 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
668 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(751)
670 3
+7 1
-6 1
+6 2
fi=(1005)
117 1
fi=(751)
692 1
fi=(1005)
117 2
+8 1
fi=(1004)
350 3
fi=(1005)
126 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
fi=(1005)
-73 3
fe=(561)
523 1
fi=(751)
105 3
+14 3
+6 1
-3 1
fi=(1004)
350 1
fi=(751)
661 1
127 1
fi=(1004)
350 1
fi=(751)
122 1
fi=(1004)
350 1
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
662 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
664 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
665 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
666 1
fi=(1004)
350 2
cob=(11)
cfi=(131)
cfn=(35798)
calls=1 0 
* 140
* 1
* 1
fi=(751)
667 1
fi=(1004)
350 2
cob=(11)
