# callgrind format
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1011)
78 1
fi=(761)
650 3
+1 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 2
+2 2
fi=(1011)
78 80
cob=(11)
cfi=(131)
cfn=(51272)
calls=20 -78 
* 3160
* 20
fi=(761)
548 20
fi=(1011)
78 100
cob=(11)
cfi=(131)
cfn=(51272)
calls=20 -78 
* 3140
* 20
fi=(761)
549 20
fi=(1011)
78 100
cob=(11)
cfi=(131)
cfn=(51272)
calls=20 -78 
* 3140
* 20
fi=(761)
539 60
+1 128
fi=(1011)
78 128
fi=(761)
540 256
fi=(1011)
78 432
cob=(11)
cfi=(131)
cfn=(51272)
calls=108 -78 
* 17064
* 108
fi=(1020)
181 108
fi=(1011)
78 540
cob=(11)
cfi=(131)
cfn=(51272)
calls=108 -78 
* 16956
* 108
fi=(1020)
182 216
cfi=(557)
cfn=(36100)
calls=108 66 
* 432
* 108
+1 108
-1 216
+5 108
fi=(1011)
78 540
cob=(11)
cfi=(131)
cfn=(51272)
calls=108 -78 
* 16956
* 108
fi=(1005)
+1 108
fi=(1011)
-1 540
cob=(11)
cfi=(131)
cfn=(51272)
calls=108 -78 
* 16956
* 108
fi=(1020)
189 108
fi=(1011)
78 540
cob=(11)
cfi=(131)
cfn=(51272)
calls=108 -78 
* 16956
* 108
fi=(761)
539 324
650 5
fi=(1011)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1011)
78 1
fi=(1012)
253 1
fi=(1011)
78 1
fi=(1012)
253 3
fi=(1011)
+34 2
cfi=(555)
cfn=(51352)
calls=1 49 
* 37
fi=(932)
1836 1
fe=(570)
512 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40760)
calls=1 0 
* 504
fi=(1011)
284 3
cfi=(555)
cfn=(51220)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1011)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1011)
78 1
fi=(761)
650 3
+1 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 2
+2 2
651 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 2
+2 2
fi=(1011)
78 20
cob=(11)
cfi=(131)
cfn=(51272)
calls=5 -78 
* 790
* 5
fi=(761)
548 5
fi=(1011)
78 25
cob=(11)
cfi=(131)
cfn=(51272)
calls=5 -78 
* 785
* 5
fi=(761)
549 5
fi=(1011)
78 25
cob=(11)
cfi=(131)
cfn=(51272)
calls=5 -78 
* 785
* 5
fi=(761)
539 15
+1 32
fi=(1011)
78 32
fi=(761)
540 64
fi=(1011)
78 108
cob=(11)
cfi=(131)
cfn=(51272)
calls=27 -78 
* 4266
* 27
fi=(1242) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechSameNetRule.h
+25 27
fi=(1011)
-25 135
cob=(11)
cfi=(131)
cfn=(51272)
calls=27 -78 
* 4239
* 27
fi=(1242)
+26 27
fi=(1011)
-26 135
cob=(11)
cfi=(131)
cfn=(51272)
calls=27 -78 
* 4239
* 27
fi=(1005)
+1 27
fi=(1011)
-1 135
cob=(11)
cfi=(131)
cfn=(51272)
calls=27 -78 
* 4239
* 27
fi=(1005)
+1 27
fi=(1011)
-1 135
cob=(11)
cfi=(131)
cfn=(51272)
calls=27 -78 
* 4239
* 27
fi=(761)
539 81
650 10
fi=(1011)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
* 1
fi=(1012)
253 1
fi=(1011)
78 1
fi=(1012)
253 4
fi=(1011)
+34 2
cfi=(555)
cfn=(51352)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(570)
513 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40760)
calls=1 0 
* 503
fi=(1011)
284 3
cfi=(555)
cfn=(51220)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1011)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1011)
78 1
fi=(761)
650 2
fi=(1011)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
* 1
fi=(1012)
253 1
fi=(1011)
78 1
fi=(1012)
253 4
fi=(1011)
+34 2
cfi=(555)
cfn=(51352)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(570)
514 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40760)
calls=1 0 
* 438
fi=(1011)
284 3
cfi=(555)
cfn=(51220)
calls=1 44 
* 213
fi=(177)
-97 1
+44 2
fi=(1011)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1011)
78 1
fi=(761)
650 2
fi=(1011)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1011)
78 1
fi=(1012)
253 1
fi=(1011)
78 1
fi=(1012)
253 3
fi=(1011)
+34 2
cfi=(555)
cfn=(51352)
calls=1 49 
* 37
fi=(932)
1836 1
fe=(570)
515 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40760)
calls=1 0 
* 504
fi=(1011)
284 3
cfi=(555)
cfn=(51220)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1011)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1011)
78 1
fi=(761)
650 3
+1 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 2
+2 2
651 6
536 3
fi=(763)
106 3
fi=(761)
537 3
-1 3
+1 6
+2 6
fi=(1011)
78 28
cob=(11)
cfi=(131)
cfn=(51272)
calls=7 -78 
* 1106
* 7
fi=(761)
548 7
fi=(1011)
78 35
cob=(11)
cfi=(131)
cfn=(51272)
calls=7 -78 
* 1099
* 7
fi=(761)
549 7
fi=(1011)
78 35
cob=(11)
cfi=(131)
cfn=(51272)
calls=7 -78 
* 1099
* 7
fi=(761)
539 21
+1 64
fi=(1011)
78 64
fi=(761)
540 128
fi=(1011)
78 228
cob=(11)
cfi=(131)
cfn=(51272)
calls=57 -78 
* 9006
* 57
fi=(761)
543 171
cfi=(607)
cfn=(51382)
calls=57 234 
* 141836
-4 171
650 20
fi=(1011)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1011)
78 1
fi=(1012)
253 1
fi=(1011)
78 1
fi=(1012)
253 3
fi=(1011)
+34 2
cfi=(555)
cfn=(51352)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(570)
516 1
fi=(932)
777 2
1836 3
fi=(763)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(40760)
calls=1 0 
* 504
fi=(1011)
284 3
cfi=(555)
cfn=(51220)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1011)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1011)
78 1
fi=(761)
650 3
+1 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 2
+2 2
651 2
536 1
fi=(763)
106 1
fi=(761)
537 1
-1 1
+1 2
+2 2
fi=(1011)
78 52
cob=(11)
cfi=(131)
cfn=(51272)
calls=13 -78 
* 2054
* 13
fi=(761)
548 13
fi=(1011)
78 65
cob=(11)
cfi=(131)
cfn=(51272)
calls=13 -78 
* 2041
* 13
fi=(761)
549 13
fi=(1011)
78 65
cob=(11)
cfi=(131)
cfn=(51272)
calls=13 -78 
* 2041
* 13
fi=(761)
539 39
+1 32
fi=(1011)
78 32
fi=(761)
540 64
fi=(1011)
78 76
cob=(11)
cfi=(131)
cfn=(51272)
calls=19 -78 
* 3002
* 19
fi=(761)
543 57
cfi=(608)
cfn=(51386) odb::operator<<(odb::dbOStream&, odb::_dbTechViaGenerateRule const&)
calls=19 124 
* 22707
-4 57
650 10
fi=(1011)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1011)
78 1
fi=(1012)
253 1
fi=(1011)
78 1
fi=(1012)
253 3
fi=(1011)
+34 2
cfi=(555)
cfn=(51352)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(570)
517 1
fi=(932)
777 1
1836 2
fi=(763)
92 1
fi=(932)
777 1
1836 1
777 1
1662 1
1836 1
1662 1
1836 1
cfi=(208)
cfn=(40760)
calls=1 0 
* 438
fi=(1011)
284 3
cfi=(555)
cfn=(51220)
calls=1 44 
* 213
fi=(177)
-97 1
+44 2
fi=(1011)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1011)
78 1
fi=(761)
650 2
fi=(1011)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1011)
78 1
fi=(1012)
253 1
fi=(1011)
78 1
fi=(1012)
253 3
fi=(1011)
+34 2
cfi=(555)
cfn=(51352)
calls=1 49 
* 37
fi=(932)
1836 2
777 1
fe=(570)
519 1
fi=(932)
1836 2
fi=(763)
92 1
fi=(932)
777 1
1836 1
777 1
1836 1
cfi=(208)
cfn=(40760)
calls=1 0 
* 503
fi=(1011)
284 3
cfi=(555)
cfn=(51220)
calls=1 44 
* 266
fi=(177)
-97 1
+44 3
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1011)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(761)
650 2
fi=(1011)
78 1
fi=(761)
650 2
fi=(1011)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
* 1
fi=(1012)
253 1
fi=(1011)
78 1
fi=(1012)
253 4
fi=(1011)
+34 2
cfi=(555)
cfn=(51352)
calls=1 49 
* 124
fe=(570)
520 3
cfi=(609)
cfn=(51396)
calls=1 243 
* 1833
fi=(764)
86 1
fi=(1011)
-8 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(764)
364 5
103 1
-2 1
+2 1
fi=(1011)
-25 1
fi=(764)
+23 1
fi=(1011)
-23 1
fi=(1005)
+1 2
fi=(1011)
-1 3
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
fi=(764)
+25 7
-2 7
+2 7
fi=(1011)
-25 7
fi=(764)
+23 7
fi=(1011)
-23 7
fi=(1005)
+1 14
fi=(1011)
-1 21
cob=(11)
cfi=(131)
cfn=(51272)
calls=7 -78 
* 1099
* 7
fi=(764)
364 24
fi=(1011)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(51272)
calls=1 -78 
* 157
* 1
287 2
cfi=(555)
cfn=(51352)
calls=1 49 
* 37
fe=(570)
523 9
fi=(1020)
185 108
cfi=(555)
cfn=(51376)
calls=108 69 
* 72252
* 108
fe=(570)

fn=(35886) odb::operator>>(odb::dbIStream&, odb::_dbTech&)
526 1
fi=(762)
226 1
fe=(570)
526 8
fi=(762)
224 1
+1 1
+1 1
-19 1
fi=(1281)
-8 1
fe=(570)
528 2
fi=(1011)
338 5
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
+45 3
-45 1
fe=(570)
533 1
fi=(1011)
338 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fe=(570)
534 1
fi=(1011)
338 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fe=(570)
535 1
fi=(1011)
338 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fe=(570)
536 1
fi=(1011)
338 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fe=(570)
537 1
fi=(1011)
338 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fe=(570)
538 1
fi=(1011)
338 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
+12 1
fe=(570)
540 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
+18 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 138
* 1
fe=(570)
545 3
cfn=(35900)
calls=1 +56 
* 2
fi=(1011)
350 1
fi=(1005)
85 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(1005)
85 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(1005)
85 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(270)
1499 1
1794 2
fi=(1011)
350 6
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(270)
1000 2
fi=(1017)
151 1
fi=(270)
1000 1
fi=(772)
71 2
fi=(1005)
-4 1
fi=(1017)
+88 4
fi=(1005)
-87 27
fi=(270)
1194 27
fi=(1017)
155 27
fi=(1005)
-87 27
fi=(270)
1194 27
fi=(1017)
155 54
fi=(1011)
350 108
cob=(11)
cfi=(131)
cfn=(35824)
calls=27 0 
* 3780
* 27
fi=(270)
1189 108
fi=(1011)
350 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(270)
919 3
fi=(1015)
97 2
fi=(270)
919 2
fi=(1015)
132 2
-35 1
fi=(270)
919 1
fi=(1015)
132 1
fi=(270)
919 1
fi=(1015)
132 1
fi=(270)
939 2
+3 2
-23 1
+23 4
fi=(1015)
136 24
fi=(270)
919 22
fi=(1015)
137 22
fi=(270)
919 66
1045 44
+1 44
919 110
+20 44
+1 22
fi=(1015)
136 22
fi=(270)
940 44
cfi=(772)
cfn=(35920) std::vector<odb::dbId<odb::_dbTechSameNetRule>, std::allocator<odb::dbId<odb::_dbTechSameNetRule> > >::_M_default_append(unsigned long)
calls=22 614 
* 8170
fi=(1015)
136 66
-37 2
fi=(270)
919 1
fi=(1015)
52 1
+47 1
+1 44
+52 22
-52 22
fi=(270)
1046 44
fi=(1015)
149 22
fi=(270)
919 110
1045 44
fi=(1015)
149 462
fi=(270)
919 2310
1045 924
+1 484
fi=(1015)
152 968
fi=(270)
919 1452
1045 968
+1 484
fi=(1011)
350 968
fi=(1015)
100 484
fi=(1011)
350 484
cob=(11)
cfi=(131)
cfn=(35824)
calls=484 0 
* 67760
* 484
fi=(1015)
52 484
+48 968
-1 67
fe=(570)
552 1
fi=(761)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(761)
664 1
127 1
fi=(1011)
350 1
fi=(761)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
669 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
670 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
671 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(761)
673 3
105 3
fi=(763)
+1 1
fi=(761)
682 1
fi=(763)
106 1
fi=(761)
681 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 71017
* 1
* 1
+1 2
+2 2
+1 1
557 1
685 3
+2 3
fi=(763)
106 1
fi=(761)
559 1
-1 3
+3 1
-3 1
+3 3
fi=(1011)
314 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35824)
calls=127 0 
* 17907
* 127
fi=(761)
566 256
-1 256
+1 106
fi=(1011)
350 424
cob=(11)
cfi=(131)
cfn=(35824)
calls=106 0 
* 14840
* 106
* 318
fi=(761)
561 106
fi=(1011)
350 106
cob=(11)
cfi=(131)
cfn=(35824)
calls=106 0 
* 14840
* 106
fi=(761)
561 212
680 5
+11 3
fi=(1012)
117 1
fi=(761)
695 1
fi=(1012)
117 2
+8 1
fi=(1011)
350 3
fi=(1012)
126 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(1012)
-73 3
fe=(570)
553 1
fi=(761)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(761)
664 1
127 1
fi=(1011)
350 1
fi=(761)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
669 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
670 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
671 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(761)
673 3
105 3
fi=(763)
+1 1
fi=(761)
682 1
fi=(763)
106 1
fi=(761)
681 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 17695
* 1
* 1
+1 2
+2 2
+1 1
557 1
+4 1
685 3
+2 3
fi=(763)
106 1
fi=(761)
559 1
-1 6
+3 3
fi=(1011)
314 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35824)
calls=127 0 
* 17907
* 127
fi=(761)
566 256
-1 256
+1 101
fi=(1011)
350 404
cob=(11)
cfi=(131)
cfn=(35824)
calls=101 0 
* 14140
* 101
* 303
fi=(761)
561 101
fi=(1011)
350 101
cob=(11)
cfi=(131)
cfn=(35824)
calls=101 0 
* 14140
* 101
fi=(761)
561 202
680 5
+11 3
fi=(1012)
117 1
fi=(761)
695 1
fi=(1012)
117 2
+8 1
fi=(1011)
350 3
fi=(1012)
126 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(1012)
-73 3
fe=(570)
554 1
fi=(761)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(761)
664 1
127 1
fi=(1011)
350 1
fi=(761)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
667 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
668 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
669 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
670 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
671 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(761)
673 3
+7 1
-6 1
+6 2
fi=(1012)
117 1
fi=(761)
695 1
fi=(1012)
117 2
+8 1
fi=(1011)
350 3
fi=(1012)
126 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
fi=(1012)
-73 3
fe=(570)
555 1
fi=(761)
105 3
+14 3
+6 1
-3 1
fi=(1011)
350 1
fi=(761)
664 1
127 1
fi=(1011)
350 1
fi=(761)
122 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
665 1
fi=(1011)
350 2
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35824)
calls=1 0 
* 140
* 1
* 1
fi=(761)
667 1
fi=(1011)
350 2
cob=(11)
