# callgrind format
173 1408700
cfi=(756)
cfn=(39734)
calls=352175 +51 
* 14087000
* 704350
+3 704350
cfi=(756)
cfn=(39734)
calls=352175 +48 
* 14087000
* 704350
cfi=(562)
cfn=(40204)
calls=352175 616 
* 12670116
* 352175
-14 1056261
cfi=(579)
cfn=(39638)
calls=351911 299 
* 1055733
* 703822
fe=(490)
714 1056525
cfn=(40208)
calls=352175 540 
* 25734383
+23 4226100
-21 2817400
+21 4226100

fn=(40216)
577 56000520
+1 18666840
fi=(1089)
173 46667100
cfi=(756)
cfn=(39734)
calls=9333420 +51 
* 373336800
* 28000260
+3 18666840
cfi=(756)
cfn=(39734)
calls=9333420 +48 
* 373336800
* 18666840
cfi=(562)
cfn=(40204)
calls=9333420 616 
* 335994936
* 9333420
fe=(490)
345 28000260
+3 9333420
cfi=(756)
cfn=(39734)
calls=9333420 224 
* 373336800
* 37333680
cfi=(562)
cfn=(39650)
calls=9333420 489 
* 102667620
+2 37333680
584 264
+6 1584
-4 18666312
+4 9333156
-1 18666312
+1 37332624
-1 9333156
cfi=(259)
cfn=(39946)
calls=9333156 755 
* 167996808

fn=(40344)
732 613924
-1 306962
+1 1227848
cob=(4)
cfi=(1085)
cfn=(39520)
calls=306962 39 
* 6441526
* 306962
+1 306962
-1 306962
+1 306962

fn=(40372)
549 25471860
+1 12735930
+3 16981240
cfn=(40216)
calls=4245310 +24 
* 967930680
fi=(259)
755 4245310
+9 4245310
fe=(490)
553 4245310
fi=(259)
1950 8490620
764 8490620
+30 4245310
+8 4245310
1951 8490620
-1 8490620
2569 8490620
fe=(490)
555 8490620
fi=(257)
267 4245310
fi=(269)
98 4245310
919 8490620
fi=(257)
267 4245310
fi=(1089)
-67 4245310
fi=(269)
98 4245310
fi=(1089)
200 4245310
fi=(269)
98 4245310
346 4245310
fi=(260)
105 12735930
+10 8490620
cob=(11)
cfi=(131)
cfn=(2092)
calls=4245310 0 
* 216510810
* 4245310
* 4245310
fi=(269)
361 4245310
+2 4245310
-2 4245310
+2 4245310
-2 4245310
fi=(270)
979 8490620
fi=(767)
90 12735930
fi=(1090)
5257 21226550
cfi=(785)
cfn=(39960)
calls=4245310 122 
* 12735930
fi=(767)
90 16981240
fi=(269)
557 4245310
fe=(490)
+7 29717170

fl=(546) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/KeepOutZoneParser.cpp
fn=(8456) _GLOBAL__sub_I_KeepOutZoneParser.cpp
137 2
fi=(211)
-63 1
fe=(546)
+63 6
fi=(177)
+20 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(518)
-5 2
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
402 1
fi=(518)
69 5
fi=(177)
+88 1
fi=(518)
-88 1
fi=(177)
+88 1
fi=(518)
-88 1
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(518)
69 7
cfi=(519)
cfn=(8258)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(518)
69 1
fe=(546)
+68 1
fi=(518)
-68 2
fe=(546)
+68 2
fi=(518)
-68 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(546)

fl=(585) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerRule.cpp
fn=(8616) _GLOBAL__sub_I_dbTechLayerRule.cpp
339 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(585)
339 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(585)

fl=(766)
fn=(45900)
614 12249426
-3 18374139
+9 6124713
-9 6124713
+9 6124713
-9 30623565
fi=(269)
919 12249426
fe=(766)
618 6124713
fi=(269)
919 12249426
fe=(766)
618 6124713
fi=(269)
919 6124713
fe=(766)
618 6124713
fi=(269)
919 6124713
fe=(766)
620 6124713
+3 12249426
fi=(271)
1065 69928
873 279712
cob=(3)
cfi=(170)
cfn=(1010)
calls=69928 170 
* 769208
* 69928
* 69928
1065 139856
fe=(766)
683 559424
fi=(269)
1758 42383495
346 12109570
fe=(766)
640 6054785
fi=(271)
873 12109570
1065 6054785
fe=(766)
640 6054785
fi=(271)
873 6054785
cob=(3)
cfi=(170)
cfn=(1010)
calls=6054785 170 
* 95605846
* 6054785
fi=(767)
992 24219140
fi=(269)
353 12109570
fe=(766)
679 6054785
-1 6054785
+1 6054785
+1 6054785
-1 6054785
+4 48438280
fi=(260)
115 30273925
cob=(11)
cfi=(131)
cfn=(2092)
calls=6054785 0 
* 286325591
* 6054785
fe=(766)
648 6054785
fi=(767)
991 6054785
fi=(260)
115 6054785
fe=(766)
680 6054785
fi=(767)
991 12109570
fe=(766)

fn=(33630) void std::vector<sta::LibertyGroup*, std::allocator<sta::LibertyGroup*> >::_M_realloc_insert<sta::LibertyGroup* const&>(__gnu_cxx::__normal_iterator<sta::LibertyGroup**, std::vector<sta::LibertyGroup*, std::allocator<sta::LibertyGroup*> > >, sta::LibertyGroup* const&)
426 24
fi=(269)
1758 4
fe=(766)
426 12
fi=(269)
919 12
1758 40
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(767)
991 4
fe=(766)
464 4
+37 4
fi=(767)
991 4
fi=(260)
150 4
fi=(767)
994 4
-2 10
fi=(269)
353 2
fe=(766)
502 8
+2 4
-2 8
+3 32
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 755
* 4
* 8
fe=(766)
504 8
fi=(767)
993 15
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 34
* 3
-1 6
+1 3
-1 6
fe=(766)
501 3
fi=(260)
133 6
fe=(766)
501 3
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(835)
492 6
fe=(766)

fn=(34300) void std::vector<sta::PortGroup*, std::allocator<sta::PortGroup*> >::_M_realloc_insert<sta::PortGroup* const&>(__gnu_cxx::__normal_iterator<sta::PortGroup**, std::vector<sta::PortGroup*, std::allocator<sta::PortGroup*> > >, sta::PortGroup* const&)
426 48
fi=(269)
1758 8
fe=(766)
426 24
fi=(269)
919 24
1758 80
fi=(270)
1205 24
fi=(269)
1762 16
346 16
fi=(260)
150 8
fi=(767)
991 8
fe=(766)
464 8
+37 8
fi=(767)
991 8
fi=(260)
150 8
fi=(767)
994 8
-2 20
fi=(269)
353 4
fe=(766)
502 16
+2 8
-2 16
+3 64
fi=(260)
115 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1494
* 8
* 16
fe=(766)
504 16
fi=(767)
993 30
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 68
* 6
-1 12
+1 6
-1 12
fe=(766)
501 6
fi=(260)
133 12
fe=(766)
501 6
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 498
* 6
fi=(835)
492 12
fe=(766)

fn=(34542) void std::vector<sta::InternalPowerGroup*, std::allocator<sta::InternalPowerGroup*> >::_M_realloc_insert<sta::InternalPowerGroup* const&>(__gnu_cxx::__normal_iterator<sta::InternalPowerGroup**, std::vector<sta::InternalPowerGroup*, std::allocator<sta::InternalPowerGroup*> > >, sta::InternalPowerGroup* const&)
426 5400
fi=(269)
1758 900
fe=(766)
426 2700
fi=(269)
919 2700
1758 9000
fi=(270)
1205 2700
fi=(269)
1762 1800
346 1800
fi=(260)
150 900
fi=(767)
991 900
fe=(766)
464 900
+37 900
fi=(767)
991 900
fi=(260)
150 900
fi=(767)
994 900
-2 2290
fi=(269)
353 490
fe=(766)
502 1800
+2 900
-2 1800
+3 7200
fi=(260)
115 5400
cob=(11)
cfi=(131)
cfn=(2092)
calls=900 0 
* 86959
* 900
* 1800
fe=(766)
504 1800
fi=(767)
993 3275
cob=(3)
cfi=(180)
cfn=(2494)
calls=655 242 
* 8538
* 655
-1 1310
+1 655
-1 1310
fe=(766)
501 655
fi=(260)
133 1310
fe=(766)
501 655
fi=(260)
133 655
cob=(11)
cfi=(131)
cfn=(3848)
calls=655 0 
* 54365
* 655
fi=(835)
492 1310
fe=(766)

fn=(35122) void std::vector<sta::SequentialGroup*, std::allocator<sta::SequentialGroup*> >::_M_realloc_insert<sta::SequentialGroup* const&>(__gnu_cxx::__normal_iterator<sta::SequentialGroup**, std::vector<sta::SequentialGroup*, std::allocator<sta::SequentialGroup*> > >, sta::SequentialGroup* const&)
426 6
fi=(269)
1758 1
fe=(766)
426 3
fi=(269)
919 3
1758 10
fi=(270)
1205 3
fi=(269)
1762 2
346 2
fi=(260)
150 1
fi=(767)
991 1
fe=(766)
464 1
+37 1
fi=(767)
991 1
fi=(260)
150 1
fi=(767)
994 1
-2 4
fi=(269)
353 2
fe=(766)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 47
* 1
* 2
fe=(766)
504 2

fn=(39234) std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_default_append(unsigned long)
614 440996
fi=(269)
919 220498
fe=(766)
611 220498
+9 220498
-9 220498
+9 220498
-9 1543486
fi=(269)
919 220498
fe=(766)
617 220498
fi=(269)
919 440996
fe=(766)
618 220498
fi=(269)
919 220498
fe=(766)
618 220498
fi=(269)
919 220498
fe=(766)
618 220498
fi=(269)
919 220498
fe=(766)
618 220498
fi=(269)
919 220498
fe=(766)
620 220498
+3 440996
fi=(269)
1758 1543486
343 220498
+3 881992
fe=(766)
640 220498
fi=(767)
-74 881992
fi=(269)
98 220498
fe=(766)
640 881992
fi=(269)
97 220498
+1 881992
fi=(767)
566 440996
fi=(269)
97 4893086
+1 19572344
fi=(767)
566 11329658
fi=(269)
98 332406
fi=(767)
566 221604
1013 440996
fi=(269)
353 440996
fe=(766)
679 220498
-1 220498
+1 220498
+1 220498
-1 440996
+4 1763984
fi=(260)
115 1322988
cob=(11)
cfi=(131)
cfn=(2092)
calls=220498 0 
* 829700318
* 220498
fe=(766)
648 440996
+28 220498
fi=(260)
115 220498
fe=(766)
680 440996

fn=(40842)
426 2594004
fi=(269)
1758 432334
fe=(766)
426 1297002
fi=(269)
919 1297002
1758 4323340
fi=(270)
1205 1297002
fi=(269)
1762 864668
346 864668
fi=(260)
150 432334
fi=(767)
991 432334
fe=(766)
464 432334
+37 432334
fi=(767)
991 432334
fi=(260)
150 432334
fi=(767)
994 432334
-2 1464318
fi=(269)
353 622530
fe=(766)
502 864668
+2 432334
-2 864668
+3 3458672
fi=(260)
115 2594004
cob=(11)
cfi=(131)
cfn=(2092)
calls=432334 0 
* 56610738
* 432334
* 864668
fe=(766)
504 864668
fi=(767)
993 662545
cob=(3)
cfi=(180)
cfn=(2494)
calls=132509 242 
* 4256539
* 132509
-1 265018
+1 132509
-1 265018
fe=(766)
501 139717
fi=(260)
133 279434
fe=(766)
501 139717
fi=(260)
133 139717
cob=(11)
cfi=(131)
cfn=(3848)
calls=139717 0 
* 11790367
* 139717
fi=(835)
492 279434
fi=(767)
993 93240
cob=(3)
cfi=(180)
cfn=(2494)
calls=18648 242 
* 284406
* 18648
* 37296
fe=(766)

fn=(41816)
426 72
fi=(269)
1758 9
fe=(766)
426 18
fi=(269)
918 9
+1 27
1758 81
fi=(270)
1205 18
fi=(269)
1761 9
fi=(270)
1205 9
fi=(269)
1762 18
346 18
fe=(766)
449 9
fi=(177)
187 9
451 9
193 9
fe=(766)
449 9
fi=(177)
160 9
451 9
193 9
+54 9
cfi=(178)
cfn=(5340)
calls=9 -41 
* 397
fi=(767)
1013 48
fi=(177)
160 5
555 5
160 5
+27 5
555 10
160 11
555 11
160 11
+27 11
555 22
fe=(766)
-91 9
fi=(767)
1013 18
fi=(269)
353 18
fe=(766)
501 5
fi=(260)
133 10
fe=(766)
501 5
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 477
* 5
* 5
fe=(766)
502 10
+2 5
-2 5
+2 5
-2 5
+3 40
-3 8
+2 4
-2 4
+2 4
-2 4
+3 32
fi=(260)
115 72
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 640
* 9
* 36
fi=(179)
402 16
fi=(767)
1013 48
fi=(177)
908 16
183 16
fi=(767)
1013 45
fe=(766)

fn=(43094) void std::vector<dpo::DetailedGenerator*, std::allocator<dpo::DetailedGenerator*> >::_M_realloc_insert<dpo::DetailedGenerator*>(__gnu_cxx::__normal_iterator<dpo::DetailedGenerator**, std::vector<dpo::DetailedGenerator*, std::allocator<dpo::DetailedGenerator*> > >, dpo::DetailedGenerator*&&)
426 6
fi=(269)
1758 1
fe=(766)
426 3
fi=(269)
919 3
1758 10
fi=(270)
1205 3
fi=(269)
1762 2
346 2
fi=(260)
150 1
fi=(767)
991 1
fe=(766)
464 1
+37 1
fi=(767)
991 1
fi=(260)
150 1
fi=(767)
994 1
-2 4
fi=(269)
353 2
fe=(766)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 47
* 1
* 2
fe=(766)
504 2

fn=(43126) void std::vector<dpo::DetailedObjective*, std::allocator<dpo::DetailedObjective*> >::_M_realloc_insert<dpo::DetailedObjective*>(__gnu_cxx::__normal_iterator<dpo::DetailedObjective**, std::vector<dpo::DetailedObjective*, std::allocator<dpo::DetailedObjective*> > >, dpo::DetailedObjective*&&)
426 6
fi=(269)
1758 1
fe=(766)
426 3
fi=(269)
919 3
1758 10
fi=(270)
1205 3
fi=(269)
1762 2
346 2
fi=(260)
150 1
fi=(767)
991 1
fe=(766)
464 1
+37 1
fi=(767)
991 1
fi=(260)
150 1
fi=(767)
994 1
-2 4
fi=(269)
353 2
fe=(766)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 47
* 1
* 2
fe=(766)
504 2

fn=(43746)
614 4
-3 6
+9 2
-9 2
+9 2
-9 10
fi=(269)
919 4
fe=(766)
618 2
fi=(269)
919 4
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
620 2
+3 4
fi=(269)
1758 14
346 4
fe=(766)
640 2
fi=(271)
873 4
1065 2
fe=(766)
640 2
fi=(271)
873 2
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 170 
* 22
* 2
fi=(767)
992 8
fi=(269)
353 4
fe=(766)
679 2
-1 2
+1 2
+1 2
-1 2
+4 16
fi=(260)
115 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
fe=(766)
648 2
fi=(767)
991 2
fi=(260)
115 2
fe=(766)
680 2
fi=(767)
991 4
fe=(766)

fn=(48462)
614 2
-3 8
fi=(269)
919 1
fe=(766)
611 1
fi=(269)
919 2
fe=(766)
620 1
-2 1
+2 1
fi=(269)
919 2
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
618 1
fi=(269)
919 1
fe=(766)
618 1
fi=(269)
919 2
fe=(766)
620 1
+3 2
fi=(269)
1758 7
343 1
+3 3
fe=(766)
640 4
fi=(259)
175 2
fi=(767)
566 1
fi=(259)
208 1
+1 1
+1 1
+1 1
fi=(767)
566 2
fi=(259)
175 2
fi=(767)
566 1
fi=(259)
208 1
+1 1
+1 1
+1 1
fi=(767)
566 2
1013 2
fi=(269)
353 2
fe=(766)
679 1
-1 1
+1 2
-1 1
+1 1
+1 1
-1 1
+1 1
+3 8
fi=(260)
115 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(766)
648 2
+32 1
fi=(260)
115 2
fe=(766)
680 2

fn=(23224)
426 6814296
fi=(269)
1758 1135716
fe=(766)
426 3407148
fi=(269)
919 3407148
1758 11357160
fi=(270)
1205 3407148
fi=(269)
1762 2271432
346 2271432
fi=(260)
150 1135716
fi=(767)
991 1135716
fe=(766)
464 1135716
+37 1135716
fi=(767)
991 1135716
fi=(260)
150 1135716
fi=(767)
994 1135716
-2 3590644
fi=(269)
353 1319212
fe=(766)
502 2271432
+2 1135716
-2 2271432
+3 9085728
fi=(260)
115 6814296
cob=(11)
cfi=(131)
cfn=(2092)
calls=1135716 0 
* 111654278
* 1135716
* 2271432
fe=(766)
504 2271432
fi=(767)
993 2380550
cob=(3)
cfi=(180)
cfn=(2494)
calls=476110 242 
* 6396912
* 476110
-1 952220
+1 476110
-1 952220
fe=(766)
501 476110
fi=(260)
133 952220
fe=(766)
501 476110
fi=(260)
133 476110
cob=(11)
cfi=(131)
cfn=(3848)
calls=476110 0 
* 39517130
* 476110
fi=(835)
492 952220
fe=(766)

fn=(23976)
426 24
fi=(269)
1758 4
fe=(766)
426 12
fi=(269)
919 12
1758 40
fi=(270)
1205 12
fi=(269)
1762 8
346 8
fi=(260)
150 4
fi=(767)
991 4
fe=(766)
464 4
+37 4
fi=(767)
991 4
fi=(260)
150 4
fi=(767)
994 4
-2 12
fi=(269)
353 4
fe=(766)
502 8
+2 4
-2 8
+3 32
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 554
* 4
* 8
fe=(766)
504 8
fi=(767)
993 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 28
* 2
-1 4
+1 2
-1 4
fe=(766)
501 2
fi=(260)
133 4
fe=(766)
501 2
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(835)
492 4
fe=(766)

fn=(36060) std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_default_append(unsigned long)
614 18
fi=(269)
919 9
fe=(766)
611 9
+9 9
-9 9
+9 9
-9 63
fi=(269)
919 9
fe=(766)
617 9
fi=(269)
919 18
fe=(766)
618 9
fi=(269)
919 9
fe=(766)
618 9
fi=(269)
919 9
fe=(766)
618 9
fi=(269)
919 9
fe=(766)
618 9
fi=(269)
919 9
fe=(766)
620 9
+3 18
fi=(269)
1758 63
343 9
+3 36
fe=(766)
640 9
fi=(767)
-74 32
fi=(269)
98 7
fe=(766)
640 28
fi=(269)
97 7
+1 28
fi=(767)
566 14
fi=(269)
97 9
+1 36
fi=(767)
566 67
fi=(269)
98 15
fi=(767)
566 10
fi=(269)
98 4
fi=(767)
566 4
fi=(269)
98 4
fi=(767)
1013 18
fi=(269)
353 18
fe=(766)
679 9
-1 9
+1 9
+1 9
-1 18
+4 72
fi=(260)
115 54
cob=(11)
cfi=(131)
cfn=(2092)
calls=9 0 
* 1575
* 9
fe=(766)
648 18
+28 9
fi=(260)
115 9
fe=(766)
680 18
-40 4

fn=(36194)
69 1
-3 7
+3 2
fi=(269)
1000 8
fe=(766)
71 2
+28 8

fn=(37872)
426 12
fi=(269)
1758 2
fe=(766)
426 6
fi=(269)
919 6
1758 20
fi=(270)
1205 6
fi=(269)
1762 4
346 4
fi=(260)
150 2
fi=(767)
991 2
fe=(766)
464 2
+37 2
fi=(767)
991 2
fi=(260)
150 2
fi=(767)
994 2
-2 8
fi=(269)
353 4
fe=(766)
502 4
+2 2
-2 4
+3 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 277
* 2
* 4
fe=(766)
504 4

fn=(39406) std::vector<rsz::ParasiticsCapacitance, std::allocator<rsz::ParasiticsCapacitance> >::_M_default_append(unsigned long)
614 4
-3 4
+9 2
-9 2
+9 2
-9 12
fi=(269)
919 4
fe=(766)
618 2
fi=(269)
919 4
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
618 2
fi=(269)
919 2
fe=(766)
620 2
+3 4
fi=(269)
1758 14
346 4
fi=(271)
1065 2
fe=(766)
640 2
fi=(271)
861 2
1065 12
861 2
-1 2
+1 4
-1 4
fi=(767)
992 4
fi=(269)
353 4
fe=(766)
679 2
-1 2
+1 2
+1 2
-1 4
+4 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 474
* 2
fe=(766)
648 2
fi=(767)
991 4
fi=(260)
115 2
fe=(766)
680 2
fi=(767)
991 4
fe=(766)

fn=(40028)
614 4
fi=(269)
919 2
fe=(766)
611 4
+9 2
-9 4
+9 2
-9 10
fi=(269)
919 16
fe=(766)
620 2
-2 8
+5 4
fi=(269)
1758 14
+3 2
+1 2
346 6
fe=(766)
656 4
fi=(269)
98 2
fe=(766)
656 4
fi=(767)
-90 2
fi=(1098)
42 2
fi=(1099)
376 2
fi=(767)
566 2
fi=(269)
98 4
fi=(1098)
-56 2
fi=(767)
566 4
90 4
fi=(269)
353 4
fe=(766)
678 2
+1 4
-1 2
+1 2
+1 2
-1 2
+1 2
+3 16
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 102
* 2
fe=(766)
659 4
fi=(260)
115 18
fe=(766)

fn=(40126) std::pair<int, std::pair<int, int> >& std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >::emplace_back<std::pair<int, std::pair<int, int> > >(std::pair<int, std::pair<int, int> >&&) [clone .isra.0]
109 52056
+3 28920
fi=(881)
+63 2
fe=(766)
-58 10
fi=(269)
1145 11568
fe=(766)
125 46272
fi=(269)
919 11564
1758 5782
919 23128
1758 40474
346 11564
fi=(881)
175 23128
fi=(767)
1013 11564
-1 3830
+1 7660
fi=(881)
175 3830
fi=(767)
1013 26810
fi=(881)
175 7586
fi=(767)
1013 53102
fe=(766)
464 15320
fi=(269)
353 11564
fe=(766)
501 3830
fi=(260)
133 11490
cob=(11)
cfi=(131)
cfn=(3848)
calls=3830 0 
* 317890
* 3830
* 3830
fe=(766)
502 7660
+2 7660
-2 15394
+2 3904
-2 5856
fi=(260)
115 40474
cob=(11)
cfi=(131)
cfn=(2092)
calls=5782 0 
* 294882
* 5782
fe=(766)
501 11564
+3 5782
fi=(260)
115 5782
fi=(767)
1013 11564
fe=(766)

fn=(41502) void std::vector<dpo::DetailedSeg*, std::allocator<dpo::DetailedSeg*> >::_M_realloc_insert<dpo::DetailedSeg* const&>(__gnu_cxx::__normal_iterator<dpo::DetailedSeg**, std::vector<dpo::DetailedSeg*, std::allocator<dpo::DetailedSeg*> > >, dpo::DetailedSeg* const&)
426 950358
fi=(269)
1758 158393
fe=(766)
426 475179
fi=(269)
919 475179
1758 1583930
fi=(270)
1205 475179
fi=(269)
1762 316786
346 316786
fi=(260)
150 158393
fi=(767)
991 158393
fe=(766)
464 158393
+37 158393
fi=(767)
991 158393
fi=(260)
150 158393
fi=(767)
994 158393
-2 625800
fi=(269)
353 309014
fe=(766)
502 316786
+2 158393
-2 316786
+3 1267144
fi=(260)
115 950358
cob=(11)
cfi=(131)
cfn=(2092)
calls=158393 0 
* 34367503
* 158393
* 316786
fe=(766)
504 316786
fi=(767)
993 19430
cob=(3)
cfi=(180)
cfn=(2494)
calls=3886 242 
* 167552
* 3886
-1 7772
+1 3886
-1 7772
fe=(766)
501 3886
fi=(260)
133 7772
fe=(766)
501 3886
fi=(260)
133 3886
cob=(11)
cfi=(131)
cfn=(3848)
calls=3886 0 
* 323259
* 3886
fi=(835)
492 7772
fe=(766)

fn=(41984)
426 14711388
fi=(269)
1758 2451898
fe=(766)
426 7355694
fi=(269)
919 7355694
1758 24518980
fi=(270)
1205 7355694
fi=(269)
1762 4903796
346 4903796
fi=(260)
150 2451898
fi=(767)
991 2451898
fe=(766)
464 2451898
+37 2451898
fi=(767)
991 2451898
fi=(260)
150 2451898
fi=(767)
994 2451898
-2 6584490
fi=(269)
353 1680694
fe=(766)
502 4903796
+2 2451898
-2 4903796
+3 19615184
fi=(260)
115 14711388
cob=(11)
cfi=(131)
cfn=(2092)
calls=2451898 0 
* 194657810
* 2451898
* 4903796
fe=(766)
504 4903796
fi=(767)
993 8057755
cob=(3)
cfi=(180)
cfn=(2494)
calls=1611551 242 
* 22010526
* 1611551
-1 3223102
+1 1611551
-1 3223102
fe=(766)
501 1611551
fi=(260)
133 3223102
fe=(766)
501 1611551
fi=(260)
133 1611551
cob=(11)
cfi=(131)
cfn=(3848)
calls=1611551 0 
* 145163836
* 1611551
fi=(835)
492 3223102
fe=(766)

fn=(42018)
512 1376822
-3 7572521
+5 688411
+1 2753644
-1 1376822
fi=(260)
150 333478
fi=(270)
1205 1333912
fe=(766)
525 666956
+81 2667824
-91 333478
fi=(271)
1060 666956
+5 333478
872 6001960
+1 333386
-1 1000158
+1 192264
-1 2307128
+1 63406
-1 190126
+1 63314
-1 126628
fe=(766)
542 333478
fi=(271)
425 666956
fi=(269)
1758 1064799
919 709866
1758 2839464
fi=(270)
1205 709866
fi=(269)
1762 709866
346 709866
fi=(271)
1065 354933
871 354933
fe=(766)
566 354933
fi=(271)
1054 354933
+11 354933
872 2773507
+1 91987
-1 275961
+1 354755
-1 1823207
+1 299007
-1 880633
+1 282619
-1 565238
+1 27324
fe=(766)
576 54648
fi=(271)
425 54648
fe=(766)
576 655218
fi=(271)
425 655218
+1 35
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
* 117
* 7
+1 7
-1 7
fe=(766)
580 7
fi=(271)
424 14
+3 7
-2 14
fi=(269)
-72 709852
fe=(766)
601 709866
+2 354933
-2 709866
+5 2839464
-6 7
fi=(260)
133 14
fe=(766)
600 7
fi=(260)
133 7
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 0 
* 643
* 7
* 7
fi=(835)
492 7
fe=(766)
+88 354926
fi=(271)
424 709852
+3 354926
-2 1064778
fi=(260)
115 1419732
cob=(11)
cfi=(131)
cfn=(2092)
calls=354933 0 
* 17130589
* 354933
fe=(766)
573 354933
fi=(271)
424 354933
fe=(766)
599 1064799
fi=(260)
115 354933
fe=(766)
603 354933
fi=(271)
424 709866
fi=(260)
115 1419732
fe=(766)
551 666956
fi=(271)
872 333478
fe=(766)

fn=(42044)
614 360
-3 540
+9 180
-9 180
+9 180
-9 900
fi=(269)
919 360
fe=(766)
618 180
fi=(269)
919 360
fe=(766)
618 180
fi=(269)
919 180
fe=(766)
618 180
fi=(269)
919 180
fe=(766)
620 180
+3 360
fi=(269)
1758 1260
346 360
fe=(766)
640 180
fi=(271)
873 360
1065 180
fe=(766)
640 180
fi=(271)
873 180
cob=(3)
cfi=(170)
cfn=(1010)
calls=180 170 
* 19616
* 180
fi=(767)
992 720
fi=(269)
353 360
fe=(766)
679 180
-1 180
+1 180
+1 180
-1 180
+4 1440
fi=(260)
115 900
cob=(11)
cfi=(131)
cfn=(2092)
calls=180 0 
* 92821
* 180
fe=(766)
648 180
fi=(767)
991 180
fi=(260)
115 180
fe=(766)
680 180
fi=(767)
991 360
fe=(766)

fn=(42300)
426 2168262
fi=(269)
1758 361377
fe=(766)
426 722754
fi=(269)
918 361377
+1 1084131
1758 3252393
fi=(270)
1205 722754
fi=(269)
1762 722754
346 722754
fi=(881)
175 722754
fi=(767)
1013 933358
-1 210604
+1 631812
fi=(881)
175 210604
fi=(767)
1013 1053020
fi=(881)
175 1078198
fi=(767)
1013 5390990
fe=(766)
464 210604
fi=(767)
1013 722754
fi=(269)
353 722754
fe=(766)
501 210604
fi=(260)
133 210604
fe=(766)
501 210604
fi=(260)
133 210604
cob=(11)
cfi=(131)
cfn=(3848)
calls=210604 0 
* 17865648
* 210604
fe=(766)
504 361377
-2 1084131
+2 361377
-2 361377
+3 2891016
fi=(260)
115 2529639
cob=(11)
cfi=(131)
