# callgrind format
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42908) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, odb::Point> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42912) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, odb::Rect> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42916) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frShape> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42474) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::FlexPinAccessPattern> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(307)
cfn=(42476) boost::archive::detail::archive_serializer_map<drt::frIArchive>::erase(boost::archive::detail::basic_serializer const*)
calls=1 54 
* 622
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42380)
calls=1 0 
* 1

fn=(42588) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frFig> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42598) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frConnFig> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42608) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinFig> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42816) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::pair<int, int> > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(6518) boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, drt::RoutingJobDescription>::pointer_iserializer()
360 4
fi=(303)
196 1
cfn=(6496)
calls=1 -25 
* 5
fe=(305)
366 1
fi=(303)
196 1
fe=(305)
366 1
cfi=(208)
cfn=(5774)
calls=1 0 
* 4
* 2
fi=(303)
171 3
fi=(306)
60 1
fi=(303)
171 1
fe=(305)
371 1
fi=(303)
171 2
fi=(307)
44 3
cfi=(208)
cfn=(5790)
calls=1 -44 
* 261
fe=(305)
372 4
fi=(303)
171 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6496)
calls=1 -25 
* 5
* 1
fe=(305)
-61 2
cfi=(208)
cfn=(5780)
calls=1 0 
* 5
fi=(303)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(260)
+38 1
fi=(303)
-38 1
fi=(260)
+4 1
+33 1
+1 1
+1 1
+1 1
fi=(303)
-40 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(305)

fn=(42520) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42544) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<bool, std::allocator<bool> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42636) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drAccessPattern> >::~singleton_wrapper()
377 1
fi=(307)
54 1
fi=(303)
+96 2
+1 1
fe=(305)
377 1
fi=(307)
54 1
fi=(303)
171 3
fe=(305)
376 1
fi=(307)
60 2
cfi=(208)
cfn=(42378)
calls=1 -60 
* 595
fe=(305)
377 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42380)
calls=1 0 
* 1

fn=(42662) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::drConnFig, std::default_delete<drt::drConnFig> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42706) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42742) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42746) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::frMarker, std::allocator<drt::frMarker> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42750) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> >, std::allocator<std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42864) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42886) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42894) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexMazeIdx> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42898) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drShape> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42452) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42622) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drRef> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(7234)
360 4
fi=(303)
196 1
cfn=(7208)
calls=1 -25 
* 5
fe=(305)
366 1
fi=(303)
196 1
fe=(305)
366 1
cfi=(208)
cfn=(5774)
calls=1 0 
* 4
* 2
fi=(303)
171 3
fi=(306)
60 1
fi=(303)
171 1
fe=(305)
371 1
fi=(303)
171 2
fi=(307)
44 3
cfi=(208)
cfn=(5790)
calls=1 -44 
* 434
fe=(305)
372 4
fi=(303)
171 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7208)
calls=1 -25 
* 5
* 1
fe=(305)
-61 2
cfi=(208)
cfn=(5780)
calls=1 0 
* 5
fi=(303)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(305)

fn=(42478) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexPinAccessPattern> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42482) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42486) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42528) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::tuple<int, odb::Rect, bool> > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42538) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::frAccessPoint, std::default_delete<drt::frAccessPoint> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42794) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42892) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drBlockObject> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42652) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> >, std::allocator<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(6912)
360 4
fi=(303)
171 3
fe=(305)
366 3
cfi=(208)
cfn=(5774)
calls=1 0 
* 4
* 2
fi=(303)
171 3
fi=(306)
60 1
fi=(303)
171 1
fe=(305)
371 1
fi=(303)
171 2
fi=(307)
44 3
cfi=(208)
cfn=(5790)
calls=1 -44 
* 713
fe=(305)
372 4
fi=(303)
171 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fe=(305)
-36 3
cfi=(208)
cfn=(5780)
calls=1 0 
* 5
fi=(303)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(305)

fn=(42494) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42498) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
377 1
fi=(307)
54 1
fi=(303)
+96 2
+1 1
fe=(305)
377 1
fi=(307)
54 1
fi=(303)
171 3
fe=(305)
376 1
fi=(307)
60 2
cfi=(208)
cfn=(42378)
calls=1 -60 
* 227
fe=(305)
377 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42380)
calls=1 0 
* 1

fn=(42436) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobMessage> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42646) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42846) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frEndStyle> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(6494) boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, drt::RoutingJobDescription>::pointer_iserializer()
360 4
fi=(303)
196 1
cfn=(6496)
calls=1 -25 
* 1554
fe=(305)
366 1
fi=(303)
196 1
fe=(305)
366 1
cfi=(208)
cfn=(5774)
calls=1 0 
* 4
* 2
fi=(303)
171 3
fi=(306)
60 1
fi=(303)
171 1
fe=(305)
371 1
fi=(303)
171 2
fi=(307)
44 3
cfi=(208)
cfn=(5790)
calls=1 -44 
* 261
fe=(305)
372 4
fi=(303)
171 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6496)
calls=1 -25 
* 5
* 1
fe=(305)
-61 2
cfi=(208)
cfn=(5780)
calls=1 0 
* 5
fi=(303)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(260)
+38 1
fi=(303)
-38 1
fi=(260)
+4 1
+33 1
+1 1
+1 1
+1 1
fi=(303)
-40 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(305)

fn=(42692) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::drNet, std::default_delete<drt::drNet> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42696) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::pair<odb::Point, int> > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42640) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drAccessPattern> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42844) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPinFig> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42716) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobDescription> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42410) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::BalancerJobDescription> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42458) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> >, std::allocator<std::unique_ptr<drt::frPinAccess, std::default_delete<drt::frPinAccess> > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42502) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, drt::PinAccessJobDescription> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42788) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, drt::RoutingJobDescription> >::~singleton_wrapper()
377 1
fi=(307)
54 1
fi=(303)
+96 2
+1 1
fe=(305)
377 1
fi=(307)
54 1
fi=(303)
171 3
fe=(305)
376 1
fi=(307)
60 2
cfi=(208)
cfn=(42378)
calls=1 -60 
* 207
fe=(305)
377 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42380)
calls=1 0 
* 1

fn=(42842) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frBlockObject> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42714) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(43138) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drUpdate> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(7206)
360 4
fi=(303)
196 1
cfn=(7208)
calls=1 -25 
* 1203
fe=(305)
366 1
fi=(303)
196 1
fe=(305)
366 1
cfi=(208)
cfn=(5774)
calls=1 0 
* 4
* 2
fi=(303)
171 3
fi=(306)
60 1
fi=(303)
171 1
fe=(305)
371 1
fi=(303)
171 2
fi=(307)
44 3
cfi=(208)
cfn=(5790)
calls=1 -44 
* 434
fe=(305)
372 4
fi=(303)
171 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7208)
calls=1 -25 
* 5
* 1
fe=(305)
-61 2
cfi=(208)
cfn=(5780)
calls=1 0 
* 5
fi=(303)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(305)

fn=(42682) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::pair<int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42712) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42956) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42960) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(42964) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRViaData> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(43038) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frAccessPoint> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(307)
cfn=(42476)
calls=1 54 
* 602
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42380)
calls=1 0 
* 1

fn=(43040) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frAccessPoint> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(43044) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPinAccess> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(307)
cfn=(42476)
calls=1 54 
* 551
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42380)
calls=1 0 
* 1

fn=(43046) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinAccess> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(43050) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frBox3D> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(307)
cfn=(42476)
calls=1 54 
* 526
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42380)
calls=1 0 
* 1

fn=(43052) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frBox3D> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(43056) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frVia> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(307)
cfn=(42476)
calls=1 54 
* 503
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42380)
calls=1 0 
* 1

fn=(43058) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frVia> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(43062) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frMarker> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(307)
cfn=(42476)
calls=1 54 
* 479
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42380)
calls=1 0 
* 1

fn=(43064) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frMarker> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(43068) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPin> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(307)
cfn=(42476)
calls=1 54 
* 510
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42380)
calls=1 0 
* 1

fn=(43070) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPin> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(43074) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drNet> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(307)
cfn=(42476)
calls=1 54 
* 446
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42380)
calls=1 0 
* 1

fn=(43076) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drNet> >::~singleton_wrapper()
159 1
fi=(303)
-8 1
fe=(305)
+8 2
cfi=(208)
cfn=(42384)
calls=1 0 
* 1

fn=(43080) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drMazeMarker> >::~singleton_wrapper()
377 1
fi=(303)
150 2
fe=(305)
376 1
fi=(303)
151 1
fe=(305)
377 1
-1 1
cfi=(307)
cfn=(42476)
calls=1 54 
* 434
+1 1
fi=(303)
152 1
fe=(305)
377 1
cfi=(208)
cfn=(42380)
calls=1 0 
* 1

