# callgrind format
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 664
* 8
fe=(1100)
+72 72

fn=(40426) void utl::Logger::metric<double, void>(std::basic_string_view<char, std::char_traits<char> >, double)
189 80
fi=(177)
513 20
fe=(1100)
189 100
fi=(177)
-32 20
fe=(1100)
+32 20
fi=(177)
-32 20
fe=(1100)
+32 20
fi=(177)
-32 40
+90 20
cfi=(178)
cfn=(23090)
calls=20 -41 
* 1846
fi=(1101)
593 60
fe=(1100)
192 40
fi=(177)
-5 20
+44 40
+6 38
fi=(260)
133 19
cob=(11)
cfi=(131)
cfn=(3848)
calls=19 0 
* 1577
* 19
fe=(1100)
+72 160
-7 40
fi=(1001)
462 80
cob=(11)
cfi=(131)
cfn=(3606)
calls=20 0 
* 1840
* 20
* 40
fi=(1103)
-71 20
fi=(1001)
+71 60
fi=(1103)
-71 20
fi=(1001)
+71 40
fi=(1103)
-71 60
fi=(1001)
+71 20
fi=(1103)
-71 60
cob=(11)
cfi=(131)
cfn=(3612)
calls=20 0 
* 17520
* 20
fi=(1102)
584 60
fi=(1068)
473 20
fi=(1102)
584 20
fi=(1068)
473 40
fi=(1102)
584 20
fi=(1068)
473 100
cob=(11)
cfi=(131)
cfn=(3206)
calls=20 0 
* 660
* 20
fi=(1102)
112 20
585 40
112 20
fi=(177)
+48 20
fi=(1102)
-48 20
fi=(177)
+48 40
+23 20
fi=(179)
329 20
fi=(1102)
585 20
cob=(11)
cfi=(131)
cfn=(3612)
calls=20 0 
* 17520
* 20
fi=(1103)
132 20
+89 40
-89 40
fi=(1291)
-48 20
731 20
fi=(1103)
221 20
cob=(11)
cfi=(131)
cfn=(40440) std::ostream& std::ostream::_M_insert<double>(double)
calls=20 0 
* 68631
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1155
* 24
fi=(1068)
539 20
fi=(177)
157 20
+26 20
-26 40
fi=(179)
329 20
fi=(1102)
181 40
fi=(1068)
495 20
+41 20
fi=(1102)
184 40
fi=(178)
441 40
fi=(177)
-93 40
fi=(179)
+54 76
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
* 244
* 19
* 19
fi=(177)
183 19
fi=(179)
329 19
fi=(177)
187 19
908 19
160 38
fi=(178)
+51 19
fi=(177)
-24 19
fi=(178)
+24 38
fi=(177)
-28 1
fi=(179)
329 1
fi=(177)
187 1
908 1
160 2
fi=(178)
+51 1
fi=(177)
-24 1
fi=(178)
+24 42
+6 40
fi=(177)
348 2
183 20
fe=(1100)
+20 60
fi=(179)
329 20
fe=(1100)
203 20
cfn=(40526)
calls=20 +71 
* 20002
fi=(177)
-16 20
+44 40
+6 38
fi=(260)
133 19
cob=(11)
cfi=(131)
cfn=(3848)
calls=19 0 
* 1577
* 19
fi=(177)
+54 20
+44 40
fi=(1102)
630 40
fi=(177)
187 20
fi=(1102)
630 60
fi=(177)
231 40
fi=(1068)
-26 80
cob=(11)
cfi=(131)
cfn=(3630)
calls=20 0 
* 140
* 20
fi=(1103)
93 40
fi=(1001)
282 20
fi=(1103)
93 60
fi=(1001)
282 60
cob=(11)
cfi=(131)
cfn=(37486)
calls=20 0 
* 960
* 20
* 20
fi=(177)
+40 20
2129 40
322 40
fi=(178)
432 40
+29 20
fi=(177)
340 40
fi=(179)
+56 2
fi=(178)
137 57
+16 19
fi=(260)
-38 19
cob=(11)
cfi=(131)
cfn=(2092)
calls=19 0 
* 969
* 19
fi=(177)
+64 19
fi=(260)
-64 19
fi=(177)
+96 19
fi=(179)
402 57
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
* 209
* 19
* 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
fi=(177)
187 20
fi=(179)
402 20
-73 4
fi=(177)
187 2
fe=(1100)

fn=(43538) void utl::Logger::metric<unsigned long, void>(std::basic_string_view<char, std::char_traits<char> >, unsigned long)
189 5
fi=(177)
513 1
fe=(1100)
189 5
fi=(177)
-32 1
fe=(1100)
+32 1
fi=(1001)
462 1
fi=(177)
157 2
fi=(1001)
462 1
fi=(177)
157 1
+90 1
cfi=(178)
cfn=(23090)
calls=1 -41 
* 95
fi=(1001)
462 2
cob=(11)
cfi=(131)
cfn=(3606)
calls=1 0 
* 92
* 1
fi=(1103)
-71 1
fi=(1001)
+71 1
fi=(1103)
-71 1
fi=(1001)
+71 4
fi=(1103)
-71 1
fi=(1001)
+71 2
fi=(1103)
-71 1
fi=(1001)
+71 1
fi=(1103)
-71 4
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(1102)
584 1
fi=(1068)
473 1
fi=(1102)
584 1
fi=(1068)
473 1
fi=(1102)
584 1
+1 1
-1 2
fi=(1068)
473 5
cob=(11)
cfi=(131)
cfn=(3206)
calls=1 0 
* 33
* 1
fi=(1102)
112 1
585 2
112 1
fi=(177)
+48 1
fi=(1102)
-48 1
fi=(177)
+48 2
+23 1
fi=(179)
329 1
fi=(1102)
585 1
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(1103)
132 1
+39 2
-39 2
fi=(1291)
-48 1
731 1
fi=(1103)
171 1
cob=(11)
cfi=(131)
cfn=(43550) std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
calls=1 0 
* 2020
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -99 
* 1181
* 5
fi=(1102)
678 4
cob=(11)
cfi=(131)
cfn=(43570)
calls=1 0 
* 1236
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1508
* 5
fi=(177)
187 1
451 1
160 2
+87 1
-87 1
451 1
160 1
+87 1
cfi=(178)
cfn=(8244)
calls=1 -41 
* 95
fe=(1100)
-44 4
cfn=(40526)
calls=1 +71 
* 667
fi=(177)
-16 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 3
fi=(1102)
630 2
fi=(177)
187 1
fi=(1102)
630 3
fi=(177)
231 2
fi=(1068)
-26 4
cob=(11)
cfi=(131)
cfn=(3630)
calls=1 0 
* 7
* 1
fi=(1103)
93 2
fi=(1001)
282 1
fi=(1103)
93 2
fi=(1001)
282 3
cob=(11)
cfi=(131)
cfn=(37486)
calls=1 0 
* 48
* 1
fi=(177)
-95 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(1100)
+72 8

fl=(1148)
fn=(42824) dpo::DetailedVerticalSwap::getRange(dpo::Node*, dpo::Rectangle_b<double>&)
207 153519
+5 153519
+2 153519
+1 153519
-8 1381671
+5 307038
+2 153519
+1 153519
-3 153519
+1 307038
+4 153519
-3 153519
+3 153519
fi=(269)
1499 153519
fe=(1148)
215 153519
-2 153519
fi=(269)
1794 307038
+4 153463
fe=(1148)
218 153463
fi=(269)
919 306926
fe=(1148)
218 153463
fi=(269)
1499 153463
1794 306926
fe=(1148)
218 56
fi=(269)
919 112
fe=(1148)
218 56
fi=(269)
1499 56
1794 112
+4 153463
fe=(1148)
219 460557
-12 614076
fi=(762)
-86 153519
fe=(1148)
+99 153519
fi=(1112)
-15 153519
fi=(1127)
70 307038
fi=(269)
919 460557
fe=(1148)
227 307038
-7 435021
fi=(1112)
-15 435021
fi=(1127)
70 870042
fi=(269)
919 1305063
fe=(1148)
227 870042
+3 1141318
+3 2136764
cfi=(1127)
cfn=(42826) dpo::DetailedVerticalSwap::calculateEdgeBB(dpo::Edge const*, dpo::Node const*, dpo::Rectangle_b<double>&)
calls=534191 70 
* 213992948
* 2136764
fi=(1112)
-25 534171
fe=(1148)
+32 534171
+2 534171
fi=(271)
-6 534171
fe=(1148)
+4 534171
fi=(271)
+21 534171
fi=(762)
112 534171
fe=(1148)
242 534171
fi=(271)
-6 534171
fi=(1112)
-25 534171
fi=(271)
+50 534171
-24 534171
-1 1068342
+24 534171
fe=(1148)
-16 1068342
fi=(271)
-8 534171
fi=(1127)
134 534171
fi=(271)
261 534171
fi=(1127)
135 534171
fi=(271)
236 534171
fe=(1148)
+14 534171
fi=(271)
+11 534171
-25 534171
fe=(1148)
+10 1068342
fi=(1127)
136 534171
fi=(271)
237 534171
+23 534171
fi=(1127)
137 534171
fi=(762)
-25 1068342
fi=(260)
+38 534167
fi=(762)
-33 1068334
fi=(270)
979 534167
fi=(269)
1145 1068334
fi=(270)
979 4
fi=(269)
1145 8
fi=(1127)
128 534171
fe=(1148)
251 534171
fi=(762)
112 1068342
fi=(260)
+38 534170
fi=(762)
-33 1068340
fi=(269)
1145 1068342
fi=(1127)
129 534171
fi=(762)
-17 534171
fe=(1148)
253 534171
fi=(762)
112 1068342
fi=(260)
+38 534167
fi=(762)
-33 1068334
fi=(270)
979 534167
fi=(269)
1145 1068334
fi=(270)
979 4
fi=(269)
1145 8
fi=(1127)
130 534171
fe=(1148)
254 534171
fi=(762)
112 1068342
fi=(260)
+38 534170
fi=(762)
-33 1068340
fi=(269)
1145 1068342
fe=(1148)
257 534171
fi=(269)
919 1602513
fe=(1148)
219 534171
fi=(269)
919 534171
fe=(1148)
219 534171
fi=(269)
919 534171
fe=(1148)
219 1068342
fi=(269)
919 60
fe=(1148)
219 20
fi=(269)
919 20
fe=(1148)
219 20
fi=(269)
919 20
fe=(1148)
219 40
fi=(269)
919 54349
fe=(1148)
219 54349
fi=(269)
919 54349
fe=(1148)
219 54349
fi=(269)
919 54349
fe=(1148)
219 108698
+43 307038
+5 153464
fi=(270)
979 153464
fe=(1148)
267 153464
fi=(270)
979 153464
fi=(1083)
1972 306928
fi=(270)
1205 153464
fi=(271)
1373 153464
fi=(1083)
1974 306928
fi=(270)
1205 153464
1042 153464
1205 306928
fi=(271)
1373 613856
fi=(1083)
1974 306928
cfi=(270)
cfn=(42610)
calls=153464 1205 
* 767320
-90 306928
fi=(270)
979 306928
fi=(1083)
1972 306928
fi=(270)
1205 153464
fi=(271)
1373 153464
fi=(1083)
1974 306928
fi=(270)
1205 153464
1042 153464
1205 306928
fi=(271)
1373 613856
fi=(1083)
1974 306928
cfi=(270)
cfn=(42610)
calls=153464 1205 
* 767320
-90 306928
fe=(1148)
272 460392
fi=(269)
919 460392
1045 306928
fe=(1148)
272 153464
+1 153464
fi=(1127)
134 153464
fi=(269)
1045 306928
fe=(1148)
273 153464
fi=(269)
919 306928
fi=(1127)
135 153464
fi=(269)
919 306928
1045 306928
fe=(1148)
275 153464
fi=(1127)
136 153464
fi=(269)
1045 306928
fe=(1148)
276 153464
+2 153464
fi=(1127)
137 153464
fe=(1148)
279 1227712
fi=(762)
121 12
cfn=(42596) void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&)
calls=4 426 
* 795
fi=(270)
979 16
fe=(1148)
279 55
-16 55
+16 385
fi=(762)
121 12
cfn=(42596)
calls=4 426 
* 795
fi=(270)
979 16
fi=(762)
121 3
cfn=(42596)
calls=1 426 
* 228
fi=(270)
979 5
fi=(762)
121 3
cfn=(42596)
calls=1 426 
* 228
fi=(270)
979 5
fi=(271)
691 153464
fi=(1083)
1844 306928
fi=(271)
690 292654
+1 731635
cob=(3)
cfi=(180)
cfn=(2494)
calls=146327 242 
* 1624167
* 146327
* 146327
fi=(1083)
1851 146327
-7 2744634
fi=(1097)
43 914878
fi=(1083)
1846 3659512
fi=(1097)
96 1537102
fi=(1083)
1826 1954502
+2 417400
fi=(270)
1017 417400
fi=(1097)
96 417400
fi=(270)
1019 417400
fi=(1083)
1826 834800
+2 597716
fi=(270)
1017 597716
fi=(1097)
96 597716
fi=(270)
1019 597716
fi=(1083)
1826 1195432
+6 1537102
fi=(271)
691 153464
fi=(1083)
1844 306928
fi=(271)
690 300368
+1 750920
cob=(3)
cfi=(180)
cfn=(2494)
calls=150184 242 
* 1666084
* 150184
* 150184
fi=(1083)
1851 150184
-7 2744634
fi=(1097)
43 914878
fi=(1083)
1846 3659512
fi=(1097)
96 1529388
fi=(1083)
1826 1943861
+2 414473
fi=(270)
1017 414473
fi=(1097)
96 414473
fi=(270)
1019 414473
fi=(1083)
1826 828946
+2 577804
fi=(270)
1017 577804
fi=(1097)
96 577804
fi=(270)
1019 577804
fi=(1083)
1826 1155608
+6 1529388
fe=(1148)

fn=(42822) dpo::DetailedVerticalSwap::generate(dpo::Node*)
422 1381671
fi=(1127)
70 153519
fi=(1112)
+15 153519
fe=(1148)
433 153519
fi=(1112)
90 153519
+2 153519
fi=(1127)
-22 307038
fi=(1112)
+29 153519
fi=(1127)
-29 153519
fe=(1148)
433 153519
cfn=(42824)
calls=153519 207 
* 331363205
* 307038
-5 460392
+1 153464
-1 306928
+1 153464
-1 306928
+1 613856
fi=(1127)
127 153464
fe=(1148)
438 306928
-1 435907
+6 124301
fi=(1116)
202 124301
fi=(269)
919 745806
1063 248602
+1 248602
919 621505
fe=(1148)
443 248602
-9 103139
+64 1228152
fi=(269)
1063 248602
fe=(1148)
455 124301
-7 124301
+6 124301
+1 124301
-1 372903
fi=(1120)
62 124301
fi=(1127)
+66 124301
fi=(1120)
-63 124301
fe=(1148)
454 248602
fi=(1112)
99 124301
fe=(1148)
455 124301
-1 1988816
+1 124301
+6 124301
fi=(1116)
222 124301
fi=(1115)
586 124301
fe=(1148)
461 372903
+1 58464
fi=(269)
919 87696
fe=(1148)
462 87696
+1 29232
+1 116928
fi=(1115)
586 58464
+3 124301
+1 248602
+1 372903
+1 497204
+1 497204
+1 372903
fi=(1116)
222 248602
fe=(1148)
468 124301
+2 248602
+3 124301
fi=(1108)
65 248602
fi=(269)
919 372903
1063 248602
919 124301
fe=(1148)
475 124301
fi=(1116)
194 124301
fi=(269)
919 497204
1063 248602
fe=(1148)
453 124301
-1 124301
+1 124301
-1 124301
+1 124301
-1 621505
+1 124301
fi=(269)
1064 248602
919 621505
fi=(1116)
194 124301
fe=(1148)
475 248602
fi=(269)
1063 918184
fe=(1148)
476 459092
+1 1810702
fi=(269)
918 337406
fe=(1148)
475 677427
-37 158190
+29 380276
+1 380276
fi=(1115)
586 190138
+1 796
cfn=(42012)
calls=199 -40 
* 968533
+2 1990
fe=(1148)
452 1491612
fi=(1120)
62 121686
fe=(1148)
482 243372
fi=(1112)
95 121686
fi=(269)
919 121686
fi=(1116)
159 121686
fi=(1112)
-64 121686
fi=(269)
919 243372
1063 243372
fi=(1120)
68 121686
fe=(1148)
485 243372
fi=(1108)
191 121686
fe=(1148)
489 608430
fi=(1108)
191 121686
fe=(1148)
489 365058
cfi=(235)
cfn=(42632)
calls=121686 2579 
* 300554455
* 486744
+4 765972
cfi=(235)
cfn=(42712)
calls=85108 2615 
* 185804829
* 340432
+1 50380
+1 50380

fn=(42810) dpo::DetailedVerticalSwap::verticalSwap()
158 9
+5 1
fi=(269)
919 1
fe=(1148)
162 1
fi=(269)
919 6
fe=(1148)
163 1
fi=(269)
919 1
+20 2
fi=(271)
-67 2
+1 3
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 738660
* 1
fe=(1148)
166 2
cfi=(235)
cfn=(41806)
calls=1 2154 
* 15372022
+3 1
fi=(269)
919 2
346 4
fi=(260)
105 4
+10 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 470
* 1
fi=(270)
979 1
fi=(260)
115 1
fe=(1148)
+55 2
fi=(270)
979 1
fi=(271)
424 2
+1 2
+1 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 163135
* 1
+1 1
fi=(1153)
76 2
fi=(270)
1042 1
fi=(1153)
79 2
fi=(1116)
221 1
fi=(1115)
586 3
+3 153518
fi=(270)
1205 153518
fi=(1115)
590 153518
fi=(1153)
79 153518
fi=(270)
1205 153518
fi=(1115)
590 153518
+1 153518
fi=(270)
1205 153518
fi=(1115)
591 153518
fi=(1153)
80 153518
fi=(1115)
591 153518
+1 614072
+1 614072
+1 307036
fi=(1153)
80 460554
fi=(270)
1042 153518
fi=(767)
197 153518
+1 307036
+1 153518
fi=(1153)
79 307036
fi=(1115)
586 307036
+1 492
cfn=(42012)
calls=246 -40 
* 1197282
+2 492
fe=(1148)
173 5
cfi=(1145)
cfn=(42558)
calls=1 62 
* 185040
+1 5
cfi=(1145)
cfn=(42566)
calls=1 -94 
* 184709
+2 2
cfi=(1145)
cfn=(42572)
calls=1 -86 
* 20457452
* 2
+2 2
+17 11874
cfi=(235)
cfn=(42692)
calls=11874 3373 
* 7989425
+2 23748
-19 614076
+1 614076
cfn=(42822)
calls=153519 422 
* 852664002
* 307038
+11 50380
fi=(269)
-92 151140
fi=(1116)
229 50380
fi=(269)
919 50380
fi=(1116)
229 50380
-1 100760
-1 100760
-1 100760
-1 100760
-1 100760
fi=(269)
919 50380
346 151140
fi=(260)
105 151140
+10 100760
cob=(11)
cfi=(131)
cfn=(2092)
calls=50380 0 
* 2569380
* 50380
* 50380
fi=(270)
979 100760
fe=(1148)
183 50380
fi=(271)
424 100760
fi=(269)
-63 50380
+2 50380
-2 50380
+2 50380
-2 50380
fi=(271)
+64 100760
+1 201520
cob=(3)
cfi=(180)
cfn=(2494)
calls=50380 242 
* 5592180
* 50380
* 100760
fe=(1148)
183 100760
fi=(271)
427 50380
fe=(1148)
183 302280
fi=(271)
427 50380
fe=(1148)
183 151140
cfi=(1145)
cfn=(42682)
calls=50380 -58 
* 205532806
fi=(269)
680 50380
fe=(1148)
183 50380
fi=(269)
353 100760
-17 151140
fi=(260)
133 50380
cob=(11)
cfi=(131)
cfn=(3848)
calls=50380 0 
* 4181540
* 50380
* 50380
fe=(1148)
+59 50380
+3 50380
-3 100760
+2 50380
-2 50380
+2 50380
+5 38506
cfi=(235)
cfn=(42710)
calls=38506 3300 
* 77012
* 38506
fi=(269)
680 1
fi=(1154)
62 2
fi=(269)
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 186
* 1
fi=(1146)
-74 1
fi=(177)
187 1
fi=(1146)
59 1
fi=(177)
231 3
fi=(269)
353 2
fi=(260)
133 1
fe=(1148)
+69 1
fi=(260)
-69 1
fe=(1148)
+69 6
fi=(260)
-69 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 152
* 1
fe=(1148)
+30 1
fi=(269)
940 2
cfi=(762)
cfn=(41144)
calls=1 614 
* 744588
fi=(270)
+39 3
fe=(1148)

fn=(42796) dpo::DetailedVerticalSwap::run(dpo::DetailedMgr*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
101 9
+4 1
fi=(269)
919 1
fe=(1148)
104 1
fi=(269)
919 1
fe=(1148)
105 1
+2 1
fi=(1116)
-24 1
fe=(1148)
+24 1
fi=(269)
919 2
fe=(1148)
106 1
fi=(269)
919 2
fe=(1148)
111 2
-1 1
fi=(177)
407 1
fe=(1148)
111 1
-2 1
+1 1
fi=(177)
407 2
fi=(269)
1064 1
fe=(1148)
112 1
fi=(269)
1064 2
fi=(177)
6185 3
fi=(271)
235 2
fi=(269)
1064 1
fe=(1148)
112 1
fi=(269)
1064 2
fi=(177)
6185 3
fi=(271)
235 2
fi=(179)
346 4
fi=(177)
+57 1
+2 1
-2 1
+2 2
+2 3
fe=(1148)
114 4
fi=(269)
919 6
fe=(1148)
111 7
fi=(271)
260 3
fe=(1148)
122 2
fi=(271)
260 2
fe=(1148)
122 2
+2 1
-2 5
cfi=(269)
cfn=(41852)
calls=1 919 
* 21540712
* 1
fi=(919)
634 4
fe=(1148)
122 2
fi=(919)
634 3
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(1148)
+8 8
-10 2
cfn=(42810)
calls=1 +27 
* 1128244319
+2 6
cfi=(269)
cfn=(41852)
calls=1 919 
* 21540712
fi=(1116)
-46 1
fi=(260)
+28 1
fe=(1148)
+18 1
fi=(1116)
-46 1
fi=(177)
+70 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
fi=(769)
548 1
fi=(179)
402 1
fi=(177)
179 1
fi=(179)
402 5
-73 1
fi=(177)
211 1
-28 1
fi=(179)
402 1
fi=(769)
548 2
fi=(1100)
252 3
fi=(179)
354 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 17
* 1
fi=(178)
1428 5
fi=(179)
354 8
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 34
* 2
fi=(177)
+49 2
fi=(178)
1428 8
fi=(177)
403 1
fe=(1148)
112 4
fi=(821)
363 3
fe=(1148)
111 1
fi=(821)
363 1
cob=(2)
cfi=(17)
cfn=(23494)
calls=1 0 
* 125
* 5
fi=(1100)
254 3
fi=(761)
1325 1
fi=(1100)
254 1
cfi=(178)
cfn=(40732)
calls=1 1152 
* 184
* 1
fi=(764)
+78 7
fi=(769)
+94 2
fi=(764)
-94 1
cfi=(208)
cfn=(32876)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1100)
259 1
fi=(1116)
87 1
fi=(177)
+70 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(1116)
-70 1
fi=(177)
+70 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 4
fi=(769)
548 1
fi=(179)
402 2
fi=(177)
179 1
fi=(179)
402 5
-73 1
fi=(177)
211 1
-28 1
fi=(179)
402 1
fi=(769)
548 2
fi=(1100)
252 3
fi=(177)
-65 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(1148)
+20 8
fi=(919)
634 1
fi=(920)
777 1
641 1
fi=(919)
-7 1
3509 3
fi=(920)
777 1
fi=(919)
634 1
fi=(920)
777 2
fi=(919)
3509 1
634 1
fi=(920)
777 3
641 1
777 1
fi=(919)
3509 1
cfi=(208)
cfn=(32882)
calls=1 0 
* 2668
fi=(920)
379 2
fi=(764)
-38 11
cfi=(208)
cfn=(32892)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32912)
calls=1 0 
* 1538
fi=(919)
637 1
fi=(920)
+36 1
fi=(919)
-36 1
-14 2
fi=(1125)
27 2
fe=(1148)
+84 1
fi=(1125)
-84 1
cob=(3)
cfi=(957)
cfn=(33680)
calls=1 +56 
* 723
* 1
* 5
fi=(1100)
254 3
fi=(761)
1325 1
fi=(1100)
254 1
cfi=(178)
cfn=(40732)
calls=1 1152 
* 194
* 1
fi=(764)
+78 7
fi=(769)
+94 1
fi=(764)
-94 1
cfi=(208)
cfn=(32876)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1100)
259 1
fi=(919)
634 2
fe=(1148)
146 1
fi=(920)
777 1
fi=(919)
634 2
fi=(920)
777 1
fi=(919)
3509 1
fi=(920)
777 1
fi=(919)
3509 1
fi=(920)
777 1
fi=(919)
634 1
fi=(920)
777 1
fi=(919)
3509 2
634 3
fi=(920)
+7 1
777 1
641 1
fe=(1148)
146 2
fi=(920)
777 1
fe=(1148)
146 2
fi=(920)
777 1
fi=(919)
3509 1
cfi=(208)
cfn=(32882)
calls=1 0 
* 3019
fi=(920)
379 2
fi=(764)
-38 11
cfi=(208)
cfn=(32892)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32912)
calls=1 0 
* 685
fi=(919)
637 1
fi=(920)
+36 1
fi=(919)
-50 2
fe=(1148)

fl=(1217)
fn=(49168)
44 3
fi=(269)
+54 3
fe=(1217)
-54 9
+2 3
+2 3
fi=(269)
+50 9
fe=(1217)
-50 3
cfn=(49170) sta::PathExpanded::expand(sta::Path const*, bool)
calls=3 +6 
* 2588111
+1 12

fn=(49170)
54 21
+5 3
-5 3
fi=(894)
+39 3
fe=(1217)
-36 3
+1 3
-4 3
fi=(894)
+39 3
fe=(1217)
-36 3
+5 3
fi=(894)
+31 3
fe=(1217)
-36 3
cfi=(1208)
cfn=(48276) sta::PathRef::PathRef(sta::Path const*)
calls=3 -24 
* 135
+1 6
cfi=(1208)
cfn=(49172)
calls=3 -29 
* 45
+2 6
fi=(260)
+90 584
cfi=(1208)
cfn=(49208)
calls=292 40 
* 7300
fi=(269)
1194 292
-5 876
fi=(260)
150 292
fi=(269)
1194 292
fi=(260)
150 292
fi=(269)
1194 292
fe=(1217)
93 584
+2 292
-2 292
cfi=(1208)
cfn=(49216) sta::PathRef::init(sta::PathRef const&)
calls=292 -26 
* 5548
* 44
+2 22
-2 22
cfi=(1208)
cfn=(49216)
calls=22 -26 
* 418
+1 942
cfi=(1208)
cfn=(49216)
calls=314 -27 
* 5966
-33 634
cfi=(1208)
cfn=(48390)
calls=317 +63 
* 2219
* 634
+1 314
+2 314
-2 314
cfi=(1208)
cfn=(49172)
calls=314 -33 
* 4710
+2 1570
cfi=(1208)
cfn=(49174) sta::PathRef::prevPath(sta::StaState const*, sta::PathRef&, sta::TimingArc*&) const
calls=314 243 
* 2507890
+2 628
+1 924
fi=(972)
+80 616
fe=(1217)
-77 1226
+4 915
fi=(269)
1189 942
+9 88
cfn=(49202)
calls=22 1758 
* 32872
-9 66
fe=(1217)
92 22
fi=(269)
1198 44
cfi=(762)
cfn=(23840) void std::vector<sta::TimingArc*, std::allocator<sta::TimingArc*> >::_M_realloc_insert<sta::TimingArc* const&>(__gnu_cxx::__normal_iterator<sta::TimingArc**, std::vector<sta::TimingArc*, std::allocator<sta::TimingArc*> > >, sta::TimingArc* const&)
calls=22 426 
* 6506
* 22
fe=(1217)
71 3
+1 6
+25 6
+3 6
+2 24

fn=(49224)
167 6
fi=(269)
919 12
fe=(1217)
167 6
fi=(269)
919 18
1045 12
+1 18
fe=(1217)
168 6

fn=(49228)
179 3
fi=(269)
919 3
fe=(1217)
179 3
fi=(269)
919 6
1045 6
fe=(1217)
179 3
+1 3

fn=(49452)
224 6
fi=(269)
919 3
fe=(1217)
224 21
+1 3
+1 3
fi=(269)
919 3
fe=(1217)
227 3
-60 6
fi=(269)
919 9
1045 6
+1 12
fe=(1217)
179 3
fi=(269)
919 9
1045 9
fe=(1217)
179 3
+53 12
fi=(972)
-85 3
fe=(1217)
+85 9
+10 24

fl=(278) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/MakeRestructure.cpp
fn=(5650) _GLOBAL__sub_I__ZN3ord15makeRestructureEv
75 1
fi=(211)
-1 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(278)
+1 1
fi=(211)
-1 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(278)

fn=(23264) ord::makeRestructure()
54 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -55 
* 209
* 1
* 52
fi=(177)
193 16
fi=(259)
+16 2
+1 1
fe=(278)
56 3

fn=(51740) ord::deleteRestructure(rmp::Restructure*)
72 2
-1 2
+1 1
cfi=(280) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/Restructure.cpp
cfn=(51742) rmp::Restructure::~Restructure()
calls=1 +15 
* 66
* 2
+1 1
-1 1
cob=(11)
