# callgrind format
98 1
+1 1
fe=(853)
1089 8

fn=(24116)
380 8
+1 1
+1 2
fi=(260)
209 1
fe=(853)
382 2
cfi=(786)
cfn=(24118)
calls=1 2003 
* 2
fi=(260)
153 1
fe=(853)
382 1
fi=(260)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(853)
382 1
cfi=(270)
cfn=(24122)
calls=1 919 
* 4
fi=(270)
919 1
fe=(853)
382 1
fi=(270)
919 6
+40 2
fi=(260)
+32 2
cfn=(24136)
calls=1 1913 
* 18
fe=(853)
383 3
cfi=(786)
cfn=(24138)
calls=1 2050 
* 2
fi=(260)
153 1
fe=(853)
383 1
fi=(260)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(853)
383 1
cfi=(270)
cfn=(24122)
calls=1 919 
* 4
fi=(270)
919 1
fe=(853)
383 1
fi=(270)
919 6
+40 2
fi=(260)
+32 2
cfn=(24150)
calls=1 1913 
* 18
fe=(853)
384 3
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
153 1
fe=(853)
384 1
fi=(260)
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
fe=(853)
384 1
cfi=(270)
cfn=(24122)
calls=1 919 
* 4
fi=(270)
919 1
fe=(853)
384 1
fi=(270)
919 6
+40 2
fi=(260)
+32 2
cfn=(24162)
calls=1 1913 
* 18
fe=(853)
385 8
fi=(270)
960 2
fe=(853)
384 1
fi=(270)
960 2
cfi=(772)
cfn=(24152) std::vector<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess>, std::allocator<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess>*, std::vector<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess>, std::allocator<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess> > > >, unsigned long, sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess> const&)
calls=1 512 
* 344
* 3
fe=(853)
383 1
fi=(270)
960 2
cfi=(772)
cfn=(24140) std::vector<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess>, std::allocator<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess>*, std::vector<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess>, std::allocator<sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess> > > >, unsigned long, sta::Map<sta::Net const*, sta::MinMaxValues<float>, sta::NetIdLess> const&)
calls=1 512 
* 344
* 3
fe=(853)
382 1
fi=(270)
960 2
cfi=(772)
cfn=(24126) std::vector<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess>, std::allocator<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess>*, std::vector<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess>, std::allocator<sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess> > > >, unsigned long, sta::Map<sta::Port const*, sta::PortExtCap*, sta::PortIdLess> const&)
calls=1 512 
* 344
* 1
fe=(853)

fn=(23930)
84 8
+32 1
cfi=(783)
cfn=(23932)
calls=1 -66 
* 45
* 1
fi=(270)
-18 1
fi=(260)
+77 1
fe=(853)
-59 1
-28 1
fi=(260)
209 2
fe=(853)
88 1
fi=(260)
210 1
-1 2
+1 1
fi=(986)
49 1
fi=(260)
208 1
+3 1
-36 1
+33 1
+3 1
fi=(986)
49 1
+1 2
fi=(260)
209 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-34 1
+33 1
+3 1
fe=(853)
-95 1
fi=(260)
+59 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
fe=(853)
88 1
fi=(260)
209 1
+1 1
-1 1
+2 1
fi=(270)
98 1
fe=(853)
+18 1
fi=(260)
+59 1
+33 1
+1 1
+1 1
+1 1
fi=(270)
98 1
fe=(853)
-10 1
cfi=(786)
cfn=(23934)
calls=1 2039 
* 2
fi=(854)
+67 1
fi=(791)
1002 1
446 2
fi=(854)
155 1
fi=(793)
1131 1
fi=(791)
1002 1
446 1
fi=(793)
1131 1
218 1
fi=(791)
446 1
fi=(793)
+4 2
fi=(791)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1424
* 5
* 1
+1 2
fe=(853)
89 3
cfi=(786)
cfn=(23934)
calls=1 2039 
* 2
fi=(854)
+66 1
fi=(791)
1002 1
446 2
fi=(854)
155 1
fi=(793)
1131 1
fi=(791)
1002 1
446 1
fi=(793)
1131 1
218 1
fi=(791)
446 1
fi=(793)
+4 2
fi=(791)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
* 1
* 1
+1 2
fe=(853)
90 1
fi=(260)
209 1
-34 1
fe=(853)
-59 1
fi=(260)
+92 1
-55 1
+56 1
+1 1
+1 1
fe=(853)
-95 1
cfi=(260)
cfn=(23944)
calls=1 +93 
* 8
fi=(260)
+93 1
fe=(853)
92 1
fi=(260)
+83 1
fe=(853)
-59 1
fi=(260)
+93 1
fe=(853)
-93 2
fi=(260)
+94 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-56 2
+56 1
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-58 1
+56 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-34 1
+33 1
+1 1
+1 1
+1 1
-36 1
+33 1
+3 1
fe=(853)
-95 1
fi=(260)
+59 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(853)
-95 1
cfi=(791)
cfn=(23948)
calls=1 451 
* 10
fi=(260)
+93 1
fi=(776)
65 2
fe=(853)
+33 1
fi=(260)
209 1
fe=(853)
98 1
fi=(260)
210 1
-1 2
+1 1
-1 1
-34 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(776)
65 2
fe=(853)
+33 1
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
+55 1
fe=(853)
-54 1
fi=(260)
+76 1
fe=(853)
-76 1
fi=(260)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(853)
99 1
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
+54 1
fe=(853)
-53 1
fi=(260)
+75 1
fe=(853)
-75 1
fi=(260)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(853)
100 1
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
+53 1
fe=(853)
-52 1
fi=(260)
+74 1
fe=(853)
-74 1
fi=(260)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(853)
101 1
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
+52 1
fe=(853)
-49 1
fi=(260)
+71 1
fe=(853)
-71 1
fi=(260)
208 1
-55 1
+56 2
+1 1
-1 1
+2 1
fe=(853)
-95 1
fi=(260)
+59 1
+33 1
+1 1
+1 1
+1 1
fe=(853)
104 1
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
+49 1
fe=(853)
-48 1
fi=(260)
+70 1
fe=(853)
-70 1
fi=(260)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(853)
105 1
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
+48 1
fe=(853)
-47 1
fi=(260)
+69 1
fe=(853)
-69 1
fi=(260)
208 1
-55 1
+56 2
+1 1
+1 1
fe=(853)
106 1
cfi=(786)
cfn=(23950)
calls=1 2027 
* 2
fi=(260)
+47 1
fi=(270)
-55 1
fi=(260)
+77 1
fe=(853)
-59 1
fi=(260)
+92 1
-55 1
+56 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
fe=(853)
-59 1
fi=(260)
+93 1
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
fi=(270)
98 1
fi=(260)
+77 1
+33 1
+1 1
+1 1
+1 1
fi=(270)
98 4
fe=(853)
+18 1
cfi=(260)
cfn=(23944)
calls=1 +93 
* 8
* 3
cfi=(260)
cfn=(23954)
calls=1 +93 
* 8
fi=(260)
+93 1
fe=(853)
-93 1
fi=(260)
+59 1
fe=(853)
-59 1
fi=(260)
+92 1
fe=(853)
-92 1
fi=(260)
+93 1
+1 1
+1 1
fe=(853)
-95 1
cfi=(260)
cfn=(23956)
calls=1 +93 
* 8
fi=(260)
+93 1
fe=(853)
-93 1
fi=(260)
+59 1
fe=(853)
-59 1
fi=(260)
+93 1
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(853)
-95 1
cfi=(260)
cfn=(23958)
calls=1 +93 
* 8
* 3
cfi=(260)
cfn=(23944)
calls=1 +93 
* 8
fi=(260)
+93 1
fe=(853)
-95 1
fi=(260)
+61 1
+34 1
+1 1
fi=(791)
451 2
fi=(260)
209 2
+1 1
-1 2
+1 1
fi=(791)
451 2
fi=(260)
209 1
-1 1
+3 1
fe=(853)
-95 1
fi=(791)
451 1
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 2
fi=(791)
+1 1
fi=(260)
175 1
+33 1
+3 1
-36 1
+33 1
+3 1
fi=(791)
451 1
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 2
fi=(791)
+1 1
fi=(260)
175 1
+33 1
+1 1
fe=(853)
-95 1
fi=(260)
+96 1
-1 2
+1 1
fi=(791)
451 2
fi=(260)
209 2
+1 1
-1 1
+2 1
-36 1
+33 1
+3 1
fi=(791)
451 1
fi=(793)
218 1
fi=(791)
451 1
fi=(793)
-1 2
fi=(791)
+1 1
fi=(260)
175 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(853)
-97 1
cfi=(855)
cfn=(23960) sta::PinPairHash::PinPairHash(sta::Network const*)
calls=1 -60 
* 2
fi=(854)
+41 1
fi=(791)
1002 1
446 2
fi=(854)
155 1
fi=(793)
1131 1
fi=(791)
1002 1
446 1
fi=(793)
1131 1
218 1
fi=(791)
446 1
fi=(793)
+4 2
fi=(791)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 7
* 1
* 1
+1 2
fi=(260)
209 1
fe=(853)
-93 1
fi=(260)
+59 1
fe=(853)
-59 1
fi=(260)
+92 1
+1 1
+1 1
+1 1
fe=(853)
-95 1
cfi=(260)
cfn=(23944)
calls=1 +93 
* 8
* 3
cfi=(260)
cfn=(23944)
calls=1 +93 
* 8
fi=(260)
+93 1
-34 1
fe=(853)
-59 1
fi=(260)
+93 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
-1 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(853)
-95 1
cfi=(856)
cfn=(23962)
calls=1 -86 
* 5
fi=(260)
+93 1
fe=(853)
-91 1
fi=(260)
+91 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fe=(853)
+20 1
fi=(260)
-55 1
fe=(853)
+55 1
+8 1
fi=(260)
-30 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
fe=(853)
+15 1
+1 1
+1 1
+1 1
+9 1
+2 1
+1 1
+1 1
+1 1
+1 1
120 3
fi=(271)
979 2
fe=(853)
5405 5
+1 2
-1 4
+1 2
-1 5
+39 2
-1 4
+1 2
-1 5
458 2
-1 4
+1 2
-1 4
125 2
cfn=(23966) sta::Sdc::makeDefaultArrivalClock()
calls=1 +5 
* 5198
+1 8

fn=(23966)
130 5
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 351
* 1
fi=(772)
-10 1
fi=(270)
-23 1
fi=(772)
+23 1
fe=(853)
+10 1
fi=(270)
-33 1
fi=(772)
+23 2
fi=(270)
-23 1
fe=(853)
+34 1
fi=(772)
-11 1
cfn=(23970) void std::vector<float, std::allocator<float> >::_M_realloc_insert<float>(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float&&)
calls=1 426 
* 383
fi=(271)
979 2
fi=(270)
1145 2
fe=(853)
133 1
fi=(772)
-21 2
fi=(270)
1145 2
fe=(853)
134 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 402
* 1
* 6
cfi=(857)
cfn=(23984)
calls=1 -99 
* 3496
* 1
+1 3
+1 1
-1 3
+1 1
-1 1
+1 3
-1 1
cfi=(857)
cfn=(23992)
calls=1 -64 
* 93
fi=(772)
-14 3
cfn=(23970)
calls=1 426 
* 413
fi=(271)
979 3
fe=(853)

fn=(38646) sta::Sdc::deletePinClocks(sta::Clock*, sta::PinSet*)
1013 7
fi=(260)
209 1
fe=(853)
1013 4
fi=(260)
175 1
+33 1
+1 2
+1 1
+1 1
fe=(853)
1017 3
fi=(260)
-10 1
+8 2
fe=(853)
+3 2
fi=(854)
-94 6
fi=(260)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(853)
1018 2
+1 1
fi=(854)
-95 4
cfi=(791)
cfn=(38650)
calls=1 1463 
* 64
fi=(1075)
58 2
fi=(260)
1007 1
fe=(853)
+19 2
fi=(260)
749 3
991 2
cfn=(38660)
calls=1 1913 
* 19
fe=(853)
+50 8

fn=(24072)
473 4
+1 2

fn=(38642)
938 1
fi=(260)
764 1
fe=(853)
938 11
fi=(260)
755 1
fe=(853)
938 2
fi=(260)
764 1
fe=(853)
938 1
fi=(260)
1950 3
fe=(853)
942 2
+11 7
cfi=(857)
cfn=(23992)
calls=1 71 
* 909
+1 3
cfn=(38706)
calls=1 1071 
* 3774
2354 2
cfi=(1076)
cfn=(38736)
calls=1 43 
* 33
fi=(271)
979 2
fe=(853)
+22 6
+1 2
cfi=(857)
cfn=(38742)
calls=1 370 
* 2
* 2
fi=(271)
-23 2
fe=(853)
1375 1
+1 3
+1 2
-1 1
+1 1
cfi=(857)
cfn=(38744)
calls=1 101 
* 412
-1 2
958 1
+1 8
-18 5
cfn=(38646)
calls=1 +72 
* 159
+1 2
-3 1
+1 2
+7 5
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 6
cfi=(857)
cfn=(23984)
calls=1 35 
* 3452
+1 2
-1 1
+1 1
cfi=(857)
cfn=(38662)
calls=1 192 
* 2
fi=(270)
1189 3
fe=(853)
951 1
fi=(260)
749 1
fi=(1152)
33 1
fe=(853)
951 2
fi=(260)
1934 2
764 1
fi=(264)
137 1
fi=(263)
1259 1
520 2
fi=(264)
137 1
fi=(263)
520 1
cfi=(260)
cfn=(38674)
calls=1 2458 
* 325
fe=(853)
953 1
fi=(263)
520 1
fe=(853)
951 3
fi=(270)
1198 1
fe=(853)
949 1
fi=(270)
1198 1
cfi=(772)
cfn=(38666) void std::vector<sta::Clock*, std::allocator<sta::Clock*> >::_M_realloc_insert<sta::Clock* const&>(__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, sta::Clock* const&)
calls=1 426 
* 297
* 1
fe=(853)

fn=(38688)
5737 16
+1 2
-1 4
+1 4
cfi=(786)
cfn=(38690)
calls=2 422 
* 188
* 4
fi=(906)
512 6
cfi=(260)
cfn=(38700)
calls=2 2145 
* 260
fe=(853)
5756 16

fl=(624)
fn=(8742)
261 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(624)
261 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(624)

fl=(293)
fn=(39282) findMaster(char const*)
1841 40
+1 20
+10 10
-9 10
+9 30

fn=(39278) SWIG_Tcl_ConvertPtrFromString.constprop.0
1050 22
+4 4
+71 18
649 8
+7 8
+6 2
-13 8
+2 6
+1 4
+4 8
+6 2
-13 8
+7 8
+2 6
+1 4
+3 2
-13 8
+7 8
+2 6
+1 4
+3 2
-13 8
+7 8
+6 2
-13 8
+7 8
+6 2
-13 8
+7 8
+6 2
-13 8
+7 2
-4 2
+3 2
+1 6
+1 2
+5 2
1093 4
419 4
+1 8
+1 8
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 0 
* 42
* 6
+1 4
1097 10
cob=(19)
cfi=(206)
cfn=(33262)
calls=2 0 
* 1556
* 2
* 6
+2 8
+15 2
472 2
1113 2
472 4
1114 2
+1 2
650 4
+7 8
-7 12
+7 4
-7 4
+7 4
-7 4
+7 4

fn=(5714)
3350 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(293)
3350 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(293)

fn=(39280) tap::run(odb::dbMaster*, int, int, char const*, char const*, char const*, char const*, char const*, char const*, char const*, char const*, char const*, char const*, odb::dbMaster*, int, bool)
1885 3
+1 1
-1 1
+1 1
+1 1
+2 1
-4 4
+1 1
-1 1
+2 1
-1 13
+1 1
+5 1
-3 1
+2 1
-2 2
+3 1
cfn=(39282)
calls=1 -51 
* 11
+1 1
-1 1
+1 1
cfn=(39282)
calls=1 -52 
* 11
+1 1
-1 1
+1 1
cfn=(39282)
calls=1 -53 
* 11
+1 1
-1 1
+1 1
cfn=(39282)
calls=1 -54 
* 11
+1 1
-1 1
+1 1
cfn=(39282)
calls=1 -55 
* 11
+1 1
-1 1
+1 1
cfn=(39282)
calls=1 -56 
* 11
+1 1
-1 1
+1 1
cfn=(39282)
calls=1 -57 
* 11
+1 1
-1 1
+1 1
cfn=(39282)
calls=1 -58 
* 11
+1 1
-1 1
+1 1
cfn=(39282)
calls=1 -59 
* 11
+1 1
-1 1
+1 1
cfn=(39282)
calls=1 -60 
* 11
+1 1
-1 1
+2 1
cfi=(830)
cfn=(39212)
calls=1 +7 
* 10
* 3
cfi=(294)
cfn=(39284)
calls=1 115 
* 85314777673
+1 5

fn=(25118) Tap_Init.part.0
3306 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11366)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11928)
calls=1 0 
* 17472
* 1
3068 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23482)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
-5 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3080 4
+12 14
+1 28
-5 42
3214 3
+3 1
-2 1
+2 25
+1 432
+1 65
+1 130
+5 70
-5 140
+1 140
+1 325
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3217 260
3330 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10552)
calls=1 0 
* 1536
* 1
* 32
-1 8
+1 8
cob=(19)
cfi=(206)
cfn=(10552)
calls=8 0 
* 11496
* 8
-1 27
-75 3
+4 2
908 1
3259 4
+24 221
+1 72
+1 288
+62 9
3096 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 142
-1 71
+1 71
-1 71
+1 71
-1 142
+1 72
553 72
+5 1746
+1 582
+5 582
-4 582
-1 1164
+17 1359
+5 2718
-18 3714
+1 3714
+1 3714
+1 3714
cob=(2)
cfi=(17)
cfn=(5628)
calls=1857 0 
* 46042
+1 3714
+2 1785
+1 852
+1 426
+10 1362
+3 510
-1 510
+1 1020
3139 288
+1 216
419 288
3146 288
+1 144
553 72
+30 510
+1 510
-1 1020
+1 1020
-26 2328
+6 582
-4 582
-1 582
+5 1164
+12 1359
+5 3570
-17 1857
-1 3714
+1 3714
+1 3714
+1 5571
cob=(2)
cfi=(17)
cfn=(5628)
calls=1857 0 
* 46042
+1 3714
+2 1785
+1 852
+1 852
3153 576
420 288
+14 5
-14 10
+1 308
cob=(2)
cfi=(17)
cfn=(5628)
calls=77 0 
* 1716
* 154
+1 144
+3 6
+1 4
+2 2
+1 2
+3 2
-4 2
+2 2
+1 4
+1 2
3179 4
-39 6
+39 140
-39 210
+42 288
-72 288
+74 5
-56 360
+1 144
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3256 2
cob=(19)
cfi=(206)
cfn=(9474)
calls=1 0 
* 22
* 1
+1 2

fn=(25116) Tap_Init
3308 3
cfn=(25118)
calls=1 -2 
* 206730

fn=(39276) _wrap_run
2143 1
+60 3
-60 3
+60 1
-60 5
+60 1
-60 3
+60 15
-43 1
+36 1
+7 1
cfn=(39210) SWIG_Tcl_GetArgs
calls=1 1551 
* 474
* 4
1130 2
2204 1
1130 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 14
* 1
* 5
cfn=(39278)
calls=1 -80 
* 966
2205 2
+3 1
2012 4
2208 1
2012 1
cob=(19)
cfi=(206)
cfn=(17328)
calls=1 0 
* 35
* 1
* 2
+1 1
+13 2
-13 1
+13 3
-14 4
cob=(19)
cfi=(206)
cfn=(17328)
calls=1 0 
* 35
* 1
* 2
+1 1
+13 1
-13 1
+13 2
2219 1
1984 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 16
* 1
* 1
+1 2
2224 1
1984 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 16
* 1
* 1
+1 2
2229 1
1984 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 16
* 1
* 1
+1 2
2234 1
1984 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 16
* 1
* 1
+1 2
2239 1
1984 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 16
* 1
* 1
+1 2
2244 1
1984 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 16
* 1
* 1
+1 2
2249 1
1984 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 16
* 1
* 1
+1 2
2254 1
1984 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 16
* 1
* 1
+1 2
2259 1
1984 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 16
* 1
* 1
+1 2
2264 1
1984 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 16
* 1
* 1
+1 2
2269 1
1130 2
2269 1
1130 1
cob=(19)
cfi=(206)
cfn=(11702)
calls=1 0 
* 14
* 1
* 5
cfn=(39278)
calls=1 -80 
* 974
2270 2
+3 1
2012 3
2273 1
2012 1
cob=(19)
cfi=(206)
cfn=(17328)
calls=1 0 
* 35
* 1
* 2
+1 1
+13 6
+14 4
cob=(19)
cfi=(206)
cfn=(15522) Tcl_GetBooleanFromObj
calls=1 0 
* 38
* 1
* 4
2286 21
cfn=(39280)
calls=1 1885 
* 85314777866
* 1
+37 9

fn=(39208) _wrap_clear
2377 1
+1 1
-1 4
+1 2
-1 1
+1 1
cfn=(39210)
calls=1 1551 
* 39
* 2
1917 1
cfi=(830)
cfn=(39212)
calls=1 -7 
* 10
* 2
cfi=(294)
cfn=(39214)
calls=1 88 
* 96757557
2395 1
+3 4

fn=(39210)
1551 14
+10 2
-10 2
+10 4
-10 2
+10 2
+1 2
-11 6
+10 2
+1 8
-10 3
+10 34
+1 48
+4 64
+10 58
+1 6
-1 14
+1 42
-16 112
+65 12
-54 2
+72 16
-68 56
-25 2

fl=(394)
fn=(7670)
250 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(394)
250 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(394)

fl=(923)
fn=(42044)
60 6
cfi=(354)
cfn=(42046)
calls=1 +4 
* 167
fi=(270)
680 1
353 2
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(923)
60 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -60 
* 83
* 1

fl=(489)
fn=(8108)
211 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(489)
211 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(489)

fl=(659)
fn=(8882)
118 1
fi=(211)
-44 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(659)
+44 1
fi=(211)
-44 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(659)

fl=(801)
fn=(23306) rcx::extMain::extMain()
57 1
fi=(920)
+76 10
fi=(177)
+60 1
fi=(920)
-60 2
fe=(801)
-76 2
fi=(920)
+76 6
fe=(801)
-75 2
fi=(920)
+75 26
fi=(260)
+76 1
fi=(920)
-76 3
fi=(270)
-35 8
fi=(920)
+35 13
fi=(260)
+76 1
+1 1
-1 2
+1 1
-1 2
fi=(920)
-76 19
fi=(260)
+42 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+2 1
-1 1
fi=(270)
98 24
fi=(260)
211 1
fi=(920)
-78 2
fi=(260)
+42 1
+33 1
+1 1
+1 1
+1 1
fi=(270)
98 34
fi=(920)
+35 1
fi=(177)
+27 1
+23 1
fi=(179)
329 1
fi=(270)
98 18
fi=(796)
+94 2
fi=(920)
-57 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 233
* 1
fe=(801)
-80 1
fi=(920)
+80 1
fe=(801)
-80 1
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 430
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +17 
* 1205
* 5
-3 1
+3 1
-1 1
fi=(920)
+81 1
fe=(801)
-81 1
fi=(920)
+82 6
fe=(801)

fl=(230)
fn=(41194)
61 2
-1 2
+1 1
cfi=(492)
cfn=(41196)
calls=1 +21 
* 339
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -61 
* 83
