# callgrind format
calls=1 -36 
* 874
* 4
cfn=(6398) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drConnFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6396) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drConnFig> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(6368) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frEndStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6384) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6382) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6380) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6378) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6376) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frBlockObject> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6374) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPinFig> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6372) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPinFig> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6366) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frEndStyle> >::get_instance()
calls=1 -36 
* 967
* 3
-36 3
+36 4
-36 3
+36 5
cfn=(6346) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6316) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6304) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6294) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6288) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frSegStyle> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6282) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Point> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6276) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<odb::Rect> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfi=(208)
cfn=(6338)
calls=1 0 
* 754
* 4
cfn=(6336) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6334) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6332) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6330) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6328) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6326) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6324) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Point> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6322) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6320) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6314) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::map<drt::drNet*, int, std::less<drt::drNet*>, std::allocator<std::pair<drt::drNet* const, int> > > > >::get_instance()
calls=1 -36 
* 871
* 4
cfn=(6310) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frConstraint> >::get_instance()
calls=1 -36 
* 761
* 4
cfn=(6308) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drBlockObject> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6302) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexMazeIdx> >::get_instance()
calls=1 -36 
* 844
* 4
cfn=(6266)
calls=1 -36 
* 5
* 4
cfn=(6300) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6298) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drShape> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6292) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<odb::Point, std::allocator<odb::Point> > > >::get_instance()
calls=1 -36 
* 836
* 4
cfn=(6286) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frSegStyle> >::get_instance()
calls=1 -36 
* 766
* 4
cfn=(6280) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, odb::Point> >::get_instance()
calls=1 -36 
* 832
* 4
cfn=(6274) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, odb::Rect> >::get_instance()
calls=1 -36 
* 812
* 4
cfn=(6272) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frShape> >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6224)
calls=1 -36 
* 5
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(6220) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6206) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6218) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::FlexDRViaData> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6216) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 137
* 4
cfn=(6032) boost::serialization::singleton<boost::archive::detail::extra_detail::map<drt::frOArchive> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6210) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> >, std::allocator<std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > > > >::get_instance()
calls=1 -36 
* 787
* 4
cfn=(6204) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<drt::drUpdate, std::allocator<drt::drUpdate> > > >::get_instance()
calls=1 -36 
* 720
* 4
cfn=(5784) boost::serialization::singleton<boost::archive::detail::extra_detail::map<drt::frIArchive> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6198) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::FlexDRViaData> >::get_instance()
calls=1 -36 
* 833
* 4
cfn=(6192) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6182) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6172) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6162) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6152) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6142) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6132) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6122) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6112) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6102) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6092) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6082) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6072) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6062) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6052) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6042) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6026) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6014) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6008) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6000) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5994) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPinAccess> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5986) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5980) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frBox3D> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5972) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5966) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5958) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5952) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5944) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5938) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPin> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5930) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5924) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drNet> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5916) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5910) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5902) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5896) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5888) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5882) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drVia> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5874) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5868) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5860) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5854) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPolygon> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5846) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5840) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPatchWire> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5832) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5826) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frPathSeg> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5818) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5812) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::frRect> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5800) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5794) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::paUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5778) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(5758) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drUpdate> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6188) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 905
* 4
cfn=(6178) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 1068
* 4
cfn=(6168) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 845
* 4
cfn=(6158) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 866
* 4
cfn=(6148) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 873
* 4
cfn=(6138) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 1002
* 4
cfn=(6128) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 1005
* 4
cfn=(6118) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 1216
* 4
cfn=(6108) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 817
* 4
cfn=(6098) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 899
* 4
cfn=(6088) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 866
* 4
cfn=(6078) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 880
* 4
cfn=(6068) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 736
* 4
cfn=(6058) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 803
* 4
cfn=(6048) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 682
* 4
cfn=(6038) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 739
* 4
cfn=(6020) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 670
* 4
cfn=(6006) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frAccessPoint> >::get_instance()
calls=1 -36 
* 1552
* 4
cfn=(5992) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPinAccess> >::get_instance()
calls=1 -36 
* 1566
* 4
cfn=(5978) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frBox3D> >::get_instance()
calls=1 -36 
* 1104
* 4
cfn=(5964) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frVia> >::get_instance()
calls=1 -36 
* 1440
* 4
cfn=(5950) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frMarker> >::get_instance()
calls=1 -36 
* 1134
* 4
cfn=(5936) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPin> >::get_instance()
calls=1 -36 
* 1616
* 4
cfn=(5922) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drNet> >::get_instance()
calls=1 -36 
* 1284
* 4
cfn=(5908) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drMazeMarker> >::get_instance()
calls=1 -36 
* 1104
* 4
cfn=(5894) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPatchWire> >::get_instance()
calls=1 -36 
* 1101
* 4
cfn=(5880) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drVia> >::get_instance()
calls=1 -36 
* 1454
* 4
cfn=(5866) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPathSeg> >::get_instance()
calls=1 -36 
* 1146
* 4
cfn=(5852) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPolygon> >::get_instance()
calls=1 -36 
* 1174
* 4
cfn=(5838) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPatchWire> >::get_instance()
calls=1 -36 
* 961
* 4
cfn=(5824) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPathSeg> >::get_instance()
calls=1 -36 
* 1284
* 4
cfn=(5810) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frRect> >::get_instance()
calls=1 -36 
* 1181
* 4
cfn=(5792) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::paUpdate> >::get_instance()
calls=1 -36 
* 927
* 4
cfn=(5752) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drUpdate> >::get_instance()
calls=1 -36 
* 3089
* 2
fi=(299)
-88 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -49 
* 76
* 1
* 1
fi=(302)
1260 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fi=(299)
119 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -49 
* 76
* 1
* 1
fi=(303)
+52 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6434)
calls=1 +43 
* 71879
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6222)
calls=1 +43 
* 2942
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6242)
calls=1 +43 
* 879
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6246)
calls=1 +43 
* 842
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6250)
calls=1 +43 
* 1266
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6254)
calls=1 +43 
* 1941
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6260)
calls=1 +43 
* 1283
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6264)
calls=1 +43 
* 2328
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 4
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6348)
calls=1 +43 
* 7263
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6358)
calls=1 +43 
* 5989
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 385
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6386)
calls=1 +43 
* 14462
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(310)
cfn=(6420)
calls=1 +43 
* 21443
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(301)

fl=(872) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/LumpedCapDelayCalc.cc
fn=(24180) sta::LumpedCapDelayCalc::LumpedCapDelayCalc(sta::StaState*)
43 2
+1 1
cfi=(873)
cfn=(24182)
calls=1 -15 
* 66
* 2
+2 2

fl=(888) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/VisitPathEnds.cc
fn=(24258) sta::VisitPathEnds::VisitPathEnds(sta::StaState const*)
37 2
+1 1
cfi=(783)
cfn=(23932)
calls=1 +12 
* 45
* 2
+2 2

fl=(493)
fn=(8124)
259 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(493)
259 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(493)

fl=(534)
fn=(8308)
65 2
fi=(211)
+9 1
fe=(534)
-9 6
fi=(177)
+92 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(524)
-5 2
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
402 1
fi=(524)
69 5
fi=(177)
+88 1
fi=(524)
-88 1
fi=(177)
+88 1
fi=(524)
-88 1
fi=(179)
402 1
fi=(524)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(524)
69 7
cfi=(525)
cfn=(8254)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(524)
69 1
fe=(534)
-4 1
fi=(524)
+4 2
fe=(534)
-4 2
fi=(524)
+4 1
