# callgrind format
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fe=(331)
3925 2

fl=(851)
fn=(24104)
1530 5
+5 1
cfi=(852) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/LumpedCapDelayCalc.cc
cfn=(24106) sta::LumpedCapDelayCalc::LumpedCapDelayCalc(sta::StaState*)
calls=1 42 
* 81
* 1
-3 1
+3 1
-3 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
720 3
1532 1
720 1
cfn=(24118) sta::DmpAlg::DmpAlg(int, sta::StaState*)
calls=1 284 
* 1517
* 1
1535 1
-2 1
720 1
1533 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 218
* 1
861 3
1533 1
861 1
cfn=(24118)
calls=1 284 
* 2226
* 1
1535 1
861 1
1534 1
861 7
1534 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
1086 3
1534 1
1086 1
cfn=(24118)
calls=1 284 
* 1977
+92 2
1535 1
1178 4
1535 1
+2 4

fn=(24256) sta::DmpCeffDelayCalc::copyState(sta::StaState const*)
1756 10
+1 2
cfi=(882)
cfn=(24254)
calls=2 44 
* 54
+1 8
cfi=(882)
cfn=(24254)
calls=2 44 
* 54
+1 8
cfi=(882)
cfn=(24254)
calls=2 44 
* 54
+1 8
+1 6
-1 2
cfi=(882)
cfn=(24254)
calls=2 44 
* 54

fn=(24118)
284 3
+8 3
-8 15
+6 3
cfi=(758)
cfn=(23858)
calls=3 50 
* 135
* 18
+2 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 513
* 3
+1 3
-1 3
+1 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 689
* 3
+1 3
-1 3
+1 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 689
* 3
+1 3
-1 3
+1 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 689
* 3
+1 3
-1 3
+1 12
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 689
* 3
+1 3
-1 3
+1 12
+1 9
-1 3
+1 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 696
* 3
* 6
-1 3
+1 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 689
* 3
-1 6
+1 6
-1 12
+2 15
cob=(11)
cfi=(131)
cfn=(4196)
calls=3 0 
* 682
* 3
* 3
+1 12

fl=(436) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/hier_rtlmp.cpp
fn=(7880) _GLOBAL__sub_I_hier_rtlmp.cpp
6440 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(436)
6440 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(436)

fn=(41326) mpl2::HierRTLMP::~HierRTLMP()
61 8
fi=(763)
360 3
fi=(259)
991 2
cfn=(41330) std::_Rb_tree<odb::dbBTerm*, std::pair<odb::dbBTerm* const, odb::dbInst*>, std::_Select1st<std::pair<odb::dbBTerm* const, odb::dbInst*> >, std::less<odb::dbBTerm*>, std::allocator<std::pair<odb::dbBTerm* const, odb::dbInst*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbBTerm* const, odb::dbInst*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(41332) std::_Rb_tree<int, std::pair<int const, mpl2::Cluster*>, std::_Select1st<std::pair<int const, mpl2::Cluster*> >, std::less<int>, std::allocator<std::pair<int const, mpl2::Cluster*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, mpl2::Cluster*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(41334) std::_Rb_tree<odb::dbInst*, std::pair<odb::dbInst* const, mpl2::HardMacro*>, std::_Select1st<std::pair<odb::dbInst* const, mpl2::HardMacro*> >, std::less<odb::dbInst*>, std::allocator<std::pair<odb::dbInst* const, mpl2::HardMacro*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbInst* const, mpl2::HardMacro*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(41336) std::_Rb_tree<odb::dbModule const*, std::pair<odb::dbModule const* const, mpl2::Metrics*>, std::_Select1st<std::pair<odb::dbModule const* const, mpl2::Metrics*> >, std::less<odb::dbModule const*>, std::allocator<std::pair<odb::dbModule const* const, mpl2::Metrics*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbModule const* const, mpl2::Metrics*> >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(270)
680 2
fi=(848)
151 2
fi=(270)
353 2
680 2
fi=(848)
151 2
fi=(270)
353 2
680 2
fi=(848)
151 2
fi=(270)
353 2
680 1
353 2
680 1
353 2
fi=(259)
749 1
1917 2
749 1
1917 2
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(436)
61 8

fn=(25034) mpl2::HierRTLMP::HierRTLMP(sta::dbNetwork*, odb::dbDatabase*, sta::dbSta*, utl::Logger*, par::PartitionMgr*)
68 5
+2 1
-2 5
fi=(177)
193 1
fe=(436)
68 2
fi=(177)
193 2
fe=(436)
68 2
fi=(177)
193 1
fe=(436)
68 4
fi=(259)
209 1
fe=(436)
68 4
fi=(270)
+30 1
fi=(177)
+85 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fe=(436)
68 4
fi=(259)
175 1
fe=(436)
68 2
fi=(259)
208 1
fe=(436)
68 1
fi=(259)
209 1
fe=(436)
68 2
fi=(259)
210 1
-1 1
fe=(436)
68 2
fi=(259)
209 1
+1 1
-1 2
fi=(270)
98 8
fi=(259)
211 1
-36 1
+33 1
+3 1
fe=(436)
68 6
fi=(259)
175 1
+33 1
fe=(436)
68 2
fi=(259)
210 1
-1 1
fe=(436)
68 1
fi=(259)
209 1
+1 1
fe=(436)
68 10
fi=(259)
209 1
fe=(436)
68 1
+2 1
fi=(259)
209 1
fe=(436)
70 1
fi=(259)
210 1
-1 1
+2 1
-36 1
+33 1
+3 1
fe=(436)
68 3
fi=(259)
175 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(436)
68 1
fi=(263)
+59 1
fe=(436)
-55 1
+1 1
+1 1
-4 1
+5 1

fl=(464) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/TechChar.cpp
fn=(7992) _GLOBAL__sub_I__ZN3cts8TechCharC2EPNS_10CtsOptionsEPN3odb10dbDatabaseEPN3sta5dbStaEPN3rsz7ResizerEPNS6_9dbNetworkEPN3utl6LoggerE
1782 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(464)
1782 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(464)

fn=(24994) cts::TechChar::TechChar(cts::CtsOptions*, odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, sta::dbNetwork*, utl::Logger*)
60 1
+14 1
-14 11
+14 1
fi=(745)
493 1
620 1
fe=(464)
74 2
fi=(745)
+78 5
fi=(260)
-37 1
fe=(464)
-55 1
fi=(260)
+55 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(745)
630 1
fi=(260)
115 1
fi=(745)
622 1
+8 2
-1 1
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(745)
264 1
660 1
-15 1
fi=(770)
450 1
fi=(745)
263 1
645 2
+1 1
fi=(766)
451 2
fe=(464)
74 1
fi=(745)
645 1
fe=(464)
74 4
fi=(270)
+24 1
fe=(464)
-24 1
fi=(259)
209 1
fe=(464)
74 2
fi=(745)
262 1
+2 1
-2 1
+2 1
fi=(766)
451 1
fi=(770)
218 1
fi=(766)
451 1
fi=(770)
-1 1
fi=(766)
+1 1
fe=(464)
74 3
fi=(263)
+53 1
fe=(464)
-53 6
fi=(770)
450 1
fe=(464)
74 1
fi=(259)
209 1
+1 1
fi=(893) /dependencies/include/boost/unordered/detail/prime_fmod.hpp
56 1
fi=(259)
175 1
+33 1
+3 1
fi=(895) /dependencies/include/boost/unordered/detail/implementation.hpp
1587 1
2094 2
fi=(270)
98 6
fi=(895)
2094 2
fi=(893)
58 3
fi=(894) /dependencies/include/boost/unordered/detail/fca.hpp
500 2
635 1
fi=(260)
105 1
fi=(894)
500 1
639 1
500 2
639 1
500 1
fi=(260)
105 2
+10 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fi=(894)
508 1
fi=(260)
105 3
+10 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
fi=(894)
511 1
+2 1
fi=(260)
115 1
fi=(894)
514 2
171 4
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 -1 
* 17
* 1
* 3
+16 4
519 1
187 2
519 2
+12 1
+4 1
fi=(895)
2077 1
fi=(894)
537 1
fi=(895)
2077 1
fi=(894)
535 1
+2 1
-2 3
191 1
535 1
+1 2
191 2
fi=(895)
2078 4
-2 7
1722 6
2076 1
fe=(464)
76 8
fi=(895)
2076 12
1722 2
fe=(464)

fl=(535) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerPitchRuleParser.cpp
fn=(8378) _GLOBAL__sub_I_lefTechLayerPitchRuleParser.cpp
92 2
fi=(211)
-18 1
fe=(535)
+18 6
fi=(177)
+65 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 2
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
402 1
fi=(515)
69 5
fi=(177)
+88 1
fi=(515)
-88 1
fi=(177)
+88 1
fi=(515)
-88 1
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(515)
69 7
cfi=(516)
cfn=(8244)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(515)
69 1
fe=(535)
+23 1
fi=(515)
-23 2
fe=(535)
+23 2
fi=(515)
-23 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(535)

fl=(740)
fn=(38918) odb::dbTable<odb::_dbTech>::getObject(unsigned int, ...)
111 22
+4 198
fi=(738)
528 22
fe=(740)

fn=(37268) odb::dbTable<odb::_dbNet>::getObject(unsigned int, ...)
111 188664
+4 1886640
fi=(738)
528 188664
fe=(740)

fn=(37052) odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
111 1740
+4 15660
fi=(738)
528 1740
fe=(740)

fn=(37174) odb::dbTable<odb::_dbBTerm>::getObject(unsigned int, ...)
111 495
+4 3465
fi=(738)
528 495
fe=(740)

fn=(39356) odb::dbTable<odb::_dbRow>::getObject(unsigned int, ...)
111 48186
+4 385488
fi=(738)
528 48186
fe=(740)

fn=(36994) odb::dbTable<odb::_dbLib>::getObject(unsigned int, ...)
111 30
+4 270
fi=(738)
528 30
fe=(740)

fn=(39470) odb::dbTable<odb::_dbInstHdr>::getObject(unsigned int, ...)
111 202
+4 1818
fi=(738)
528 202
fe=(740)

fn=(37020) odb::dbTable<odb::_dbMaster>::getObject(unsigned int, ...)
111 1066
+4 7462
fi=(738)
528 1066
fe=(740)

fn=(39630) odb::dbTable<odb::_dbSite>::getObject(unsigned int, ...)
111 1
+4 9
fi=(738)
528 1
fe=(740)

fn=(39524) odb::dbTable<odb::_dbInst>::getObject(unsigned int, ...)
111 690209
+4 6902090
fi=(738)
528 690209
fe=(740)

fl=(1046)
fn=(37658)
109 10
+20 1
-20 1
+21 1
-20 1
+21 1
-21 1
+1 2
+21 1
cob=(3)
cfi=(151)
cfn=(870)
calls=1 -69 
* 13
* 1
+2 2
+2 2
fi=(955)
+85 1
fe=(1046)
-83 1
fi=(955)
+83 2
cob=(3)
cfi=(201)
cfn=(8848)
calls=1 49 
* 21
* 1
fe=(1046)
-82 2
-25 7

fn=(37108) sta::parseBusName(char const*, char const*, char const*, char, bool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int&)
73 17667
+1 1359
+1 1359
cob=(3)
cfi=(151)
cfn=(870)
calls=1359 -12 
* 17667
* 1359
+2 2718
+2 1106
+2 553
fi=(955)
221 1106
cob=(3)
cfi=(201)
cfn=(8848)
calls=553 49 
* 13593
* 553
fe=(1046)
82 1106
+1 546
fi=(955)
248 546
fe=(1046)
85 546
fi=(955)
248 546
cob=(3)
cfi=(120)
cfn=(460)
calls=546 47 
* 16308
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1223
* 550
* 546
fe=(1046)
86 1092
fi=(177)
902 546
fe=(1046)
88 546
-1 546
fi=(177)
322 546
fe=(1046)
88 546
fi=(177)
322 1638
187 546
+16 546
fi=(178)
362 546
fi=(177)
966 1092
fi=(178)
364 1092
+2 1092
+1 546
fi=(177)
-19 1092
fi=(179)
+54 1638
cob=(3)
cfi=(180)
cfn=(2494)
calls=546 242 
* 6636
* 546
fi=(177)
187 546
-4 546
fi=(810) /usr/include/stdlib.h
363 1092
fi=(179)
-34 546
fe=(1046)
91 546
fi=(810)
363 546
cob=(2)
cfi=(17)
cfn=(23438)
calls=546 0 
* 74999
* 1092
fe=(1046)
95 10872
fi=(177)
966 1092
fe=(1046)

fl=(578) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbWirePathItr.cpp
fn=(8582) _GLOBAL__sub_I_dbWirePathItr.cpp
538 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(578)
538 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(578)

fl=(599)
fn=(37220) odb::_dbNameCache::findName(char const*)
194 5
+1 10
cfi=(993)
cfn=(37222) odb::dbHashTable<odb::_dbName>::find(char const*)
calls=5 -2 
* 1364
* 5
+2 15
fi=(739)
+27 10
+1 5
+1 5
-31 5
+31 5
-31 15
fe=(599)
+6 10

fn=(41892) odb::_dbName::~_dbName()
69 21
+1 7
cob=(3)
cfi=(134)
cfn=(970)
calls=7 3087 
* 745
* 7

fn=(36926) odb::_dbName::_dbName(odb::_dbDatabase*)
63 7
fi=(982)
+4 7
fe=(599)
-2 7

fn=(8664) _GLOBAL__sub_I_dbNameCache.cpp
249 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(599)
249 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(599)

fn=(22968)
132 21
+2 7
-2 56
+2 7
-2 14
+2 7
cfi=(741)
cfn=(22970)
calls=7 +35 
* 49
+2 14
cob=(11)
cfi=(131)
cfn=(2092)
calls=7 0 
* 1730
* 7
* 77
cfi=(738)
cfn=(22972) odb::dbTable<odb::_dbName>::dbTable(odb::_dbDatabase*, odb::dbObject*, odb::dbObjectTable* (odb::dbObject::*)(odb::dbObjectType), odb::dbObjectType, unsigned int, unsigned int)
calls=7 +1 
* 161
* 21
fi=(1003)
-51 7
fe=(599)
+54 56

fn=(36024) odb::operator>>(odb::dbIStream&, odb::_dbNameCache&)
243 14
fi=(993)
+40 7
fe=(599)
-40 49
fi=(741)
-51 21
+10 7
fi=(988)
339 14
fi=(741)
205 14
fi=(988)
339 7
fi=(741)
+42 14
203 7
fi=(988)
339 7
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
fi=(741)
+42 7
fi=(982)
67 7
fi=(741)
381 15
fi=(988)
-42 3
fi=(741)
+42 1
fi=(988)
-42 1
cob=(11)
cfi=(131)
cfn=(35722)
calls=1 0 
* 140
* 1
* 3
fi=(741)
+42 1
fi=(988)
-42 1
cob=(11)
cfi=(131)
cfn=(35722)
calls=1 0 
* 140
* 1
fi=(741)
+44 6
cfn=(36918)
calls=2 259 
* 1054
-2 4
fi=(988)
-42 7
fi=(993)
-55 7
fi=(988)
+55 14
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
fe=(599)
-94 7
fi=(738)
660 14
cfn=(36030) odb::dbTable<odb::_dbName>::clear()
calls=7 102 
* 154
fi=(988)
339 7
fi=(738)
661 7
fi=(988)
339 14
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
* 7
fi=(738)
662 7
fi=(988)
339 14
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
* 7
fi=(738)
663 7
fi=(988)
339 14
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
* 7
fi=(738)
664 7
fi=(988)
339 14
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
* 7
fi=(738)
665 7
fi=(988)
339 14
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
* 7
fi=(738)
666 7
fi=(988)
339 14
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
* 7
fi=(738)
667 7
fi=(988)
339 14
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
* 7
fi=(738)
668 7
fi=(988)
339 14
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
fi=(738)
670 21
+7 6
-6 6
+6 12
fi=(741)
381 2
fi=(740)
106 1
fi=(738)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 3469
* 1
* 1
+1 2
+2 2
+1 1
+2 2
-3 1
+2 1
-7 1
+5 1
+2 2
+1 1
cfn=(36922) odb::dbTable<odb::_dbName>::readPage(odb::dbIStream&, odb::dbTablePage*)
calls=1 552 
* 60771
-8 2
+11 3
fi=(989)
117 7
fi=(738)
692 7
fi=(989)
117 14
+8 7
fi=(988)
339 21
fi=(989)
126 7
fi=(988)
339 7
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
fi=(989)
-62 21
fe=(599)
-30 63
fi=(738)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 232
* 1
+4 1
-4 1
+4 2
fe=(599)

fn=(36928) odb::operator>>(odb::dbIStream&, odb::_dbName&)
121 7
fi=(988)
327 7
fe=(599)
121 35
fi=(988)
327 21
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
+45 21
-33 7
fi=(982)
85 7
fi=(988)
339 14
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
* 7
fe=(599)
124 7
fi=(988)
339 14
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 980
* 7
fe=(599)
126 42
fi=(988)
375 21
cob=(3)
cfi=(134)
cfn=(640)
calls=7 3031 
* 1660
* 7
+1 14
-1 14
+1 7
cob=(11)
cfi=(131)
cfn=(35722)
calls=7 0 
* 961
* 7
* 7
fe=(599)

fn=(41010) odb::operator<<(odb::dbOStream&, odb::_dbName const&)
113 56
+1 7
fi=(988)
+45 14
+3 7
-85 7
+85 7
cob=(3)
cfi=(151)
cfn=(870)
calls=7 -99 
* 91
* 7
-85 21
+85 7
-45 7
-40 7
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
+87 28
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 0 
* 1080
* 7
-35 7
-52 35
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
+52 7
-52 35
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
fe=(599)
+41 56

fn=(40618) odb::operator<<(odb::dbOStream&, odb::_dbNameCache const&)
236 7
fi=(988)
77 7
fe=(599)
236 63
fi=(741)
85 7
fi=(988)
-8 35
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
fi=(741)
363 15
102 1
-2 1
+2 1
fi=(988)
-25 1
fi=(741)
+23 1
fi=(988)
-23 1
fi=(741)
363 1
fi=(982)
79 2
fi=(988)
-2 3
cob=(11)
cfi=(131)
cfn=(40506)
calls=1 -77 
* 157
* 1
fi=(741)
+25 1
-2 1
+2 1
fi=(988)
-25 1
fi=(741)
+23 1
fi=(988)
-23 1
fi=(741)
363 1
fi=(982)
79 2
fi=(988)
-2 3
cob=(11)
cfi=(131)
cfn=(40506)
calls=1 -77 
* 157
* 1
fi=(741)
363 4
fi=(988)
129 7
-52 35
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
fe=(599)
238 7
fi=(988)
77 42
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
+52 7
-52 35
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
+52 7
-52 35
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
+52 7
-52 35
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
+52 7
-52 35
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
+52 7
-52 35
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
+52 7
-52 35
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
+52 7
-52 35
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
fi=(738)
647 23
+1 2
+1 2
-2 1
+2 2
cfn=(41006) odb::dbTable<odb::_dbName>::writePage(odb::dbOStream&, odb::dbTablePage const*) const
calls=1 531 
* 66301
-2 2
fi=(988)
129 7
-52 35
cob=(11)
cfi=(131)
cfn=(40506)
calls=7 -77 
* 1099
* 7
fi=(989)
253 21
fe=(599)
-13 63

fn=(41638) odb::_dbNameCache::~_dbNameCache()
151 14
+2 35
cfi=(738)
cfn=(41640) odb::dbTable<odb::_dbName>::~dbTable()
calls=7 +14 
* 3576
-2 7
+3 7
-3 7
cfi=(741)
cfn=(41644)
calls=7 +41 
* 548

fl=(843) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/Parasitics.cc
fn=(23938) sta::Parasitics::Parasitics(sta::StaState*)
30 2
+1 1
cfi=(758)
cfn=(23858)
calls=1 +19 
* 45
* 2
+2 2

fn=(24272) sta::ParasiticAnalysisPt::ParasiticAnalysisPt(char const*, int, sta::MinMax const*)
191 7
+3 1
cfi=(274)
cfn=(5584)
calls=1 42 
* 280
+3 4
+2 4

fl=(258)
fn=(43028)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(43032) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >*) [clone .isra.0]
calls=3 -6 
* 826
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(43038) std::_Rb_tree<sta::PwrActivityOrigin, std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::PwrActivityOrigin>, std::allocator<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=3 -6 
* 825
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fn=(5414) sta::EnumNameMap<sta::TableAxisVariable>::EnumNameMap(std::initializer_list<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1161) /usr/include/c++/10/initializer_list
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1161)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 36
cob=(11)
cfi=(131)
cfn=(2092)
calls=18 0 
* 4290
* 18
* 18
fi=(257)
314 18
fi=(177)
187 18
451 18
193 18
fi=(257)
314 18
fi=(177)
193 36
451 18
247 18
cfi=(178)
cfn=(5340) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .isra.0]
calls=18 -41 
* 1630
fi=(259)
1818 90
cob=(11)
cfi=(131)
cfn=(2684)
calls=18 0 
* 1010
* 18
+2 36
1108 54
2264 90
cfn=(5418) std::_Rb_tree<sta::TableAxisVariable, std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TableAxisVariable>, std::allocator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::TableAxisVariable const&)
calls=18 -71 
* 492
* 18
+2 36
1813 36
-1 72
+1 68
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 36
209 34
798 25
1934 50
fi=(177)
6277 53
2852 159
fi=(179)
346 106
+8 159
cob=(3)
cfi=(181)
cfn=(2738)
calls=53 70 
* 1184
* 53
fi=(177)
2859 106
fi=(259)
1935 106
789 28
1936 28
-2 56
fi=(262)
499 34
fi=(177)
6277 17
2852 51
fi=(179)
346 34
+8 51
cob=(3)
cfi=(181)
cfn=(2738)
calls=17 70 
* 379
* 17
fi=(177)
2859 34
fi=(262)
499 34
fi=(260)
115 54
cob=(11)
cfi=(131)
cfn=(2092)
calls=18 0 
* 4900
* 18
fi=(177)
+78 18
451 18
fi=(263)
1689 18
fi=(260)
115 18
fi=(177)
+45 18
+27 18
+60 18
451 18
247 18
cfi=(178)
cfn=(5340)
calls=18 -41 
* 1586
fi=(263)
1689 18
fi=(259)
2465 72
