# callgrind format
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7102) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::vector<fr::frPathSeg, std::allocator<fr::frPathSeg> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7222)
171 30
+13 18
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 610
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 335
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7272) boost::serialization::singleton<boost::serialization::void_cast_detail::void_caster_primitive<fr::PinAccessJobDescription, dst::JobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(7274) boost::serialization::void_cast_detail::void_caster_primitive<fr::PinAccessJobDescription, dst::JobDescription>::void_caster_primitive()
calls=1 +43 
* 12897
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7532) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobMessage> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7536) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<dst::JobMessage> >::get_instance()
171 3
+13 2

fn=(7558) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, dst::JobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
366 3
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
171 3
fi=(304)
60 1
fi=(303)
371 1
fi=(304)
60 1
fi=(303)
371 1
cfi=(208)
cfn=(7564)
calls=1 0 
* 530
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 385
* 1
+13 3

fn=(7592) boost::serialization::singleton<boost::archive::detail::extra_detail::guid_initializer<dst::BalancerJobDescription> >::get_instance()
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 4
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7622)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 619
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 383
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5750)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 1385
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5908)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5902)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5916)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 558
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5958)
171 15
+13 8
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 435
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(5998)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6000)
calls=1 -25 
* 618
* 1
fi=(303)
366 2
cfi=(208)
cfn=(5766)
calls=1 0 
* 4
* 2
fe=(301)
193 1
cfn=(6006)
calls=1 -22 
* 137
fi=(304)
60 2
fe=(301)
193 1
cfn=(5776)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 612
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6050)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5818)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6054)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 510
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6054)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5818)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6080)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5860)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6084)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 573
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6084)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5860)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6110)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5902)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6114)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 552
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6114)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5902)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6140)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5944)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6144)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 574
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6144)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5944)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6170)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5986)
calls=1 -25 
* 5
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-25 1
cfn=(6174)
calls=1 -22 
* 137
fi=(307)
61 2
fe=(301)
193 1
cfn=(6024)
calls=1 -22 
* 5
fi=(305)
44 1
fe=(301)
193 1
fi=(305)
44 1
cfi=(208)
cfn=(5782)
calls=1 -44 
* 775
fe=(301)
147 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6174)
171 6
+13 2
-18 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(5986)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6268)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6220)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 456
* 1
+13 3

fn=(6360)
171 3
+13 2

fn=(6398)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6422)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 587
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(6610) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> >, std::allocator<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6618) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6656) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, dst::JobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6638)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6666) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(6648)
calls=1 -25 
* 5
* 1
fi=(303)
-61 2
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6686) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::pair<odb::Point, int> > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6690) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6708) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::pair<int, int> > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6926) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::drAccessPattern> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 685
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(6964)
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7002) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::frPinFig> >::get_instance()
171 3
+13 2

fn=(7008) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::frPinFig> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7026) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::frConnFig> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(306)
-52 3
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3

fn=(7096) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::vector<fr::frPathSeg, std::allocator<fr::frPathSeg> > > >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 5
fi=(303)
-36 3
cfi=(208)
cfn=(5772)
calls=1 0 
* 5
fe=(301)
+12 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
fi=(302)
-82 3
cfi=(208)
cfn=(5754)
calls=1 -89 
* 15
* 1
+2 2
-2 1
+2 1
cfi=(208)
cfn=(5758)
calls=1 -91 
* 572
+1 2
cfi=(208)
cfn=(5764)
calls=1 -92 
* 3
fe=(301)
+55 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(7266) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, fr::PinAccessJobDescription> >::get_instance()
171 3
+13 2

fn=(7292) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >::get_instance()
171 3
+13 2

fn=(7604) boost::serialization::singleton<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, dst::BalancerJobDescription> >::get_instance()
171 3
-5 1
+5 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7606)
calls=1 -25 
* 1052
* 1
fi=(306)
+22 2
cfi=(208)
cfn=(6014)
calls=1 0 
* 4
* 2
fe=(301)
-47 3
fi=(307)
61 1
fi=(306)
224 1
fi=(307)
61 1
fi=(306)
224 1
cfi=(208)
cfn=(7556)
calls=1 0 
* 514
fe=(301)
-77 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
+13 3
-13 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+25 1
cfn=(7606)
calls=1 -25 
* 5
* 1
fi=(306)
-77 2
cfi=(208)
cfn=(6020)
calls=1 0 
* 5
fe=(301)
+28 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1

fn=(52846) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<boost::archive::binary_oarchive> >::~singleton_wrapper()
150 1
fi=(259)
749 1
fe=(301)
151 1
fi=(259)
1917 2
fe=(301)
152 2

fn=(53214) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<fr::frIArchive> >::~singleton_wrapper()
150 1
fi=(259)
749 1
fe=(301)
151 1
fi=(259)
1917 2
fe=(301)
152 2

fl=(338) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frShape.cpp
fn=(6982) _GLOBAL__sub_I__ZN2fr9frPathSegC2ERKNS_9drPathSegE
76 1
fi=(211)
-2 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(301)
207 34
fe=(338)
76 2
fi=(301)
207 1
-36 3
+36 5
cfn=(7044)
calls=1 -36 
* 134
* 4
cfn=(7040)
calls=1 -36 
* 134
* 4
cfn=(7038)
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(7026)
calls=1 -36 
* 134
* 4
cfn=(7022)
calls=1 -36 
* 134
* 4
cfn=(7020)
calls=1 -36 
* 5
* 3
-36 3
+36 5
cfn=(7008)
calls=1 -36 
* 134
* 4
cfn=(7004)
calls=1 -36 
* 134
* 4
cfn=(7002)
calls=1 -36 
* 5
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(7048) boost::serialization::void_cast_detail::void_caster_primitive<fr::frFig, fr::frBlockObject>::void_caster_primitive()
calls=1 +43 
* 95287
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
