# callgrind format
cob=(3)
cfi=(194)
cfn=(3834)
calls=9 67 
0 183
0 9
0 33
cob=(3)
cfi=(194)
cfn=(3834)
calls=1 67 
0 19
0 1
0 3671
cfn=(33526) char const* fmt::v7::detail::parse_replacement_field<char, fmt::v7::detail::format_handler<fmt::v7::detail::arg_formatter<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>, char, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> >&>(char const*, char const*, fmt::v7::detail::format_handler<fmt::v7::detail::arg_formatter<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>, char, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> >&)
calls=9 0 
0 1369
0 145
cob=(3)
cfi=(180)
cfn=(2494)
calls=9 242 
0 124
0 9
0 1395
cfn=(33526)
calls=99 0 
0 10270
0 582
cob=(3)
cfi=(180)
cfn=(2494)
calls=57 242 
0 842
0 57
0 282
cob=(3)
cfi=(180)
cfn=(2494)
calls=45 242 
0 675
0 45
0 58
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 1

fn=(33526)
0 4001
cfn=(41580)
calls=1 0 
0 402
0 1616
cfn=(41596)
calls=2 0 
0 136
0 58
cfn=(33696)
calls=14 0 
0 532
0 173
cfn=(33528)
calls=53 0 
0 3075
0 167
cfn=(42078)
calls=38 0 
0 1441
0 38

fn=(33552)
0 50
cfn=(33554)
calls=5 0 
0 22007
0 30

fn=(33556)
0 75
cob=(5)
cfi=(138)
cfn=(650)
calls=5 67 
0 130
0 5
0 90
cfn=(33558)
calls=5 0 
0 17640
0 35
cfn=(33646)
calls=5 0 
0 2484
0 10
cob=(3)
cfi=(960)
cfn=(32800)
calls=5 33 
0 1150
0 5
0 40
cob=(5)
cfi=(140)
cfn=(660)
calls=5 357 
0 110
0 5
0 40

fn=(43814)
0 26
cfn=(43816)
calls=2 0 
0 552
0 4

fn=(43824)
0 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
0 111
0 1

fl=(403)
fn=(27092) Psm_Init.part.0
2860 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11548)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(12110)
calls=1 0 
* 17471
* 1
2622 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23284)
calls=1 0 
* 1567
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
2634 4
+12 21
+1 42
-5 63
2768 3
+3 1
-2 1
+2 10
+1 30
+1 3
+1 6
+5 3
-5 6
+1 6
+1 15
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
2771 12
2884 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10736)
calls=1 0 
* 1689
* 1
* 32
-1 8
+1 8
cob=(19)
cfi=(206)
cfn=(10736)
calls=8 0 
* 13174
* 8
-1 27
-75 3
+4 2
908 1
2813 4
+24 20
+1 5
+1 20
+62 9
2650 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 8
-1 4
+1 4
-1 4
+1 4
-1 8
+1 5
553 5
+5 129
+1 43
+5 43
-4 43
-1 86
+17 63
+5 126
-18 246
+1 246
+1 246
+1 246
cob=(2)
cfi=(17)
cfn=(5634)
calls=123 0 
* 2792
+1 246
+2 119
+1 112
+1 43
+10 125
+3 39
-1 39
+1 78
2693 20
+1 15
419 20
2700 20
+1 10
553 5
+30 39
+1 39
-1 78
+1 78
-26 172
+6 43
-4 43
-1 43
+5 86
+12 63
+5 212
-17 123
-1 246
+1 246
+1 246
+1 369
cob=(2)
cfi=(17)
cfn=(5634)
calls=123 0 
* 2792
+1 246
+2 119
+1 112
+1 86
2707 32
420 16
+1 16
cob=(2)
cfi=(17)
cfn=(5634)
calls=4 0 
* 84
* 8
+1 8
2733 10
-39 15
+42 20
-72 20
+74 5
-11 2
+4 5
-49 20
+1 8
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
2810 2
cob=(19)
cfi=(206)
cfn=(9658)
calls=1 0 
* 22
* 1
+1 2

fn=(7804)
2904 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(403)
2904 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(403)

fn=(27090) Psm_Init
2862 3
cfn=(27092)
calls=1 -2 
* 46047

fl=(283)
fn=(5730)
679 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(283)
679 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(283)

fn=(42866)
87 4
fi=(261)
991 2
cfn=(42868) std::_Rb_tree<odb::dbInst*, odb::dbInst*, std::_Identity<odb::dbInst*>, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> >::_M_erase(std::_Rb_tree_node<odb::dbInst*>*) [clone .isra.0]
calls=1 1913 
* 18
fi=(271)
680 2
fi=(889)
151 2
fi=(271)
353 2
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(283)
90 4

fn=(27052)
79 2
-2 1
+2 1
+1 1
-1 1
+2 1

fl=(314)
fn=(6514)
81 1
fi=(211)
-7 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(301)
+45 2
fi=(302)
401 4
fe=(314)
81 2

fl=(320)
fn=(6542)
234 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(320)
234 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 456
* 1
fe=(320)

fl=(512)
fn=(41678) dpl::Cell::getSite() const
78 10103776
+1 20207552
cfi=(784)
cfn=(40856)
calls=5051888 224 
* 207127408
* 10103776
+3 10103776
cfi=(784)
cfn=(40856)
calls=5051888 224 
* 207127408
+1 5051888
-1 10103776
cfi=(580)
cfn=(41680) odb::dbMaster::getSite()
calls=5051888 671 
* 181867968

fn=(8304)
146 1
fi=(211)
-72 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(512)
+72 1
fi=(211)
-72 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(512)

fn=(40888)
62 3093864
-1 2062576
fi=(1132)
3076 3093864
cfi=(575)
cfn=(40890)
calls=1031288 642 
* 11344168
* 2062576
cfi=(814)
cfn=(40896)
calls=1031288 659 
* 5156440
fe=(512)
63 3093864

fn=(41358) dpl::Cell::isBlock() const
143 9333816
-1 3111272
+1 3111272
cfi=(784)
cfn=(40856)
calls=3111272 +81 
* 127562152
* 9333816
cfi=(580)
cfn=(40776)
calls=3111272 535 
* 34223992
* 6222544
+1 6222544

fn=(41666) dpl::Cell::isStdCell() const
87 2165085
-1 721695
+4 721695
cfi=(784)
cfn=(40856)
calls=721695 224 
* 29589495
* 2165085
cfi=(580)
cfn=(40776)
calls=721695 535 
* 7938645
+2 2886780
+47 1443390

fl=(1021)
fn=(35798)
326 170

fn=(36080)
254 248

fn=(35138)
256 9930

fn=(35136)
372 9512

fn=(35132)
371 9512

fn=(35802)
255 418

fl=(593)
fn=(8716)
206 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(593)
206 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(593)

fn=(40908)
192 326621400
+1 93320400
fi=(784)
+33 91842344
-2 30311328
+2 30311328
-1 30311328
+1 30311328
-13 30311328
+13 30311328
-13 30311328
+11 30311328
+1 30311328
+1 30311328
-13 60622656
fe=(593)
-20 192880104
+3 132257448
cfi=(784)
cfn=(37116)
calls=66128724 +28 
* 595158516
+1 66128724
-1 66128724
+1 66128724
cfi=(784)
cfn=(37116)
calls=66128724 +27 
* 595158516
+1 132257448
+1 35817396
+5 214904376
-10 21685608
+10 65056824

fl=(651)
fn=(8946)
286 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(651)
286 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(651)

fl=(866)
fn=(23728)
711 13
+59 1

fl=(873)
fn=(37958) sta::dbNetwork::makeLibrary(odb::dbLib*)
1583 56
+1 7
-1 7
+1 7
cfi=(577)
cfn=(37960) odb::dbLib::getConstName()
calls=7 312 
* 14
+1 14
-1 7
+1 14
cfi=(807)
cfn=(37962) sta::ConcreteNetwork::makeLibrary(char const*, char const*)
calls=7 407 
* 6430
+1 14
-1 7
+1 7
cfi=(577)
cfn=(37964)
calls=7 336 
* 70
fi=(1047)
128 28
cfi=(783)
cfn=(37968)
calls=7 479 
* 14
* 7
+5 7
-5 7
+5 21
cfi=(783)
cfn=(37970)
calls=7 485 
* 14
+58 7
-58 7
+58 27
+6 30
cfi=(783)
cfn=(37976)
calls=6 528 
* 72
* 670
cfi=(783)
cfn=(37976)
calls=134 528 
* 1608
fe=(873)
1587 280
fi=(1047)
197 140
fe=(873)
1587 140
cfn=(37980) sta::dbNetwork::makeCell(sta::Library*, odb::dbMaster*)
calls=140 +5 
* 6004020
fi=(1047)
209 700
cfi=(783)
cfn=(38104)
calls=140 488 
* 5408
* 140
-18 294
fe=(873)
1589 56

fn=(38148) sta::dbNetwork::makeTopCell()
1672 8
+1 3
+6 1
+4 1
-4 1
cfi=(568)
cfn=(38150)
calls=1 1802 
* 2
+1 2
-1 2
+1 3
cfi=(807)
cfn=(37962)
calls=1 407 
* 1017
+1 3
-1 1
+1 3
cfi=(807)
cfn=(37984) sta::ConcreteNetwork::makeCell(sta::Library*, char const*, bool, char const*)
calls=1 484 
* 748
+2 2
-2 1
+2 1
cfi=(568)
cfn=(38152)
calls=1 1959 
* 10
fi=(1047)
128 4
cfi=(783)
cfn=(38156) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::begin(odb::dbObject*)
calls=1 479 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(783)
cfn=(38158) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::end(odb::dbObject*)
calls=1 485 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(783)
cfn=(38160) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::getObject(unsigned int, ...)
calls=1 528 
* 13
* 5985
cfi=(783)
cfn=(38160)
calls=1197 528 
* 15561
fe=(873)
1684 1198
fi=(1047)
197 1198
fe=(873)
1684 1198
cfn=(38164) sta::dbNetwork::makeTopPort(odb::dbBTerm*)
calls=1198 +15 
* 3270543
fi=(1047)
209 5990
cfi=(783)
cfn=(38184) non-virtual thunk to odb::dbTable<odb::_dbBTerm>::next(unsigned int, ...)
calls=1198 488 
* 47888
* 1198
-18 2398
fe=(873)
1686 1
+2 2
fi=(298)
611 3
fe=(873)
1686 3
+2 1
-2 2
fi=(298)
611 3
fe=(873)
1686 1
cfi=(807)
cfn=(38060) sta::ConcreteNetwork::groupBusPorts(sta::Cell*, std::function<bool (char const*)>)
calls=1 655 
* 701450
fi=(298)
244 3
+1 4
cfn=(38188)
calls=1 +26 
* 8
fe=(873)
1691 3
fi=(937)
512 1
fe=(873)
1691 1
cfn=(38088) sta::dbNetwork::portIterator(sta::Cell const*) const
calls=1 2408 
* 395
* 2
+2 28
cfi=(807)
cfn=(38098) sta::ConcreteCellPortIterator1::next()
calls=14 715 
* 84
fi=(937)
512 56
cfi=(261)
cfn=(38024) std::pair<std::_Rb_tree_iterator<sta::Port const*>, bool> std::_Rb_tree<sta::Port const*, sta::Port const*, std::_Identity<sta::Port const*>, std::less<sta::Port const*>, std::allocator<sta::Port const*> >::_M_insert_unique<sta::Port const* const&>(sta::Port const* const&)
calls=14 2145 
* 3720
fe=(873)
1692 45
cfi=(807)
cfn=(38094) sta::ConcreteCellPortIterator1::hasNext()
calls=15 695 
* 135
* 15
+1 15
-1 30
fi=(810)
85 1
fe=(873)
1696 1
fi=(810)
85 1
fe=(873)
1696 6
fi=(810)
85 1
cfi=(807)
cfn=(38102) sta::ConcreteCellPortIterator1::~ConcreteCellPortIterator1()
calls=1 707 
* 181
fe=(873)

fn=(38664) sta::dbNetwork::name(sta::Port const*) const
650 35775
2421 23850
fi=(1024)
176 11925
fe=(873)
670 59625

fn=(39714) sta::dbNetwork::staToDb(sta::Pin const*, odb::dbITerm*&, odb::dbBTerm*&, odb::dbModITerm*&, odb::dbModBTerm*&) const
2092 1685696
+1 210712
-1 210712
+2 210712
+1 210712
+1 210712
+1 632136
+2 1264272
cfi=(784)
cfn=(38208) odb::dbObject::getObjectType() const
calls=210712 224 
* 1264272
+1 421424
+2 421424
+1 210712
+10 1685696

fn=(40496) sta::dbNetwork::isLinked() const
1542 8
+1 4

fn=(37940)
1566 8
+1 1
+1 1
cfi=(1046)
cfn=(36570)
calls=1 71 
* 14
+1 3
+1 1
cfi=(1046)
cfn=(37942)
calls=1 71 
* 13
+1 2
-1 1
+1 1
cfi=(572)
cfn=(37946)
calls=1 378 
* 10
fi=(1047)
128 4
cfi=(783)
cfn=(37950)
calls=1 479 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(783)
cfn=(37952)
calls=1 485 
* 2
+58 1
-58 1
+58 4
+6 5
cfi=(783)
cfn=(37954)
calls=1 528 
* 13
* 30
cfi=(783)
cfn=(37954)
calls=6 528 
* 78
fe=(873)
1572 7
fi=(1047)
197 7
fe=(873)
1572 7
cfn=(37958)
calls=7 +11 
* 6020351
fi=(1047)
209 35
cfi=(783)
cfn=(37972)
calls=7 488 
* 248
* 7
-18 16
fe=(873)
1666 2
cfn=(38148)
calls=1 +6 
* 4061206
+1 2
cfn=(38246) sta::dbNetwork::findConstantNets()
calls=1 +64 
* 34766698
+1 2
cfi=(808)
cfn=(38278) sta::Network::checkLibertyCorners()
calls=1 159 
* 24
fi=(261)
1007 1
+8 1
fe=(873)
1577 2
+3 7

fn=(38246)
1731 8
+1 1
cfi=(807)
cfn=(38248) sta::ConcreteNetwork::clearConstantNets()
calls=1 1514 
* 24
+1 3
cfi=(568)
cfn=(38252)
calls=1 2176 
* 10
fi=(1109)
141 5
cfi=(783)
cfn=(38256) non-virtual thunk to odb::dbTable<odb::_dbNet>::begin(odb::dbObject*)
calls=1 479 
* 2
* 1
+5 1
-5 1
+5 4
cfi=(783)
cfn=(38258) non-virtual thunk to odb::dbTable<odb::_dbNet>::end(odb::dbObject*)
calls=1 485 
* 2
-61 1
fe=(873)
1734 1
fi=(1109)
146 2
-61 1
+61 2
fe=(873)
1735 5
cfi=(807)
cfn=(38270) sta::ConcreteNetwork::addConstantNet(sta::Net*, sta::LogicValue)
calls=1 1522 
* 305
fi=(1109)
94 1685495
cfi=(783)
cfn=(38266) non-virtual thunk to odb::dbTable<odb::_dbNet>::next(unsigned int, ...)
calls=337099 488 
* 14202970
* 337099
-9 674200
+3 2022594
cfi=(783)
cfn=(38260) non-virtual thunk to odb::dbTable<odb::_dbNet>::getObject(unsigned int, ...)
calls=337099 528 
* 4719386
fe=(873)
1734 674198
fi=(1109)
88 337099
fe=(873)
1734 337099
cfi=(581)
cfn=(38264)
calls=337099 851 
* 3370990
* 674198
+2 1011294
cfi=(581)
cfn=(38264)
calls=337098 851 
* 3370980
* 674196
+1 5
cfi=(807)
cfn=(38270)
calls=1 1522 
* 305
* 1
fi=(1109)
85 674202
fe=(873)
1740 8

fn=(38504) sta::dbNetwork::name(sta::Cell const*) const
2408 2
713 2
+1 1
cfi=(807)
cfn=(38506) sta::ConcreteNetwork::name(sta::Cell const*) const
calls=1 534 
* 2
-1 2

fn=(41506)
2222 824204

fn=(38482) sta::dbNetwork::cell(sta::Instance const*) const
799 11905
+1 4762
+1 2381
+14 11905

fn=(39712) sta::dbNetwork::id(sta::Pin const*) const
980 1203606
+6 601803
-5 200601
+1 200601
+4 200601
-3 200601
+1 200601
+2 200601
cfn=(39714)
calls=200601 2092 
* 8224641
+2 401202
+5 601803
+3 200601
+4 200601
-4 401202
+1 200601
cfi=(784)
cfn=(37116)
calls=200601 224 
* 1805409
+4 401202
-4 200601
+4 601803

fn=(39754) sta::dbNetwork::isLeaf(sta::Instance const*) const
853 2382
+1 1191
+12 1191

fn=(23762)
575 3
cfi=(807)
cfn=(22996)
calls=1 251 
* 89
* 4
fi=(261)
209 2
+1 1
-1 1
fe=(873)
575 2
fi=(261)
209 1
+1 1
-1 1
-34 1
+33 1
+3 1
fe=(873)
575 1
fi=(261)
175 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fe=(873)
575 1
+2 2

fn=(38194) sta::dbNetwork::portMsbFirst(char const*, char const*)
1718 4
fi=(179)
402 8
fe=(873)
1718 16
fi=(179)
402 4
fe=(873)
1718 16
fi=(177)
157 4
+3 4
fi=(179)
364 4
+38 4
fi=(177)
157 4
fi=(179)
402 12
fi=(177)
183 4
fi=(179)
329 4
fi=(177)
160 4
fi=(179)
402 8
fi=(177)
183 4
fi=(179)
329 4
+35 8
cob=(3)
cfi=(151)
cfn=(870)
calls=4 63 
* 52
* 4
fi=(177)
-42 4
fi=(179)
+42 4
fi=(177)
-42 12
fi=(178)
+40 8
+2 8
fi=(177)
183 4
fi=(179)
329 4
fi=(177)
902 4
322 12
187 4
966 4
fi=(178)
362 4
fi=(177)
966 8
fi=(178)
364 8
fi=(179)
-35 8
fi=(177)
183 4
fi=(179)
329 4
fi=(177)
187 4
-27 8
555 8
211 4
908 4
fi=(179)
364 4
fi=(177)
179 8
+32 8
-28 12
fi=(179)
329 4
+35 4
cob=(3)
cfi=(151)
cfn=(870)
calls=4 63 
* 52
* 4
fi=(177)
-42 8
fi=(179)
+42 4
fi=(177)
-42 16
966 8
fi=(178)
362 4
fi=(177)
966 4
fi=(178)
364 8
fi=(177)
183 4
-23 4
fi=(179)
329 4
fi=(177)
187 4
-27 4
555 8
211 4
908 4
179 8
+8 4
+24 4
-28 8
fi=(179)
329 4
fi=(177)
718 8
+14 8
183 4
fi=(179)
329 4
fi=(177)
187 4
+44 8
-44 4
+44 8
-44 4
+44 8
fe=(873)
1722 16
cfi=(622)
cfn=(38202) odb::dbBoolProperty::find(odb::dbObject*, char const*)
calls=4 544 
* 2698
* 4
+1 8
+1 4
cfi=(622)
cfn=(38236) odb::dbBoolProperty::getValue()
calls=4 518 
* 24
* 4
fi=(177)
187 4
+44 8
+6 8
fi=(262)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fe=(873)
1728 36
fi=(177)
183 8
-4 4
+4 8
-4 16
fi=(178)
370 20
cfn=(2478)
calls=4 -60 
* 644
fi=(177)
187 8
fi=(178)
370 16
cfn=(2478)
calls=4 -60 
* 988
fi=(177)
187 8
fe=(873)

fn=(40032) sta::dbNetwork::direction(sta::Pin const*) const
1190 19024
+3 9512
2381 2378
cfn=(39752) sta::dbNetwork::instance(sta::Pin const*) const
calls=2378 1004 
* 147436
2046 9512
1203 16646
cfn=(39714)
calls=2378 2092 
* 97498
+1 7134
+4 7134
+26 14268
-25 9512
cfi=(566)
cfn=(38176) odb::dbBTerm::getIoType()
calls=2378 401 
* 23780
* 7134
cfi=(566)
cfn=(38178) odb::dbBTerm::getSigType()
calls=2378 371 
* 26158
* 9512
cfi=(1105)
cfn=(38036)
calls=2378 297 
* 26156
+1 2378

fn=(38088)
2408 5040
777 2520
cfi=(807)
cfn=(38090) sta::ConcreteNetwork::portIterator(sta::Cell const*) const
calls=2520 -57 
* 380096

fn=(39756) sta::dbNetwork::parent(sta::Instance const*) const
819 12492
+1 4164
+13 4164

fn=(24302)
583 4
+2 1

fn=(37980)
1592 980
fi=(937)
512 140
fe=(873)
1592 420
+1 140
-1 280
+1 140
cfi=(580)
cfn=(37982) odb::dbMaster::getConstName()
calls=140 477 
* 280
+1 420
-1 280
+1 560
cfi=(807)
cfn=(37984)
calls=140 484 
* 154277
+1 280
-1 280
+1 140
cfi=(580)
cfn=(37992) odb::dbMaster::staSetCell(void*)
calls=140 502 
* 280
fi=(937)
512 560
cfi=(261)
cfn=(37996) std::pair<std::_Rb_tree_iterator<sta::Cell const*>, bool> std::_Rb_tree<sta::Cell const*, sta::Cell const*, std::_Identity<sta::Cell const*>, std::less<sta::Cell const*>, std::allocator<sta::Cell const*> >::_M_insert_unique<sta::Cell const* const&>(sta::Cell const* const&)
calls=140 2145 
* 35978
fe=(873)
1600 420
cfi=(1000)
cfn=(38000)
calls=140 163 
* 280
+3 560
cfi=(808)
cfn=(36208) sta::Network::findLibertyCell(char const*) const
calls=140 131 
* 100606
* 140
+1 420
+1 420
cfi=(1000)
cfn=(38002)
calls=140 157 
* 280
+1 420
cfi=(1000)
cfn=(38000)
calls=140 163 
* 280
+3 420
cfi=(580)
cfn=(38004) odb::dbMaster::getMTerms()
calls=140 585 
* 1400
fi=(1047)
128 560
cfi=(783)
cfn=(38008) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::begin(odb::dbObject*)
calls=140 479 
* 280
* 140
+5 140
-5 140
+5 420
cfi=(783)
cfn=(38010) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::end(odb::dbObject*)
calls=140 485 
* 280
+58 420
-58 140
+58 280
fi=(962)
634 140
fi=(937)
512 560
fi=(962)
634 700
fi=(1047)
197 700
cfi=(783)
cfn=(38014) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
calls=140 528 
* 1820
* 7770
cfi=(783)
cfn=(38014)
calls=1554 528 
* 20202
fe=(873)
1610 1694
fi=(1047)
197 1694
fe=(873)
1610 1694
cfi=(579)
cfn=(38018) odb::dbMTerm::getConstName()
calls=1694 328 
* 3388
* 3388
+1 6776
1969 5082
+12 6776
cfi=(807)
cfn=(38020) sta::ConcreteNetwork::makePort(sta::Cell*, char const*)
calls=1694 635 
* 2258884
fi=(937)
512 5082
fe=(873)
1981 1694
fi=(937)
512 1694
cfi=(261)
cfn=(38024)
calls=1694 2145 
* 815589
fe=(873)
1612 5082
cfi=(579)
cfn=(38028) odb::dbMTerm::getIoType()
calls=1694 338 
* 16940
* 5082
cfi=(579)
cfn=(38032) odb::dbMTerm::getSigType()
calls=1694 332 
* 18634
* 6776
cfi=(1105)
cfn=(38036)
calls=1694 297 
* 16664
+1 3388
-1 3388
+1 3388
cfi=(807)
cfn=(38042) sta::ConcreteNetwork::setDirection(sta::Port*, sta::PortDirection*)
calls=1694 677 
* 28798
+1 5082
cfi=(579)
cfn=(38044) odb::dbMTerm::staSetPort(void*)
calls=1694 398 
* 3388
+2 5082
cfi=(1000)
cfn=(38046)
calls=1694 457 
* 3388
fi=(937)
512 6776
cfi=(261)
cfn=(38024)
calls=1694 2145 
* 285081
fe=(873)
1618 5082
+1 5082
cfi=(258)
cfn=(35254)
calls=1694 979 
* 404495
+1 3388
+1 5656
cfi=(1000)
cfn=(38050)
calls=1414 451 
* 2828
+1 5656
cfi=(1000)
cfn=(38046)
calls=1414 457 
* 2828
fi=(1047)
209 8470
cfi=(783)
cfn=(38052) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::next(unsigned int, ...)
calls=1694 488 
* 63280
* 1694
-18 3668
fi=(298)
611 140
fe=(873)
1634 280
fi=(298)
611 420
fe=(873)
1634 280
fi=(298)
611 140
fe=(873)
1634 140
fi=(298)
611 140
fe=(873)
1634 140
cfi=(807)
cfn=(38060)
calls=140 655 
* 647783
fi=(298)
244 420
+1 560
cfn=(38066)
calls=140 +26 
* 840
fe=(873)
1638 420
cfi=(807)
cfn=(36210) sta::ConcreteNetwork::libertyLibraryIterator() const
calls=140 398 
* 27511
* 280
+2 2520
cfi=(1003)
cfn=(36216)
calls=840 110 
* 14960
+1 840
-1 840
+1 840
cfi=(258)
cfn=(36222) sta::LibertyLibrary::findLibertyCell(char const*) const
calls=840 136 
* 100492
* 840
+1 1680
-3 2940
cfi=(807)
cfn=(36214) sta::ConcreteLibertyLibraryIterator::hasNext()
calls=980 369 
* 2940
* 1960
+16 420
fi=(937)
512 140
fe=(873)
1655 140
cfn=(38088)
calls=140 2408 
* 68205
* 280
+2 2544
cfi=(807)
cfn=(38098)
calls=848 715 
* 5088
fi=(937)
512 3392
cfi=(261)
cfn=(38024)
calls=848 2145 
* 136098
fe=(873)
1656 2964
cfi=(807)
cfn=(38094)
calls=988 695 
* 8892
* 1976
+5 420
cfi=(807)
cfn=(36232) sta::ConcreteLibertyLibraryIterator::~ConcreteLibertyLibraryIterator()
calls=140 364 
* 12040
fi=(810)
85 420
cfi=(807)
cfn=(38102)
calls=140 707 
* 25340
fe=(873)
1662 1120
-39 560
cfi=(860)
cfn=(38056)
calls=280 120 
* 1400
* 560
+20 560
cfi=(1000)
cfn=(38000)
calls=140 163 
* 280
+2 420
cfi=(580)
cfn=(38004)
calls=140 585 
* 1400
fi=(1047)
128 560
cfi=(783)
cfn=(38008)
calls=140 479 
* 280
* 140
+5 140
-5 140
+5 420
cfi=(783)
cfn=(38010)
calls=140 485 
* 280
+58 420
-58 140
+58 280
+6 8470
cfi=(783)
cfn=(38014)
calls=1694 528 
* 22022
fe=(873)
1646 5082
cfi=(579)
cfn=(38018)
calls=1694 328 
* 3388
+1 1694
-1 1694
+1 1694
cfi=(258)
cfn=(35254)
calls=1694 979 
* 404495
* 1694
+1 3388
+1 4242
cfi=(1000)
cfn=(38046)
calls=1414 457 
* 2828
fi=(1047)
209 8470
cfi=(783)
cfn=(38052)
calls=1694 488 
* 63280
* 1694
-18 3808
fe=(873)

fn=(38192)
1687 20
cfn=(38194)
calls=4 +31 
* 5450

fn=(39752)
1004 23199
+6 23199
-5 7733
+1 7733
+4 7733
-3 7733
+1 7733
+2 7733
cfn=(39714)
calls=7733 2092 
* 317053
+1 23199
+4 15466
+1 7733
+12 23199

fn=(38164)
1699 7188
+1 1198
-1 1198
+1 1198
cfi=(566)
cfn=(38166) odb::dbBTerm::getConstName()
calls=1198 329 
* 2396
* 1198
+1 1198
-1 1198
+1 4792
1969 4792
cfi=(568)
cfn=(38168)
calls=1198 -4 
* 401386
* 5990
+12 1198
cfi=(807)
cfn=(38020)
calls=1198 635 
* 1879388
fi=(937)
512 4792
fe=(873)
1981 1198
fi=(937)
512 1198
cfi=(261)
cfn=(38024)
calls=1198 2145 
* 627579
fe=(873)
1702 3594
cfi=(566)
cfn=(38176)
calls=1198 401 
* 11980
* 3594
cfi=(566)
cfn=(38178)
calls=1198 371 
* 13178
fi=(1105)
297 1198
fi=(1106)
35 1198
fe=(873)
2339 2396
fi=(1106)
34 1198
fe=(873)
2342 2396
fi=(1105)
355 1198
fi=(1106)
29 1198
fe=(873)
2345 2396
