# callgrind format
69 66
-3 330
+3 132
fi=(270)
1000 330
fe=(744)
71 132
+28 288
fi=(270)
919 18
fi=(260)
115 18
fi=(270)
919 18
346 36
fi=(260)
115 36
cob=(11)
cfi=(131)
cfn=(2092)
calls=18 0 
* 4336
* 18
fe=(744)
-36 18
fi=(745)
991 18
fi=(260)
115 18
fi=(745)
991 18
+1 36
fi=(270)
353 36
fe=(744)
95 18
+1 18
+1 18
-1 18
+1 18
+2 108

fn=(35896) std::vector<unsigned int, std::allocator<unsigned int> >::_M_default_append(unsigned long)
614 82
-3 123
+9 41
-9 41
+9 41
-9 205
fi=(270)
919 82
fe=(744)
618 41
fi=(270)
919 82
fe=(744)
618 41
fi=(270)
919 41
fe=(744)
618 41
fi=(270)
919 41
fe=(744)
620 41
+3 82
fi=(270)
1758 287
346 82
fe=(744)
640 41
fi=(272)
873 82
1065 41
fe=(744)
640 41
fi=(272)
873 41
cob=(3)
cfi=(170)
cfn=(1010)
calls=41 170 
* 469
* 41
fi=(745)
992 164
fi=(270)
353 82
fe=(744)
679 41
-1 41
+1 41
+1 41
-1 41
+4 328
fi=(260)
115 205
cob=(11)
cfi=(131)
cfn=(2092)
calls=41 0 
* 9876
* 41
fe=(744)
648 41
fi=(745)
991 41
fi=(260)
115 41
fe=(744)
680 41
fi=(745)
991 82
fe=(744)

fn=(36022) std::vector<odb::OrientedSiteInternal, std::allocator<odb::OrientedSiteInternal> >::reserve(unsigned long)
69 1
-3 7
+3 2
fi=(270)
1000 8
fe=(744)
71 2
+28 8

fn=(41442) void std::vector<mpl2::SACoreHardMacro*, std::allocator<mpl2::SACoreHardMacro*> >::_M_realloc_insert<mpl2::SACoreHardMacro* const&>(__gnu_cxx::__normal_iterator<mpl2::SACoreHardMacro**, std::vector<mpl2::SACoreHardMacro*, std::allocator<mpl2::SACoreHardMacro*> > >, mpl2::SACoreHardMacro* const&)
426 918
fi=(270)
1758 153
fe=(744)
426 459
fi=(270)
919 459
1758 1530
fi=(271)
1205 459
fi=(270)
1762 306
346 306
fi=(260)
150 153
fi=(745)
991 153
fe=(744)
464 153
+37 153
fi=(745)
991 153
fi=(260)
150 153
fi=(745)
994 153
-2 390
fi=(270)
353 84
fe=(744)
502 306
+2 153
-2 306
+3 1224
fi=(260)
115 918
cob=(11)
cfi=(131)
cfn=(2092)
calls=153 0 
* 15540
* 153
* 306
fe=(744)
504 306
fi=(745)
993 555
cob=(3)
cfi=(180)
cfn=(2494)
calls=111 242 
* 1317
* 111
-1 222
+1 111
-1 222
fe=(744)
501 111
fi=(260)
133 222
fe=(744)
501 111
fi=(260)
133 111
cob=(11)
cfi=(131)
cfn=(3848)
calls=111 0 
* 9553
* 111
fi=(815)
492 222
fe=(744)

fn=(41452) std::vector<std::thread, std::allocator<std::thread> >::reserve(unsigned long)
69 57
-3 285
+3 171
fi=(270)
1000 285
fe=(744)
71 114
fi=(270)
919 57
fi=(260)
115 57
fi=(270)
346 57
919 114
346 114
fi=(260)
115 114
cob=(11)
cfi=(131)
cfn=(2092)
calls=57 0 
* 5676
* 57
fe=(744)
-36 57
+15 57
fi=(260)
+21 57
fe=(744)
-36 57
+15 57
fi=(745)
1013 114
fi=(270)
353 114
fe=(744)
96 57
+1 57
-2 57
+1 57
+1 57
+2 342

fn=(42524)
198 1424
+3 356
fi=(270)
919 178
+81 356
-81 178
+81 178
-81 178
+81 178
-81 178
+81 178
-81 178
fe=(744)
224 356
+26 178
+3 1424
fi=(270)
+93 356
fi=(260)
105 712
+10 178
cob=(11)
cfi=(131)
cfn=(2092)
calls=178 0 
* 55605
* 178
* 178
fi=(745)
-25 712
fi=(1065)
604 356
fi=(270)
98 178
919 356
fi=(1065)
604 534
fi=(270)
98 178
fi=(1065)
604 178
fi=(270)
98 178
346 178
fi=(1065)
604 9844
fi=(270)
98 4922
919 9844
fi=(1065)
604 14766
fi=(270)
98 4922
fi=(1065)
604 4922
fi=(270)
98 4922
346 4922
+15 10200
+2 5100
-2 5100
+2 5100
-2 5100
fi=(271)
979 10200
fi=(745)
90 15300
fi=(270)
557 5100
98 5100
919 10200
98 10200
346 5100
+15 10200
+2 5100
-2 5100
+2 5100
-2 5100
fi=(271)
979 10200
fi=(745)
90 15300
fi=(1065)
604 5100
fi=(270)
-47 5100
fi=(745)
90 10200
fi=(1065)
604 5100
fi=(745)
90 10200
fe=(744)
228 534
fi=(843)
-77 356
fi=(270)
353 356
fe=(744)
233 178
+1 178
-1 178
+1 178
-1 356
+1 356
fi=(270)
346 25500
fe=(744)

fn=(42702) mpl2::SoftMacro& std::vector<mpl2::SoftMacro, std::allocator<mpl2::SoftMacro> >::emplace_back<std::pair<float, float>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double, double, decltype(nullptr)>(std::pair<float, float>&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&&, double&&, double&&, decltype(nullptr)&&) [clone .isra.0]
109 832
+3 312
fi=(260)
+38 637
cfi=(434)
cfn=(40532)
calls=91 1184 
* 20517
fe=(744)
-33 91
fi=(271)
979 91
fe=(744)
117 182
fi=(270)
1145 208
fe=(744)
125 832
426 13
fi=(270)
919 13
1758 13
919 39
1758 78
+3 13
+1 13
346 39
fe=(744)
449 13
fi=(260)
150 91
cfi=(434)
cfn=(40532)
calls=13 1184 
* 2060
fi=(745)
1013 65
fi=(177)
179 87
563 87
211 87
908 87
fi=(270)
105 87
fi=(1065)
500 87
fi=(177)
183 87
fi=(270)
-80 87
fi=(177)
+76 87
+4 87
fi=(179)
329 87
fi=(270)
104 87
-1 87
+1 261
-1 87
+2 174
-1 87
-1 87
+1 261
fi=(1065)
500 87
fi=(270)
680 87
fi=(1065)
500 696
fi=(270)
353 174
fi=(177)
908 27
fi=(270)
105 27
fi=(1065)
500 27
fi=(177)
183 27
fi=(270)
-80 27
fi=(177)
+76 27
+4 27
fi=(179)
329 27
fi=(270)
104 27
-1 27
+1 81
-1 27
+2 54
-1 27
-1 27
+1 81
fi=(1065)
500 27
fi=(270)
680 27
fi=(1065)
500 216
fi=(270)
353 54
fi=(745)
1013 671
fi=(1065)
500 101
fi=(177)
160 101
fi=(1065)
500 202
fi=(177)
160 101
+27 101
fi=(1065)
500 101
fi=(177)
+55 202
fi=(1065)
-55 13
fi=(177)
160 13
fi=(1065)
500 26
fi=(177)
160 13
+27 13
fi=(1065)
500 13
fi=(177)
+55 26
fi=(179)
402 133
fi=(260)
115 13
cob=(11)
cfi=(131)
cfn=(2092)
calls=13 0 
* 17143
* 13
* 78
fe=(744)
464 13
fi=(270)
353 26
fe=(744)
501 13
fi=(260)
133 13
fe=(744)
501 13
fi=(260)
133 13
cob=(11)
cfi=(131)
cfn=(3848)
calls=13 0 
* 1353
* 13
fe=(744)
504 13
-2 39
+2 13
-2 13
+2 26
fi=(260)
115 78
fe=(744)

fn=(43520) std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >::_M_insert_rval(__gnu_cxx::__normal_iterator<std::pair<boost::polygon::interval_data<int>, int> const*, std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >, std::pair<boost::polygon::interval_data<int>, int>&&)
340 798
+4 399
+6 129
-5 258
fi=(1104)
38 258
fi=(257)
315 258
fe=(744)
+44 129
-9 129
+9 516
fi=(271)
979 4
fe=(744)
356 8
cfi=(270)
cfn=(43524) void std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >::_M_realloc_insert<std::pair<boost::polygon::interval_data<int>, int> >(__gnu_cxx::__normal_iterator<std::pair<boost::polygon::interval_data<int>, int>*, std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >, std::pair<boost::polygon::interval_data<int>, int>&&)
calls=4 919 
* 602
fi=(271)
1205 4
fe=(744)
358 4
+1 20

fn=(24054) std::vector<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess>, std::allocator<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess>*, std::vector<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess>, std::allocator<sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess> > > >, unsigned long, sta::Map<sta::Pin const*, sta::MinMaxValues<float>*, sta::PinIdLess> const&)
512 2
-3 6
+6 1
-6 6
+6 5
-1 3
fi=(270)
919 3
1758 10
fi=(271)
1205 1
fi=(270)
1761 2
fi=(271)
1205 1
fi=(270)
1762 2
346 2
fe=(744)
566 4
fi=(745)
232 1
fi=(259)
-79 1
729 2
175 1
+33 1
-55 1
+56 1
+1 1
+1 1
945 2
fe=(744)
573 1
fi=(745)
90 5
fe=(744)
576 1
+4 1
-4 2
fi=(745)
90 2
fi=(843)
+61 2
fi=(270)
353 2
fe=(744)
601 3
+2 1
-2 1
+2 1
-2 1
+5 8
fi=(745)
235 3
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 9
fi=(745)
-25 2
fe=(744)

fn=(33380)
426 350478
fi=(270)
1758 58413
fe=(744)
426 175239
fi=(270)
919 175239
1758 584130
fi=(271)
1205 175239
fi=(270)
1762 116826
346 116826
fi=(260)
150 58413
fi=(745)
991 58413
fe=(744)
464 58413
+37 58413
fi=(745)
991 58413
fi=(260)
150 58413
fi=(745)
994 58413
-2 191748
fi=(270)
353 74922
fe=(744)
502 116826
+2 58413
-2 116826
+3 467304
fi=(260)
115 350478
cob=(11)
cfi=(131)
cfn=(2092)
calls=58413 0 
* 4578727
* 58413
* 116826
fe=(744)
504 116826
fi=(745)
993 104760
cob=(3)
cfi=(180)
cfn=(2494)
calls=20952 242 
* 237610
* 20952
-1 41904
+1 20952
-1 41904
fe=(744)
501 20952
fi=(260)
133 41904
fe=(744)
501 20952
fi=(260)
133 20952
cob=(11)
cfi=(131)
cfn=(3848)
calls=20952 0 
* 1739016
* 20952
fi=(815)
492 41904
fe=(744)

fn=(33442)
426 30
fi=(270)
1758 5
fe=(744)
426 15
fi=(270)
919 15
1758 50
fi=(271)
1205 15
fi=(270)
1762 10
346 10
fi=(260)
150 5
fi=(745)
991 5
fe=(744)
464 5
+37 5
fi=(745)
991 5
fi=(260)
150 5
fi=(745)
994 5
-2 12
fi=(270)
353 2
fe=(744)
502 10
+2 5
-2 10
+3 40
fi=(260)
115 30
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 787
* 5
* 10
fe=(744)
504 10
fi=(745)
993 20
cob=(3)
cfi=(180)
cfn=(2494)
calls=4 242 
* 45
* 4
-1 8
+1 4
-1 8
fe=(744)
501 4
fi=(260)
133 8
fe=(744)
501 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fi=(815)
492 8
fe=(744)

fn=(34064)
426 150
fi=(270)
1758 25
fe=(744)
426 75
fi=(270)
919 75
1758 250
fi=(271)
1205 75
fi=(270)
1762 50
346 50
fi=(260)
150 25
fi=(745)
991 25
fe=(744)
464 25
+37 25
fi=(745)
991 25
fi=(260)
150 25
fi=(745)
994 25
-2 62
fi=(270)
353 12
fe=(744)
502 50
+2 25
-2 50
+3 200
fi=(260)
115 150
cob=(11)
cfi=(131)
cfn=(2092)
calls=25 0 
* 6317
* 25
* 50
fe=(744)
504 50
fi=(745)
993 95
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
* 643
* 19
-1 38
+1 19
-1 38
fe=(744)
501 19
fi=(260)
133 38
fe=(744)
501 19
fi=(260)
133 19
cob=(11)
cfi=(131)
cfn=(3848)
calls=19 0 
* 1635
* 19
fi=(815)
492 38
fe=(744)

fn=(34630)
426 15564
fi=(270)
1758 2594
fe=(744)
426 7782
fi=(270)
919 7782
1758 25940
fi=(271)
1205 7782
fi=(270)
1762 5188
346 5188
fi=(260)
150 2594
fi=(745)
991 2594
fe=(744)
464 2594
+37 2594
fi=(745)
991 2594
fi=(260)
150 2594
fi=(745)
994 2594
-2 7136
fi=(270)
353 1948
fe=(744)
502 5188
+2 2594
-2 5188
+3 20752
fi=(260)
115 15564
cob=(11)
cfi=(131)
cfn=(2092)
calls=2594 0 
* 503166
* 2594
* 5188
fe=(744)
504 5188
fi=(745)
993 8100
cob=(3)
cfi=(180)
cfn=(2494)
calls=1620 242 
* 23740
* 1620
-1 3240
+1 1620
-1 3240
fe=(744)
501 1620
fi=(260)
133 3240
fe=(744)
501 1620
fi=(260)
133 1620
cob=(11)
cfi=(131)
cfn=(3848)
calls=1620 0 
* 137186
* 1620
fi=(815)
492 3240
fe=(744)

fn=(35310)
614 560
-3 840
+9 280
-9 280
+9 280
-9 1400
fi=(270)
919 560
fe=(744)
618 280
fi=(270)
919 560
fe=(744)
618 280
fi=(270)
919 280
fe=(744)
618 280
fi=(270)
919 280
fe=(744)
620 280
+3 560
fi=(270)
1758 1960
346 560
fe=(744)
640 280
fi=(272)
873 560
1065 280
fe=(744)
640 280
fi=(272)
873 280
cob=(3)
cfi=(170)
cfn=(1010)
calls=280 170 
* 3920
* 280
fi=(745)
992 1120
fi=(270)
353 280
fe=(744)
679 280
-1 280
+1 280
+1 280
-1 280
+4 2240
fi=(745)
993 560
cob=(3)
cfi=(180)
cfn=(2494)
calls=140 242 
* 1680
* 140
fe=(744)
677 140
fi=(745)
993 140
fe=(744)
677 140
fi=(260)
133 420
cob=(11)
cfi=(131)
cfn=(3848)
calls=140 0 
* 11620
* 140
* 140
fi=(815)
492 140
fi=(260)
115 1400
cob=(11)
cfi=(131)
cfn=(2092)
calls=280 0 
* 35424
* 280
fe=(744)
648 280
fi=(745)
991 280
fi=(260)
115 280
fe=(744)
680 280
fi=(745)
991 560
fe=(744)

fn=(39020) std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_default_append(unsigned long)
614 4
fi=(270)
919 2
fe=(744)
611 2
+9 2
-9 2
+9 2
-9 14
fi=(270)
919 2
fe=(744)
617 2
fi=(270)
919 4
fe=(744)
618 2
fi=(270)
919 2
fe=(744)
618 2
fi=(270)
919 2
fe=(744)
618 2
fi=(270)
919 2
fe=(744)
618 2
fi=(270)
919 2
fe=(744)
620 2
+3 4
fi=(270)
1758 14
343 2
+3 8
fe=(744)
640 2
fi=(745)
-74 8
fi=(270)
98 2
fe=(744)
640 8
fi=(270)
97 2
+1 8
fi=(745)
566 4
fi=(270)
97 20
+1 80
fi=(745)
566 54
1013 4
fi=(270)
353 4
fe=(744)
679 2
-1 2
+1 2
+1 2
-1 4
+4 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 436
* 2
fe=(744)
648 4
+28 2
fi=(260)
115 2
fe=(744)
680 4

fn=(41870)
201 346
-3 1557
fi=(270)
919 346
+81 346
-81 346
+81 173
-81 173
fe=(744)
224 346
+26 173
+3 1384
fi=(270)
+93 346
fi=(260)
105 692
+10 173
cob=(11)
cfi=(131)
cfn=(2092)
calls=173 0 
* 78487
* 173
* 173
fi=(745)
-25 692
fi=(1065)
500 346
fi=(177)
-49 173
247 173
fi=(1065)
500 346
fi=(177)
160 173
+27 173
fi=(1065)
500 173
fi=(177)
-49 173
247 173
cfi=(178)
cfn=(5340)
calls=173 -41 
* 27236
fi=(1065)
500 5494
fi=(177)
-49 2747
247 2747
fi=(1065)
500 5494
fi=(177)
160 2747
+27 2747
fi=(1065)
500 2747
fi=(177)
-49 2747
247 2747
cfi=(178)
cfn=(5340)
calls=2747 -41 
* 658123
fi=(270)
919 2920
98 2920
919 2920
98 5840
346 2920
fi=(260)
105 2679
+10 1786
cob=(11)
cfi=(131)
cfn=(2092)
calls=893 0 
* 148832
* 893
* 893
fi=(270)
361 893
+2 893
-2 893
+2 893
-2 893
fi=(271)
979 1786
fi=(745)
90 1786
fi=(270)
361 2027
+2 2027
-2 2027
+2 2027
-2 2027
fi=(271)
979 4054
fi=(745)
90 6733
fi=(860)
+85 1786
fi=(745)
-85 2679
fi=(860)
+85 348
fi=(745)
-85 1415
fi=(270)
557 893
98 893
919 1786
98 1786
346 893
557 2027
98 2027
919 4054
98 4054
346 2027
fi=(260)
105 2679
+10 1786
cob=(11)
cfi=(131)
cfn=(2092)
calls=893 0 
* 157794
* 893
* 893
fi=(270)
361 893
+2 893
-2 893
+2 893
-2 893
fi=(271)
979 1786
fi=(745)
90 1786
fi=(270)
361 2027
+2 2027
-2 2027
+2 2027
-2 2027
fi=(271)
979 4054
fi=(745)
90 6733
fi=(860)
+85 1786
fi=(745)
-85 2679
fi=(860)
+85 348
fi=(745)
-85 1415
fi=(1065)
500 893
fi=(745)
90 893
fi=(270)
557 893
fi=(745)
90 893
fi=(1065)
500 8037
fi=(745)
90 1786
fi=(1065)
500 2027
fi=(745)
90 2027
fi=(270)
557 2027
fi=(745)
90 2027
fi=(1065)
500 18243
fi=(745)
90 4054
fe=(744)
228 346
fi=(843)
-77 346
fi=(270)
353 346
fe=(744)
233 173
+1 346
-1 173
+1 346
fi=(843)
-83 2027
fi=(270)
346 8108
fe=(744)
201 199754906
-3 898897077
fi=(270)
919 199754906
+81 199754906
-81 199754906
+81 99877453
-81 99877453
fe=(744)
224 199754906
fi=(270)
919 499386425
fe=(744)
236 199754570
fi=(270)
919 199754570
fi=(272)
378 199754570
fi=(178)
271 5434553028
fi=(177)
-84 2717276514
348 5434553028
fi=(179)
+54 8151829542
cob=(3)
cfi=(180)
cfn=(2494)
calls=2717276514 242 
* 47234683807
* 2717276514
fi=(177)
187 2717276514
-4 2717276514
fi=(179)
329 2717276514
fi=(1065)
500 8151829542
cfi=(744)
cfn=(41326)
calls=2717276514 201 
* 105425305095
* 5434553028
fi=(272)
381 2717276514
fi=(1065)
500 2717276514
cfi=(744)
cfn=(41326)
calls=2717276514 201 
* 105425305095
* 5434553028
fi=(272)
382 2717276514
fi=(1065)
500 21738212112
fi=(272)
378 5434553028
fi=(1065)
500 10869106056
fi=(178)
257 5434553028
fi=(177)
-70 5434553028
908 2717276514
+58 7868921418
fi=(178)
262 5434553028
fi=(843)
151 199754570
fe=(744)
+99 299631855
+3 799018280
-3 168
+3 1344
fi=(270)
+93 336
fi=(260)
105 672
+10 168
cob=(11)
cfi=(131)
cfn=(2092)
calls=168 0 
* 236905
* 168
* 168
fi=(745)
-25 672
fi=(1065)
500 336
fi=(177)
908 336
fi=(1065)
500 336
fi=(177)
160 168
+27 168
fi=(1065)
500 168
fi=(178)
211 504
fi=(1065)
500 5216
fi=(177)
908 5216
fi=(1065)
500 5216
fi=(177)
160 2608
+27 2608
fi=(1065)
500 2608
fi=(178)
211 13376
+6 5552
fi=(177)
348 528
183 2776
fi=(270)
-85 2776
fi=(179)
329 2776
fi=(270)
919 5552
98 5552
346 2776
fi=(260)
105 2568
+10 1712
cob=(11)
cfi=(131)
cfn=(2092)
calls=856 0 
* 175218
* 856
* 856
fi=(270)
361 856
+2 856
-2 856
+2 856
-2 856
fi=(271)
979 1712
fi=(745)
90 1712
fi=(270)
361 1920
+2 1920
-2 1920
+2 1920
-2 1920
fi=(271)
979 3840
fi=(745)
90 6408
fi=(860)
+85 1712
fi=(745)
-85 2568
fi=(860)
+85 344
fi=(745)
-85 1372
fi=(270)
557 856
98 856
919 1712
98 1712
346 856
557 1920
98 1920
919 3840
98 3840
346 1920
fi=(260)
105 2568
+10 1712
cob=(11)
cfi=(131)
cfn=(2092)
calls=856 0 
* 188222
* 856
* 856
fi=(270)
361 856
+2 856
-2 856
+2 856
-2 856
fi=(271)
979 1712
fi=(745)
90 1712
fi=(270)
361 1920
+2 1920
-2 1920
+2 1920
-2 1920
fi=(271)
979 3840
fi=(745)
90 6408
fi=(860)
+85 1712
fi=(745)
-85 2568
fi=(860)
+85 344
fi=(745)
-85 1372
fi=(1065)
500 856
fi=(745)
90 856
fi=(270)
557 856
fi=(745)
90 856
fi=(1065)
500 7704
fi=(745)
90 1712
fi=(1065)
500 1920
fi=(745)
90 1920
fi=(270)
557 1920
fi=(745)
90 1920
fi=(1065)
500 17280
fi=(745)
90 3840
fe=(744)
228 336
fi=(843)
-77 336
fi=(270)
353 336
fe=(744)
233 168
+1 336
-1 168
+1 336
fi=(177)
966 565816248
fi=(179)
396 528
fi=(178)
137 7536
+16 2512
fi=(260)
-38 2512
cob=(11)
cfi=(131)
cfn=(2092)
calls=2512 0 
* 641463
* 2512
fi=(177)
+64 2512
fi=(260)
-64 2512
fi=(177)
+96 2512
fi=(179)
402 7536
cob=(3)
cfi=(180)
cfn=(2494)
calls=2512 242 
* 47624
* 2512
* 792
cob=(3)
cfi=(180)
cfn=(2494)
calls=264 242 
* 4224
* 264
fi=(177)
187 2776
fi=(179)
402 4696
fi=(270)
-56 9600
fi=(178)
138 528
fe=(744)

fn=(42748) void std::vector<mpl2::HardMacro, std::allocator<mpl2::HardMacro> >::_M_realloc_insert<mpl2::HardMacro const&>(__gnu_cxx::__normal_iterator<mpl2::HardMacro*, std::vector<mpl2::HardMacro, std::allocator<mpl2::HardMacro> > >, mpl2::HardMacro const&)
426 96
fi=(270)
919 16
fe=(744)
426 96
fi=(270)
919 48
1758 16
919 16
fe=(744)
426 16
fi=(270)
1758 144
+3 16
fi=(271)
1205 32
fi=(270)
1762 32
346 32
fe=(744)
449 16
fi=(1065)
336 32
fi=(177)
187 16
fe=(744)
449 16
fi=(177)
+2 16
fi=(1065)
336 16
fi=(177)
193 32
-33 16
451 16
fi=(1065)
336 16
fe=(744)
449 16
fi=(177)
193 16
+54 16
cfi=(178)
cfn=(24346)
calls=16 -41 
* 1912
fi=(1065)
+89 48
cfi=(762)
cfn=(41408)
calls=16 110 
* 48
* 96
fi=(745)
90 62
fi=(177)
+93 15
fi=(1065)
336 30
fi=(179)
-7 15
fi=(1065)
+7 15
cfi=(762)
cfn=(41408)
calls=15 110 
* 45
* 30
fi=(745)
90 30
fi=(1065)
336 120
fi=(745)
90 30
fi=(1065)
336 30
fi=(177)
908 15
fi=(1065)
336 60
fi=(177)
160 15
+27 15
fi=(1065)
336 15
fi=(178)
211 75
+6 30
fi=(260)
115 128
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 816
* 16
* 32
fi=(178)
+22 45
+16 15
fi=(260)
-38 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 3104
* 15
fi=(177)
+64 15
fi=(260)
-64 15
fi=(177)
+96 15
fi=(179)
402 45
cob=(3)
cfi=(180)
cfn=(2494)
calls=15 242 
* 315
* 15
fi=(177)
187 15
fi=(179)
402 15
fi=(745)
90 18
fe=(744)
477 9
fi=(745)
90 9
fi=(178)
+47 9
fe=(744)
477 9
fi=(745)
90 18
fe=(744)
477 7
fi=(745)
90 7
fi=(178)
+47 7
fe=(744)
477 7
fi=(745)
90 30
fi=(843)
+61 87
fi=(177)
+36 7
+44 21
-44 8
+44 24
+6 15
fi=(843)
-86 15
fi=(177)
+86 15
fi=(260)
133 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=15 0 
* 1245
* 15
fi=(843)
+18 30
fi=(270)
353 32
fe=(744)
501 42
fi=(260)
133 7
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 0 
* 581
* 7
fe=(744)
502 64
+2 16
-2 16
+2 16
-2 16
+3 128

fn=(43918)
130 95
+8 57
+6 13
-5 26
fi=(1104)
28 13
fe=(744)
167 13
fi=(1104)
28 13
+15 26
fe=(744)
144 13
+23 52
fi=(271)
979 6
fe=(744)
161 6
cfn=(43922) void std::vector<boost::polygon::rectangle_data<int>, std::allocator<boost::polygon::rectangle_data<int> > >::_M_realloc_insert<boost::polygon::rectangle_data<int> const&>(__gnu_cxx::__normal_iterator<boost::polygon::rectangle_data<int>*, std::vector<boost::polygon::rectangle_data<int>, std::allocator<boost::polygon::rectangle_data<int> > > >, boost::polygon::rectangle_data<int> const&)
calls=6 426 
* 1391
fi=(271)
1197 6
fe=(744)
166 6
+1 30

fn=(23000) void std::vector<std::shared_ptr<spdlog::sinks::sink>, std::allocator<std::shared_ptr<spdlog::sinks::sink> > >::_M_realloc_insert<std::shared_ptr<spdlog::sinks::sink> >(__gnu_cxx::__normal_iterator<std::shared_ptr<spdlog::sinks::sink>*, std::vector<std::shared_ptr<spdlog::sinks::sink>, std::allocator<std::shared_ptr<spdlog::sinks::sink> > > >, std::shared_ptr<spdlog::sinks::sink>&&)
426 3
fi=(270)
1758 1
fe=(744)
426 5
fi=(270)
918 1
+1 3
1758 9
fi=(271)
1205 2
fi=(270)
1762 2
346 2
fi=(743)
1191 1
+3 2
-3 1
fi=(745)
1013 2
fi=(270)
353 2
fe=(744)
502 2
+2 1
-2 2
+3 8
fi=(260)
115 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 214
* 1
* 3
fe=(744)
504 1
fi=(745)
1013 5
fe=(744)

fn=(23980) void std::vector<sta::DcalcAnalysisPt*, std::allocator<sta::DcalcAnalysisPt*> >::_M_realloc_insert<sta::DcalcAnalysisPt* const&>(__gnu_cxx::__normal_iterator<sta::DcalcAnalysisPt**, std::vector<sta::DcalcAnalysisPt*, std::allocator<sta::DcalcAnalysisPt*> > >, sta::DcalcAnalysisPt* const&)
426 12
fi=(270)
1758 2
fe=(744)
426 6
fi=(270)
919 6
1758 20
fi=(271)
1205 6
fi=(270)
1762 4
346 4
fi=(260)
150 2
fi=(745)
991 2
fe=(744)
464 2
+37 2
fi=(745)
991 2
fi=(260)
150 2
fi=(745)
994 2
-2 6
fi=(270)
353 2
fe=(744)
502 4
+2 2
-2 4
+3 16
fi=(260)
115 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 453
* 2
* 4
fe=(744)
504 4
fi=(745)
993 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
-1 2
+1 1
-1 2
fe=(744)
501 1
fi=(260)
133 2
fe=(744)
501 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(815)
492 2
fe=(744)

fn=(42824) std::vector<mpl2::HardMacro, std::allocator<mpl2::HardMacro> >::operator=(std::vector<mpl2::HardMacro, std::allocator<mpl2::HardMacro> > const&)
198 11400480
+3 2850120
fi=(270)
919 4275180
+81 2850120
-81 2850120
+81 1425060
-81 1425060
fe=(744)
224 2850120
fi=(270)
919 7124850
fe=(744)
236 2849940
fi=(272)
378 7124850
fi=(270)
919 5699880
fi=(1065)
336 1424970
fi=(177)
1366 2849940
fi=(272)
378 2849940
fi=(1065)
-42 7124850
fi=(177)
1366 1424970
cfi=(178)
cfn=(40384)
calls=1424970 257 
* 78554880
fi=(1065)
336 3652470
fi=(177)
1366 7304940
fi=(272)
378 7304940
fi=(1065)
-42 18262350
fi=(177)
1366 3652470
cfi=(178)
cfn=(40384)
calls=3652470 257 
* 236604409
fi=(1065)
336 60929280
fi=(272)
+42 10154880
+4 7124850
fi=(843)
151 2849940
fe=(744)
+99 4274910
+3 12824730
-3 90
+3 810
fi=(270)
+93 180
fi=(260)
105 360
+10 90
cob=(11)
cfi=(131)
cfn=(2092)
calls=90 0 
* 37452
* 90
* 90
fi=(745)
-25 360
fi=(177)
+93 350
fi=(1065)
336 700
fi=(179)
-7 350
fi=(1065)
+7 350
cfi=(762)
cfn=(41408)
calls=350 110 
* 1050
* 700
fi=(745)
90 700
fi=(1065)
336 2800
fi=(745)
90 700
fi=(1065)
336 700
fi=(177)
908 700
