# callgrind format
2145 84
760 42
2145 294
749 42
2098 84
fi=(261)
115 84
cob=(11)
cfi=(131)
cfn=(2092)
calls=42 0 
* 3753
* 42
fe=(260)
1818 126
fi=(261)
115 42
+35 42
fe=(260)
1818 42
fi=(261)
150 42
fe=(260)
1818 42
cob=(11)
cfi=(131)
cfn=(2684)
calls=42 0 
* 630
* 42
+2 42
2165 42
-4 84
+4 294
760 42
2107 168

fn=(37356)
2091 42
749 6
2091 12
+7 12
760 6
2107 18
+8 6
-7 12
+7 42

fn=(38976) std::pair<std::_Rb_tree_iterator<sta::Pin const*>, bool> std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_insert_unique<sta::Pin const* const&>(sta::Pin const* const&)
2145 10719
+9 1191
cfn=(38896)
calls=1191 -63 
* 26202
+2 3573
760 2382
1813 2382
fi=(261)
115 2382
cob=(11)
cfi=(131)
cfn=(2092)
calls=1191 0 
* 273830
* 1191
fe=(260)
1818 3573
fi=(261)
115 1191
+35 1191
fe=(260)
1818 1191
fi=(261)
150 1191
fe=(260)
1818 1191
cob=(11)
cfi=(131)
cfn=(2684)
calls=1191 0 
* 17865
* 1191
+2 1191
2165 1191
-4 2382
+4 8337
1812 2382

fn=(40062) std::_Rb_tree_iterator<std::pair<odb::dbInst* const, dpl::Cell*> > std::_Rb_tree<odb::dbInst*, std::pair<odb::dbInst* const, dpl::Cell*>, std::_Select1st<std::pair<odb::dbInst* const, dpl::Cell*> >, std::less<odb::dbInst*>, std::allocator<std::pair<odb::dbInst* const, dpl::Cell*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<odb::dbInst* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<odb::dbInst* const, dpl::Cell*> >, std::piecewise_construct_t const&, std::tuple<odb::dbInst* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 5171900
fi=(261)
115 1034380
fe=(260)
2458 1034380
760 1034380
2458 4137520
fi=(261)
115 1034380
cob=(11)
cfi=(131)
cfn=(2092)
calls=1034380 0 
* 243007085
* 1034380
* 1034380
fi=(264)
1689 4137520
fe=(260)
2201 2068760
fi=(998)
443 2048
fe=(260)
2209 2048
+4 3072
302 2046
cob=(11)
cfi=(131)
cfn=(2762)
calls=1023 0 
* 62886
* 1023
* 1023
2215 2046
+2 2046
+3 126
2364 126
-1 126
+1 6
-1 4137456
+4 198
cob=(11)
cfi=(131)
cfn=(2684)
calls=66 0 
* 7115
* 66
* 3102942
cob=(11)
cfi=(131)
cfn=(2684)
calls=1034314 0 
* 79634162
* 1034314
+2 1034380
2478 9309420
2204 2066712
749 2
2098 4
2204 3100062
+16 2068628
fi=(998)
443 1034314
fe=(260)
2364 4137256
2098 4
+9 4
2467 3
2230 6

fn=(40208)
1913 8
+4 2
+7 8
-11 8
+4 2
+7 8

fn=(40530)
2091 8
749 2
2098 4
760 4
2108 4
-1 4
+8 8

fn=(41888)
1913 8
+4 2
798 2
1917 2
790 1
fi=(261)
133 1
fe=(260)
790 1
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
+7 8

fn=(41982)
1913 8
+4 2
+7 8

fn=(41984)
1913 8
+4 2
+7 8

fn=(42052) std::_Rb_tree<odb::dbBTerm*, std::pair<odb::dbBTerm* const, odb::dbInst*>, std::_Select1st<std::pair<odb::dbBTerm* const, odb::dbInst*> >, std::less<odb::dbBTerm*>, std::allocator<std::pair<odb::dbBTerm* const, odb::dbInst*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbBTerm* const, odb::dbInst*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(42280) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frLayer*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(43788) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >*) [clone .isra.0]
1913 32
+4 8
798 15
1917 10
798 12
1917 8
798 4
1917 4
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fi=(261)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
fe=(260)
1913 2
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(260)
790 4
fi=(177)
231 8
fe=(260)
1913 8
fi=(261)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
790 5
fi=(177)
187 5
+16 5
fe=(260)
790 5
fi=(177)
231 10
fe=(260)
1913 9
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
+7 32

fn=(43836) std::_Rb_tree<sta::TimingType, std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingType>, std::allocator<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
1913 32
+4 8
798 21
1917 14
798 24
1917 16
798 14
1917 14
798 5
1917 10
798 3
1917 6
798 2
1917 4
798 1
1917 2
fi=(177)
187 3
+16 3
fe=(260)
790 3
fi=(177)
231 6
+6 6
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
-4 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
+6 4
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
-4 2
fi=(177)
187 5
+16 5
fe=(260)
790 5
fi=(177)
231 10
+6 6
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
-4 4
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fi=(261)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 7
fi=(177)
187 7
+16 7
fe=(260)
790 7
fi=(177)
231 14
+6 6
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
-4 11
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
790 8
fi=(177)
187 8
+16 8
fe=(260)
790 8
fi=(177)
231 16
+6 12
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
-4 12
fi=(261)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
790 7
fi=(177)
187 7
+16 7
fe=(260)
790 7
fi=(177)
231 14
+6 12
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
-4 11
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
+7 32

fn=(5340) std::_Rb_tree<sta::ScaleFactorType, std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorType>, std::allocator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::ScaleFactorType const&)
2193 30
760 15
2193 105
+8 30
+3 30
749 1
2098 2
2204 56
+40 14
-14 14
+14 98
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5524)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(23876)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(23954) sta::InstanceSet::InstanceSet(sta::Network const*)
209 6
-56 6
+22 6
+33 6
+1 6
+1 6
+1 6
fi=(786)
2081 6
fe=(260)

fn=(24042) std::_Rb_tree_iterator<std::pair<char const* const, sta::Corner*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Corner*>, std::_Select1st<std::pair<char const* const, sta::Corner*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Corner*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Corner*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 9
fi=(261)
115 1
fe=(260)
760 1
2458 1
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(264)
1689 3
fi=(998)
1156 2
fi=(264)
1689 1
fe=(260)
2201 2
+38 3
cfn=(24046)
calls=1 2091 
* 21
* 2
2467 2
2364 2
-1 3
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2478 9
2204 2

fn=(33274) std::_Rb_tree_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 5940
fi=(261)
115 660
fe=(260)
760 660
2458 660
fi=(261)
115 660
cob=(11)
cfi=(131)
cfn=(2092)
calls=660 0 
* 90527
* 660
* 660
fi=(264)
1689 1980
fi=(998)
1156 660
fi=(264)
1689 660
fi=(998)
1156 660
fi=(264)
1689 660
fe=(260)
2201 1320
+8 576
fi=(276)
90 2304
cob=(2)
cfi=(17)
cfn=(5628)
calls=576 -90 
* 14112
fe=(260)
2209 1152
fi=(276)
90 576
fe=(260)
2209 576
+4 1152
302 1056
cob=(11)
cfi=(131)
cfn=(2762)
calls=528 0 
* 8328
* 528
fi=(276)
90 1056
fe=(260)
302 528
fi=(276)
90 528
cob=(2)
cfi=(17)
cfn=(5628)
calls=528 -90 
* 11472
fe=(260)
2215 1056
+24 36
cfn=(33278)
calls=12 2091 
* 252
* 24
2467 24
2364 696
-1 2964
+4 1392
cob=(11)
cfi=(131)
cfn=(2684)
calls=348 0 
* 19320
* 348
* 1248
cob=(11)
cfi=(131)
cfn=(2684)
calls=312 0 
* 15732
* 312
+2 660
2478 5940
2204 240
fi=(276)
90 216
cob=(2)
cfi=(17)
cfn=(5628)
calls=72 -90 
* 1512
fe=(260)
2204 144
2458 144
2217 1728
fi=(276)
90 936
cob=(2)
cfi=(17)
cfn=(5628)
calls=312 -90 
* 6720
* 312
fe=(260)
2367 936
2230 240
2458 480

fn=(33286) std::_Rb_tree_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 13014
fi=(261)
115 1446
fe=(260)
760 1446
2458 1446
fi=(261)
115 1446
cob=(11)
cfi=(131)
cfn=(2092)
calls=1446 0 
* 192557
* 1446
* 1446
fi=(264)
1689 4338
fi=(998)
1156 1446
fi=(264)
1689 1446
fi=(998)
1156 1446
fi=(264)
1689 1446
fe=(260)
2201 2892
+8 1428
fi=(276)
90 5712
cob=(2)
cfi=(17)
cfn=(5628)
calls=1428 -90 
* 31613
fe=(260)
2209 2856
fi=(276)
90 1428
fe=(260)
2209 1428
+4 2856
302 2784
cob=(11)
cfi=(131)
cfn=(2762)
calls=1392 0 
* 24282
* 1392
fi=(276)
90 2784
fe=(260)
302 1392
fi=(276)
90 1392
cob=(2)
cfi=(17)
cfn=(5628)
calls=1392 -90 
* 30688
fe=(260)
2215 2784
+24 18
cfn=(33290) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_get_insert_unique_pos(char const* const&)
calls=6 2091 
* 126
* 12
2467 12
2364 1788
-1 6666
+4 3576
cob=(11)
cfi=(131)
cfn=(2684)
calls=894 0 
* 48492
* 894
* 2208
cob=(11)
cfi=(131)
cfn=(2684)
calls=552 0 
* 29808
* 552
+2 1446
2478 13014
2204 48
fi=(276)
90 36
cob=(2)
cfi=(17)
cfn=(5628)
calls=12 -90 
* 272
fe=(260)
2204 24
2458 24
2217 4560
fi=(276)
90 1656
cob=(2)
cfi=(17)
cfn=(5628)
calls=552 -90 
* 12239
* 552
fe=(260)
2367 1656
2230 540
2458 1080

fn=(33290)
2091 42
749 6
2098 12
+17 36
760 6
2108 12
-1 12

fn=(33622)
2091 210
749 30
2098 60
+17 180
760 30
2108 60
-1 60

fn=(35590)
2091 35
749 5
2098 10
+17 30
760 5
2108 10
-1 10

fn=(38950) std::_Rb_tree_iterator<std::pair<char const* const, sta::Clock*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Clock*>, std::_Select1st<std::pair<char const* const, sta::Clock*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Clock*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Clock*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 9
fi=(261)
115 1
fe=(260)
760 1
2458 1
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(264)
1689 3
fi=(998)
1156 2
fi=(264)
1689 1
fe=(260)
2201 2
+38 3
cfn=(38954)
calls=1 2091 
* 21
* 2
2467 2
2364 2
-1 3
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2478 9
2204 2

fn=(40256) std::pair<std::_Rb_tree_iterator<std::pair<dpl::GridMapKey const, dpl::GridInfo> >, bool> std::_Rb_tree<dpl::GridMapKey, std::pair<dpl::GridMapKey const, dpl::GridInfo>, std::_Select1st<std::pair<dpl::GridMapKey const, dpl::GridInfo> >, std::less<dpl::GridMapKey>, std::allocator<std::pair<dpl::GridMapKey const, dpl::GridInfo> > >::_M_emplace_unique<dpl::GridMapKey const&, dpl::GridInfo const&>(dpl::GridMapKey const&, dpl::GridInfo const&)
2411 4
fi=(261)
115 1
fe=(260)
2411 6
fi=(261)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(270)
919 1
98 1
fi=(261)
+17 1
fi=(258)
267 1
fi=(270)
+79 1
98 1
fi=(258)
267 1
fi=(908)
86 1
fi=(270)
+12 1
fi=(908)
-12 7
fi=(270)
919 1
346 2
fi=(261)
105 3
+10 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 1
fi=(271)
979 2
fi=(270)
361 1
+2 1
-2 1
+2 1
-2 1
fi=(773)
90 4
fi=(1098)
5297 5
cfi=(498)
cfn=(40254)
calls=1 121 
* 3
fi=(773)
90 4
fe=(260)
749 1
fi=(270)
557 1
fe=(260)
760 1
2098 2
2367 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
+62 1
-10 1
+10 1
-10 1
+10 6
760 1
2107 4

fn=(40552) std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [clone .isra.0]
1913 16
+4 4
798 4
1917 4
790 2
fi=(261)
133 2
fe=(260)
790 2
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
+7 16
-7 20
+7 10

fn=(40556) std::_Rb_tree<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int>, std::_Identity<boost::polygon::rectangle_data<int> >, boost::polygon::less_rectangle_concept<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int> >, std::allocator<boost::polygon::rectangle_data<int> > >::_M_get_insert_unique_pos(boost::polygon::rectangle_data<int> const&)
2091 350
749 50
2098 100
fi=(1107)
375 96
fi=(1105)
38 48
+1 48
-1 96
fi=(1111)
1036 50
fe=(260)
790 100
2098 166
fi=(1111)
1035 228
fe=(260)
798 128
2098 128
273 48
2105 96
+7 48
fi=(1069)
69 48
fe=(260)
2112 96
cfi=(1107)
cfn=(40574) boost::polygon::less_rectangle_concept<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int> >::operator()(boost::polygon::rectangle_data<int> const&, boost::polygon::rectangle_data<int> const&) const
calls=48 375 
* 480
+1 240
+2 300
760 2
2108 4
-1 4
+1 36
-1 36
302 18
+1 18
-1 18
cob=(11)
cfi=(131)
cfn=(2762)
calls=18 0 
* 262
* 18
* 18
+1 18

fn=(40602) std::_Rb_tree<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int>, std::_Identity<boost::polygon::rectangle_data<int> >, boost::polygon::less_rectangle_concept<boost::polygon::rectangle_data<int>, boost::polygon::rectangle_data<int> >, std::allocator<boost::polygon::rectangle_data<int> > >::_M_erase(std::_Rb_tree_node<boost::polygon::rectangle_data<int> >*) [clone .isra.0]
1913 16
+4 4
+7 16

fn=(40708)
2193 2
760 1
2193 7
+8 2
+3 2
749 1
2098 4
+9 2
2244 9
2107 1
+1 2

fn=(41906)
1913 8
+4 2
+7 8

fn=(42084) std::_Rb_tree<unsigned int, std::pair<unsigned int const, float>, std::_Select1st<std::pair<unsigned int const, float> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, float> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, float> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(42086) std::_Rb_tree<unsigned int, std::pair<unsigned int const, odb::dbNet*>, std::_Select1st<std::pair<unsigned int const, odb::dbNet*> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, odb::dbNet*> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, odb::dbNet*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(42278) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, drt::frViaDef*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(42790) std::_Rb_tree<std::pair<std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > const*, drt::frMTerm*>, std::pair<std::pair<std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > const*, drt::frMTerm*> const, bool>, std::_Select1st<std::pair<std::pair<std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > const*, drt::frMTerm*> const, bool> >, std::less<std::pair<std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > const*, drt::frMTerm*> >, std::allocator<std::pair<std::pair<std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > const*, drt::frMTerm*> const, bool> > >::_M_erase(std::_Rb_tree_node<std::pair<std::pair<std::set<drt::frInst*, drt::frBlockObjectComp, std::allocator<drt::frInst*> > const*, drt::frMTerm*> const, bool> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(43826) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >*) [clone .isra.0]
1913 32
+4 8
798 21
1917 14
798 27
1917 18
798 16
1917 16
798 4
1917 8
798 2
1917 4
798 2
1917 4
798 1
1917 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
+6 4
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
-4 2
fi=(177)
187 2
+16 2
fe=(260)
790 2
fi=(177)
231 4
+6 4
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(260)
1917 4
-4 2
fi=(177)
187 4
+16 4
fe=(260)
790 4
fi=(177)
231 8
+6 4
fi=(261)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
-4 2
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
fi=(261)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
790 8
fi=(177)
187 8
+16 8
fe=(260)
790 8
fi=(177)
231 16
+6 9
fi=(261)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
* 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
-4 11
fi=(261)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
790 9
fi=(177)
187 9
+16 9
fe=(260)
790 9
fi=(177)
231 18
+6 15
fi=(261)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
* 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(260)
1917 10
-4 14
fi=(261)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
790 7
fi=(177)
187 7
+16 7
fe=(260)
790 7
fi=(177)
231 14
+6 12
fi=(261)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(260)
1917 8
-4 11
fi=(261)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fe=(260)
1917 6
+7 32

fn=(43874) std::_Rb_tree<sta::TableAxisVariable, std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TableAxisVariable>, std::allocator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
1913 32
+4 8
798 18
1917 12
798 12
1917 8
798 4
1917 4
798 1
1917 2
798 1
1917 2
fi=(177)
187 1
+16 1
fe=(260)
790 1
fi=(177)
231 2
+6 2
fi=(261)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(260)
1917 2
fi=(177)
187 1
+16 1
