# callgrind format
calls=1 -78 
* 157
* 1
fi=(269)
919 2
fi=(1011)
78 1
fi=(269)
919 2
fi=(1011)
78 1
fi=(269)
919 1
fi=(1011)
78 1
fi=(1017)
+54 1
fi=(1011)
-54 1
cob=(11)
cfi=(131)
cfn=(41088)
calls=1 -78 
* 157
* 1
fi=(270)
979 1
fi=(1017)
137 2
fe=(579)
354 8

fn=(39902)
207 25155
+1 25155

fn=(39904)
219 22364
+1 22364

fn=(36232)
172 1
fi=(269)
-74 2
fe=(579)
+71 1
+3 1
-2 1
+2 1
fi=(269)
-74 1
fe=(579)
+74 1
+5 1

fn=(36234)
357 1
fi=(1011)
-7 1
fe=(579)
+7 7
+1 1
-1 1
fi=(1011)
-7 1
-12 1
+12 1
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
-12 4
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
+45 3
-33 1
fe=(579)
+11 1
fi=(1011)
-11 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 1
fe=(579)
+12 1
fi=(1011)
-12 2
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
* 2
fi=(1005)
85 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
fi=(756)
224 1
+2 1
-1 1
+1 1
-19 1
fi=(1192)
-11 1
fe=(579)
365 2
+4 9
fi=(1011)
+17 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
+1 2
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 137
* 1
* 1
fi=(269)
1499 1
fe=(579)
366 1
fi=(269)
1794 2
fi=(1011)
350 3
fi=(1021) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSite.h
62 1
fi=(1011)
350 1
cob=(11)
cfi=(131)
cfn=(35870)
calls=1 0 
* 140
* 1
fi=(1017)
151 3
cfi=(766)
cfn=(36244)
calls=1 -82 
* 28
fi=(1021)
-89 1
fi=(1005)
+5 1
fi=(1021)
-5 1
cfi=(785)
cfn=(23268)
calls=1 +55 
* 2
fi=(1017)
+93 3
fe=(579)

fn=(39874)
265 25155
+2 25155
-2 25155
+2 75465
cfi=(785)
cfn=(39876) odb::dbSiteClass::dbSiteClass(odb::dbSiteClass::Value)
calls=25155 1661 
* 50310
+1 75465

fn=(40186) odb::dbSite::hasRowPattern() const
293 8397
+1 2799

fn=(39954)
299 8441312
+1 4220656

fn=(42252)
179 2
+2 3
+1 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 107
* 1
fi=(269)
680 1
353 2
fe=(579)
184 2

fl=(865)
fn=(24182)
59 3
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -60 
* 232
* 1
+4 2
-4 1
+4 1
cfi=(866)
cfn=(24184)
calls=1 1475 
* 6526
* 2
-3 5

fl=(1028) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSWireItr.h
fn=(42502) odb::dbSWireItr::~dbSWireItr()
44 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -44 
* 111
* 1

fl=(262)
fn=(40204) std::map<odb::dbSite const*, dpl::GridMapKey, std::less<odb::dbSite const*>, std::allocator<std::pair<odb::dbSite const* const, dpl::GridMapKey> > >::operator[](odb::dbSite const* const&)
492 1
fi=(259)
760 1
fe=(262)
492 8
fi=(259)
749 1
1934 2
fi=(998)
443 1
fi=(259)
760 2
+30 1
+8 1
1935 2
-1 3
fe=(262)
499 4
+9 1
-1 1
+1 7

fl=(285)
fn=(25008)
67 9
fi=(839)
170 2
fe=(285)
70 2
cfi=(288)
cfn=(25010) Grt_Init
calls=1 4553 
* 114407
+1 3
cfi=(695)
cfn=(23510)
calls=1 +34 
* 4273329
fi=(839)
189 1
-17 1
fi=(781)
962 1
fi=(839)
171 1
fi=(781)
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 458
* 1
* 6
cfi=(287)
cfn=(25018) grt::RUDYDataSource::RUDYDataSource(utl::Logger*, grt::GlobalRouter*, odb::dbDatabase*)
calls=1 39 
* 1042
341 1
962 1
fi=(839)
172 1
-1 1
fi=(781)
341 2
962 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 5
cfi=(286)
cfn=(25024) grt::RoutingCongestionDataSource::RoutingCongestionDataSource(utl::Logger*, odb::dbDatabase*)
calls=1 37 
* 1745
341 1
fe=(285)
72 3
fi=(781)
341 1
fe=(285)
72 2
fi=(781)
341 1
fe=(285)
72 8
cfi=(480) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/GlobalRouter.cpp
cfn=(25050) grt::GlobalRouter::init(utl::Logger*, stt::SteinerTreeBuilder*, odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, ant::AntennaChecker*, dpl::Opendp*, std::unique_ptr<grt::AbstractRoutingCongestionDataSource, std::default_delete<grt::AbstractRoutingCongestionDataSource> >, std::unique_ptr<grt::AbstractRoutingCongestionDataSource, std::default_delete<grt::AbstractRoutingCongestionDataSource> >)
calls=1 +56 
* 4207
fi=(781)
360 1
fe=(285)
72 1
fi=(781)
360 5
85 8
fe=(285)

fn=(41776)
63 4
cfi=(480)
cfn=(41778) grt::GlobalRouter::~GlobalRouter()
calls=1 +98 
* 3398

fn=(23278)
57 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -58 
* 209
* 1
* 3
cfi=(480)
cfn=(23280) grt::GlobalRouter::GlobalRouter()
calls=1 +22 
* 303
+1 5

fl=(343) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frRPin.cpp
fn=(7150) _GLOBAL__sub_I__ZN3drt6frRPin7getBBoxEv
66 1
fi=(211)
+8 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(343)
-8 1
fi=(211)
+8 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(343)

fl=(408)
fn=(25408)
47 4
fi=(269)
+51 1
fe=(408)
-51 1
fi=(269)
+51 2
fe=(408)
-49 1

fn=(7758) _GLOBAL__sub_I__ZN3pdn6SRouteC2EPNS_6PdnGenEPN3odb10dbDatabaseEPN3utl6LoggerE
689 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(408)
689 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(408)

fl=(1055)
fn=(36826)
140 20
fi=(762)
269 5
fi=(1063)
-55 15
fi=(762)
-4 10
fe=(1055)
-68 10
fi=(762)
1558 10
fe=(1055)
142 5
+3 5
-3 5
+3 20

fn=(36706)
176 25
+5 10
+2 10
cfi=(1056)
cfn=(36708)
calls=5 65 
* 23769
fi=(762)
596 5
fi=(765)
1202 5
-3 5
+3 5
-3 5
fi=(762)
596 10
+2 15
+77 15
fi=(260)
133 10
fi=(762)
675 5
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fi=(762)
675 10
-75 5
fi=(260)
133 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fi=(177)
+54 5
+44 15
fi=(765)
732 15
fi=(177)
187 5
+44 15
fe=(1055)
-47 30

fl=(232) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/Optdp.cpp
fn=(5212) _GLOBAL__sub_I__ZN3dpo5Optdp4initEPN3odb10dbDatabaseEPN3utl6LoggerEPN3dpl6OpendpE
966 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(232)
966 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(232)

fn=(24998) dpo::Optdp::init(odb::dbDatabase*, utl::Logger*, dpl::Opendp*)
87 2
+2 1
-2 2
+3 1

fl=(490)
fn=(40332) dpl::Opendp::gridY(int, std::vector<odb::dbSite::OrientedSite, std::allocator<odb::dbSite::OrientedSite> > const&) const
598 39130
fi=(270)
979 11180
fi=(1095) /usr/include/c++/10/bits/stl_numeric.h
168 33540
fe=(490)
604 5590
fi=(1095)
168 5590
fe=(490)
604 5590
cfi=(579)
cfn=(39904)
calls=5590 219 
* 11180
fi=(1095)
169 5590
-1 11180
fe=(490)
742 5590
fi=(269)
919 5590
fe=(490)
742 11180
fi=(269)
919 22360
fe=(490)
610 11180
-2 5590
+2 5590
+1 11180
+8 11180
+1 16770
-1 5590
+1 11180
-1 5590
+1 16770

fn=(40558) dpl::Opendp::gridY(dpl::Cell const*) const
646 1747077
+1 3494154
cfn=(40560) dpl::Opendp::gridY(int, dpl::Cell const*) const
calls=1747077 +4 
* 407071821

fn=(40854) dpl::Opendp::isStdCell(dpl::Cell const*) const
345 2163081
-1 721027
+4 721027
cfi=(756)
cfn=(40040)
calls=721027 224 
* 28841080
* 2163081
cfi=(562)
cfn=(39966)
calls=721027 489 
* 7931297
+2 2884108
+47 1442054

fn=(39958)
742 19524
+1 6508

fn=(40556) dpl::Opendp::gridEndX(dpl::Cell const*) const
699 1026050
+38 1026050
-38 1026050
+38 22573100
-37 1026050

fn=(23264) dpl::Opendp::Opendp()
93 1
fi=(259)
209 1
fe=(490)
93 1
fi=(790)
+99 1
fe=(490)
-99 4
fi=(784)
451 1
fe=(490)
93 3
fi=(259)
209 1
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
fe=(490)
93 2
fi=(259)
+82 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
fe=(490)
93 1
fi=(269)
+5 3
fi=(259)
211 1
-2 1
+1 1
-1 1
fi=(1090)
-67 1
fi=(259)
+33 1
+33 1
+3 1
fi=(269)
98 1
fi=(784)
451 2
fi=(787)
218 1
fi=(784)
451 1
fi=(787)
-1 2
fi=(784)
+1 1
fi=(259)
175 1
+33 1
+1 1
+1 1
+1 1
fe=(490)
93 4
fi=(1090)
+49 2
fi=(269)
-44 1
fi=(790)
+94 2
fi=(269)
-94 3
fi=(1090)
+44 1
cfi=(785)
cfn=(23268)
calls=1 -25 
* 2
fi=(259)
+67 1
fi=(1090)
-67 1
fe=(490)
-47 1
fi=(1090)
+47 1
fi=(259)
+67 1
+1 1
fe=(490)
93 1
fi=(1092)
293 1
fi=(259)
175 1
+33 1
+3 1
fe=(490)
93 2
fi=(263)
+34 1
fe=(490)
-32 1
fi=(1090)
+47 1
fi=(1092)
293 1
fe=(490)
93 2
+3 8

fn=(40554) dpl::Opendp::gridX(dpl::Cell const*) const
516 3078150
+6 1026050

fn=(40892) dpl::Opendp::gridPaddedEndX(dpl::Cell const*) const
692 721027
+2 721027
-2 1442054
+1 721027
-1 721027
+1 721027
429 721027
693 721027
429 721027
cfn=(40894) dpl::Opendp::padRight(odb::dbInst*) const
calls=721027 +4 
* 68496167
693 721027
+44 3605135
-44 721027
+44 12257459
-42 721027
+42 721027
-42 2163081

fn=(8136) _GLOBAL__sub_I__ZNK3dpl4Cell4nameEv
745 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(490)
745 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(490)

fn=(40560)
651 17470770
fi=(1090)
173 6988308
cfi=(756)
cfn=(40040)
calls=1747077 +51 
* 69883080
* 3494154
+3 3494154
cfi=(756)
cfn=(40040)
calls=1747077 +48 
* 69883080
* 3494154
cfi=(562)
cfn=(40564)
calls=1747077 616 
* 62893284
* 1747077
-14 5241183
cfi=(579)
cfn=(39954)
calls=1747029 299 
* 5241087
* 3494058
fe=(490)
657 5241231
cfn=(40568) dpl::Opendp::getRowHeight(dpl::Cell const*) const
calls=1747077 540 
* 127541277
* 6988308
+1 13976616

fn=(40568)
540 10482462
+1 3494154
345 13976616
+3 3494154
cfi=(756)
cfn=(40040)
calls=3494154 224 
* 139766160
* 10482462
cfi=(562)
cfn=(39966)
calls=3494154 489 
* 38435694
+2 13976616
fi=(1090)
173 384
cfi=(756)
cfn=(40040)
calls=96 +51 
* 3840
* 192
+3 192
cfi=(756)
cfn=(40040)
calls=96 +48 
* 3840
* 192
cfi=(562)
cfn=(40564)
calls=96 616 
* 480
* 96
-14 192
fe=(490)
543 3494058
+3 17470770

fn=(40570) dpl::Opendp::gridEndY(dpl::Cell const*) const
703 1747077
+1 5241231
cfn=(40572) dpl::Opendp::gridEndY(int, dpl::Cell const*) const
calls=1747077 +4 
* 442013361

fn=(40860) dpl::Opendp::getRowInfo(dpl::Cell const*) const
549 4326018
+1 2163009
+3 2884012
cfn=(40576) dpl::Opendp::getGridMapKey(dpl::Cell const*) const
calls=721003 +24 
* 164388684
fi=(259)
755 721003
+9 721003
fe=(490)
553 721003
fi=(259)
1950 1442006
764 1442006
+30 721003
+8 721003
1951 1442006
-1 1442006
2569 1442006
fe=(490)
555 1442006
fi=(257)
267 721003
fi=(269)
98 721003
919 1442006
fi=(257)
267 721003
fi=(1090)
-67 721003
fi=(269)
98 721003
fi=(1090)
200 721003
fi=(269)
98 721003
346 721003
fi=(260)
105 2163009
+10 1442006
cob=(11)
cfi=(131)
cfn=(2092)
calls=721003 0 
* 36771153
* 721003
* 721003
fi=(269)
361 721003
+2 721003
-2 721003
+2 721003
-2 721003
fi=(270)
979 1442006
fi=(767)
90 2163009
fi=(1091)
5257 3605015
cfi=(785)
cfn=(40224)
calls=721003 122 
* 2163009
fi=(767)
90 2884012
fi=(269)
557 721003
fe=(490)
+7 5047021

fn=(41748) dpl::Opendp::~Opendp()
98 7
fi=(781)
360 3
fi=(259)
749 1
1917 2
+2 2
cfn=(40166)
calls=1 -6 
* 18
fi=(269)
680 2
fi=(259)
790 1
fi=(863)
151 3
fi=(269)
680 1
353 2
680 1262
353 2524
-17 567
fi=(863)
151 567
fi=(269)
336 567
fi=(260)
133 567
cob=(11)
cfi=(131)
cfn=(3848)
calls=567 0 
* 75854
* 567
fi=(863)
+18 1134
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(259)
1917 2
fi=(863)
151 2088
fi=(1092)
1740 3
fi=(269)
680 2
fi=(863)
151 3
fi=(269)
680 2
fi=(863)
151 3
fi=(269)
680 1
353 2
680 912
353 1824
-17 913
fi=(863)
151 913
fi=(269)
336 913
fi=(260)
133 913
cob=(11)
cfi=(131)
cfn=(3848)
calls=913 0 
* 170341
* 913
fi=(863)
+18 1826
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(863)
+18 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 186
* 1
fi=(863)
+18 2
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fi=(269)
680 1
353 2
fi=(259)
991 2
cfn=(40840)
calls=1 1913 
* 90248423
fi=(784)
421 1
fi=(787)
2071 2
fi=(784)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(259)
991 2
cfn=(41762)
calls=1 1913 
* 140
* 2
cfn=(40194)
calls=1 1913 
* 234
* 2
cfn=(40838)
calls=1 1913 
* 10928
fi=(269)
680 2
fi=(863)
151 2
fi=(269)
353 2
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 62
* 1
fi=(259)
991 2
cfn=(41768)
calls=1 1913 
* 18
* 1
fe=(490)
98 6
fi=(259)
991 1
cfn=(41770)
calls=1 1913 
* 18
fe=(490)

fn=(24992) dpl::Opendp::init(odb::dbDatabase*, utl::Logger*)
103 4
+1 1

fn=(40068)
81 3078222
-1 2052148
fi=(1091)
2950 4104296
cfi=(557)
cfn=(40070) odb::dbInst::getPlacementStatus()
calls=1026074 641 
* 11286814
* 2052148
cfi=(785)
cfn=(40076) odb::dbPlacementStatus::isFixed() const
calls=1026074 545 
* 5130370
fe=(490)
82 3078222

fn=(40886) dpl::Opendp::gridPaddedX(dpl::Cell const*) const
525 3605135
408 721027
526 721027
292 1442054
cfi=(756)
cfn=(40040)
calls=721027 -68 
* 28841080
* 2163081
cfi=(562)
cfn=(39966)
calls=721027 489 
* 7931297
fi=(1067)
468 5047189
fi=(259)
755 305023
+9 305023
1950 610046
fe=(490)
424 416004
526 416004
+1 416004
-1 1248012
+1 832008
-1 416004
+1 416004
-11 832008
+11 416004
-1 305023
+1 305023
-1 915069
+1 610046
-1 305023
+1 305023
-11 610046
+11 305023
418 610046
cfi=(756)
cfn=(40040)
calls=305023 224 
* 12200920
fi=(259)
764 305023
fe=(490)
418 305023
fi=(259)
755 305023
1950 610046
fe=(490)
422 610046

fn=(40594) dpl::Opendp::isBlock(dpl::Cell const*)
401 3069982
+1 6139964
cfi=(756)
cfn=(40040)
calls=3069982 224 
* 122799280
* 9209946
cfi=(562)
cfn=(39966)
calls=3069982 +87 
* 33769802
+1 6139964
+1 6139964

fn=(40894)
433 2884108
292 721027
433 721027
292 721027
cfi=(756)
cfn=(40040)
calls=721027 -68 
* 28841080
* 2163081
cfi=(562)
cfn=(39966)
calls=721027 489 
* 7931297
fi=(1067)
468 5047189
fi=(259)
755 305023
+9 305023
1950 610046
fe=(490)
445 416004
+1 2884108
-7 610046
cfi=(756)
cfn=(40040)
calls=305023 224 
* 12200920
fi=(259)
764 305023
fe=(490)
439 305023
fi=(259)
755 305023
1950 610046
fe=(490)
443 610046

fn=(40572)
708 17470770
fi=(1090)
173 6988308
cfi=(756)
cfn=(40040)
calls=1747077 +51 
* 69883080
* 3494154
+3 3494154
cfi=(756)
cfn=(40040)
calls=1747077 +48 
* 69883080
* 3494154
cfi=(562)
cfn=(40564)
calls=1747077 616 
* 62893284
* 1747077
-14 5241183
cfi=(579)
cfn=(39954)
calls=1747029 299 
* 5241087
* 3494058
fe=(490)
714 5241231
cfn=(40568)
calls=1747077 540 
* 127541277
+23 20964924
-21 13976616
+21 20964924

fn=(40576)
577 10482462
+1 3494154
fi=(1090)
173 8735385
cfi=(756)
cfn=(40040)
calls=1747077 +51 
* 69883080
* 5241231
+3 3494154
cfi=(756)
cfn=(40040)
calls=1747077 +48 
* 69883080
* 3494154
cfi=(562)
cfn=(40564)
calls=1747077 616 
* 62893284
* 1747077
fe=(490)
345 5241231
+3 1747077
cfi=(756)
cfn=(40040)
calls=1747077 224 
* 69883080
* 6988308
cfi=(562)
cfn=(39966)
calls=1747077 489 
* 19217847
+2 6988308
584 48
+6 288
-4 3494058
+4 1747029
-1 3494058
+1 6988116
-1 1747029
cfi=(259)
cfn=(40210)
calls=1747029 755 
* 31446522

fl=(546) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/KeepOutZoneParser.cpp
fn=(8456) _GLOBAL__sub_I_KeepOutZoneParser.cpp
137 2
fi=(211)
-63 1
fe=(546)
+63 6
fi=(177)
+20 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(518)
-5 2
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
402 1
fi=(518)
69 5
fi=(177)
+88 1
fi=(518)
-88 1
fi=(177)
+88 1
fi=(518)
-88 1
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(518)
69 7
cfi=(519)
cfn=(8258)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(518)
69 1
fe=(546)
+68 1
fi=(518)
-68 2
fe=(546)
+68 2
fi=(518)
-68 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(546)

fl=(585) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerRule.cpp
fn=(8616) _GLOBAL__sub_I_dbTechLayerRule.cpp
339 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(585)
339 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(585)

fl=(765)
fn=(34548)
1181 9963
fi=(264)
596 9963
fe=(765)
737 9963
1181 9963
739 19926
fi=(769)
94 19926
fi=(264)
604 99630
+2 9963
fi=(769)
55 9963
+42 9963
fe=(765)

fn=(34178)
151 137508
fi=(769)
-68 103131
fe=(765)
+72 68754
+22 137508
fi=(769)
50 68754
+34 34377
fe=(765)

fn=(35140) std::_Sp_counted_ptr_inplace<sta::TableAxis, std::allocator<sta::TableAxis>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
558 61
fi=(264)
1429 183
fi=(269)
680 61
353 122
-17 122
fi=(260)
133 61
cob=(11)
cfi=(131)
cfn=(3848)
calls=61 0 
* 6659
* 61
fi=(264)
1429 122
fe=(765)
561 61
fi=(264)
1429 61
cob=(11)
cfi=(131)
cfn=(3848)
calls=61 0 
* 6771
* 61
fe=(765)

fn=(42372) std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
558 10
fi=(1054)
80 5
fe=(765)
558 10
fi=(1054)
80 5
cob=(11)
cfi=(131)
cfn=(3630)
calls=5 -80 
* 35
* 5
fi=(269)
680 10
fi=(863)
151 15
-11 5
+11 5
-11 5
cfi=(1061)
cfn=(36780)
calls=5 +18 
* 15
* 25
+11 25
-11 25
cfi=(1061)
cfn=(36780)
calls=25 +18 
* 150
+11 60
fi=(269)
336 5
+17 10
-17 5
fi=(260)
133 5
fi=(269)
336 5
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 477
* 5
fi=(269)
680 5
353 10
-17 5
fe=(765)
561 15
fi=(269)
336 5
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 555
* 5
fe=(765)

fn=(35118)
558 45
fi=(260)
156 90
fe=(765)
558 45
fi=(260)
156 135
fi=(265)
-90 90
+2 135
+1 20
cfi=(992)
cfn=(35230)
calls=20 +15 
* 2880
+1 90
fi=(275)
+81 90
fi=(265)
-79 45
fi=(275)
+79 200
cob=(11)
cfi=(131)
cfn=(2844)
calls=20 0 
* 2216
* 20
fi=(265)
-76 45
fi=(275)
+76 90
fi=(265)
-75 45
fi=(275)
+75 90
fi=(265)
-74 218
cfi=(264)
cfn=(35124) sta::CheckTableModel::~CheckTableModel()
calls=19 408 
* 17603
+1 222
fe=(765)
561 42
fi=(265)
78 84
cfi=(264)
cfn=(35124)
calls=42 408 
* 38722
fe=(765)
561 6

fn=(35260) std::__shared_ptr<sta::TimingArcAttrs, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<sta::TimingArcAttrs, (__gnu_cxx::_Lock_policy)2> const&)
1181 74
737 74
+2 74
fi=(769)
94 74
-39 37
+42 37
fe=(765)

fn=(42702) std::_Sp_counted_ptr_inplace<spdlog::logger, std::allocator<spdlog::logger>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
558 7
fi=(260)
156 4
fi=(269)
680 2
fi=(768) /dependencies/include/spdlog/logger.h
68 2
fi=(863)
+83 2
fi=(269)
353 2
fi=(295)
244 3
fi=(269)
680 2
fi=(863)
151 4
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fi=(177)
+54 1
+16 1
+28 2
fi=(863)
-80 3
fe=(765)
732 3
155 2
561 6

fl=(815)
fn=(33108)
71 4
+3 2
cfi=(809) /dependencies/include/boost/asio/detail/posix_thread.hpp
cfn=(33110) boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run()
calls=1 +10 
* 3983
fi=(809)
-3 3
cfn=(42012) boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::~func()
calls=1 +4 
* 1195
fe=(815)
+5 5

fl=(821)
fn=(23452)
55 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 237
* 1
* 3
cfi=(822) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/SteinerTreeBuilder.cpp
cfn=(23454) stt::SteinerTreeBuilder::SteinerTreeBuilder()
calls=1 -2 
* 14
+1 5

fn=(25418)
66 4
fi=(839)
170 1
fe=(821)
69 2
cfi=(250)
cfn=(25420) Stt_Init
calls=1 3799 
* 58174
+1 3
cfi=(695)
cfn=(23510)
calls=1 +35 
* 726198
+1 3
+2 3
-2 1
cfi=(822)
cfn=(25424) stt::SteinerTreeBuilder::init(odb::dbDatabase*, utl::Logger*)
calls=1 -10 
* 5

fn=(42628)
60 4
+1 1
cfi=(497)
cfn=(42630)
calls=1 263 
* 4
+1 2
fi=(259)
749 1
1917 2
fe=(821)
63 1
-1 2
+1 2
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -62 
* 111
* 1

fl=(854)
fn=(34390) sta::RiseFallMinMax::value(sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
163 5688
+1 34128
+1 11376
+1 11988
+1 5688

fn=(23994)
31 2681
-7 2681

fn=(39322)
96 16646
fi=(270)
979 4756
fe=(854)
96 2378
fi=(270)
979 2378
fe=(854)
97 9512
fi=(270)
979 2378
fe=(854)
97 2378
fi=(270)
979 4756
fe=(854)
98 4756
fi=(270)
979 2378
fe=(854)
97 2378
fi=(270)
979 4756
fe=(854)
98 4756
+2 9512
+2 4756
-4 4756
+4 4756
+1 9512
-5 14268
+2 9512
+1 9512
fi=(270)
1005 4756
fe=(854)
97 9512
+10 19024

fn=(34372) sta::RiseFallMinMax::setValue(sta::RiseFall const*, sta::MinMax const*, float)
142 36640
+1 14656
+1 7328

fl=(300) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/TritonRoute.cpp
fn=(5734) _GLOBAL__sub_I__ZN3drt11TritonRouteC2Ev
1406 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 4
fi=(301)
1260 2
fi=(298)
119 2
fi=(299)
401 4
fi=(302)
207 315
-36 3
+36 1
fe=(300)
1406 1
fi=(302)
207 1
fe=(300)
1406 1
fi=(302)
207 2
