# callgrind format
+1 766
fe=(1038)
2707 3064
cfn=(45992)
calls=766 1839 
* 23864246
fi=(271)
1205 1576
fe=(1038)
2705 1576
+5 132
cfn=(45992)
calls=22 1839 
* 402278
+20 66
-3 66
-46 66
+2 44
-2 90
+2 100
fi=(271)
1042 400
fe=(1038)
2654 160
fi=(271)
1042 40
fe=(1038)
2654 40
fi=(271)
1042 40
fe=(1038)
2654 80
fi=(271)
1042 452
fe=(1038)
2654 1808
fi=(271)
1042 452
fe=(1038)
2654 452
fi=(271)
1042 452
fe=(1038)
2654 904
+4 412
+8 412
fi=(271)
1005 824
fe=(1038)
2654 14248
fi=(1106)
156 7199
fi=(1151)
321 28796
cfi=(859)
cfn=(45958)
calls=7199 3963 
* 9317994
-1 21597
+1 7199
-1 7199
cfi=(859)
cfn=(45958)
calls=7199 3963 
* 9164636
* 35995
cfi=(821)
cfn=(43370)
calls=7199 100 
* 61769
fe=(1038)
2656 14398
+7 6787
+3 6787
fi=(271)
1005 13574
fe=(1038)
2654 13574
fi=(272)
424 984
+2 10
-2 5
+2 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
* 222
* 5
+1 492
-3 1476
+1 984
+1 1948
cob=(3)
cfi=(180)
cfn=(2494)
calls=487 242 
* 8207
* 487
fi=(271)
1205 487
fi=(272)
427 487
fi=(271)
1205 974
fe=(1038)
2683 974
fi=(271)
1205 487
fe=(1038)
2683 974
fi=(271)
1205 5
fe=(1038)
2683 10
fi=(271)
1205 5
fe=(1038)
2683 10
fi=(271)
1042 904
1205 5
fi=(272)
427 5
fi=(271)
1205 50
1042 200
fe=(1038)
2654 80
fi=(271)
1042 60
fe=(1038)
2654 1652
fi=(1106)
156 3181
fi=(1151)
321 12724
cfi=(859)
cfn=(45958)
calls=3181 3963 
* 4416628
-1 9543
+1 3181
-1 3181
cfi=(859)
cfn=(45958)
calls=3181 3963 
* 4238104
* 15905
cfi=(821)
cfn=(43370)
calls=3181 100 
* 34903
fe=(1038)
2656 6362
+2 684
+8 684
fi=(271)
1005 1368
fe=(1038)
2654 1401
fi=(272)
424 165
+3 33
-2 66
+1 66
cob=(3)
cfi=(180)
cfn=(2494)
calls=33 242 
* 1497
* 33
* 104
fe=(1038)
2681 104
+2 52
-2 52
+2 104
+3 90
+1 90
-1 210
-1 240
cfn=(46006) __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > > std::__move_merge<sta::Vertex**, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::WnsSlackLess> >(sta::Vertex**, sta::Vertex**, sta::Vertex**, sta::Vertex**, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::WnsSlackLess>)
calls=30 -35 
* 5214249
* 1616
cfn=(46006)
calls=202 -35 
* 10724580
* 232
-2 1624
+11 120
-1 60
+1 30
-1 30
+1 30
-1 120
cfn=(46006)
calls=30 -43 
* 3774385
+37 150
-67 2497
+3 2497
fi=(271)
1005 4994
fe=(1038)
2654 9922
fi=(272)
424 38
+2 19
-2 38
+2 19
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
* 941
* 19
-11 19
fe=(1038)
2694 44
-1 44
+1 22
-1 22
+1 22
-1 110
cfn=(46006)
calls=22 -43 
* 2797276
+42 44
+4 176
-56 72

fn=(48328)
1839 1548
+3 344
fi=(271)
1042 344
fe=(1038)
1844 1032
+5 992
fi=(272)
690 1984
+1 4960
cob=(3)
cfi=(180)
cfn=(2494)
calls=992 242 
* 11080
* 992
fe=(1038)
1851 992
-7 2976
fi=(1106)
156 4068
cfi=(1091)
cfn=(48334)
calls=1017 -41 
* 1763214
fe=(1038)
1846 2034
fi=(754)
101 25
fe=(1038)
1823 25
fi=(271)
1020 75
fe=(1038)
1828 90
fi=(1106)
238 180
fe=(1038)
1826 45
fi=(1106)
238 45
cfi=(1091)
cfn=(48334)
calls=45 115 
* 80343
* 100
fe=(1038)
1826 25
fi=(1106)
238 25
cfi=(1091)
cfn=(48334)
calls=25 115 
* 44709
fe=(1038)
1826 140
+6 25
+12 75
+13 1376

fn=(42434)
1839 783
+3 174
fi=(271)
1042 172
fe=(1038)
1844 516
fi=(1106)
156 2056
cfi=(1105)
cfn=(42440)
calls=514 34 
* 593427
fe=(1038)
1846 1028
fi=(754)
101 514
fe=(1038)
1823 514
fi=(271)
1020 1542
fi=(1106)
238 2056
fe=(1038)
1826 514
fi=(1106)
238 514
cfi=(1105)
cfn=(42440)
calls=514 34 
* 592727
fe=(1038)
1826 1028
+6 514
+12 1542
+13 696

fn=(48420) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::DisabledCellPorts**, std::vector<sta::DisabledCellPorts*, std::allocator<sta::DisabledCellPorts*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::DisabledCellPortsLess> >(__gnu_cxx::__normal_iterator<sta::DisabledCellPorts**, std::vector<sta::DisabledCellPorts*, std::allocator<sta::DisabledCellPorts*> > >, __gnu_cxx::__normal_iterator<sta::DisabledCellPorts**, std::vector<sta::DisabledCellPorts*, std::allocator<sta::DisabledCellPorts*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::DisabledCellPortsLess>) [clone .isra.0]
1839 8
+3 2
+15 8

fn=(48434)
1839 8
+3 2
+15 8

fn=(48484) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::Edge**, std::vector<sta::Edge*, std::allocator<sta::Edge*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::EdgeLess> >(__gnu_cxx::__normal_iterator<sta::Edge**, std::vector<sta::Edge*, std::allocator<sta::Edge*> > >, __gnu_cxx::__normal_iterator<sta::Edge**, std::vector<sta::Edge*, std::allocator<sta::Edge*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::EdgeLess>)
1839 10
+3 2
+15 8

fn=(48514) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::DataCheck**, std::vector<sta::DataCheck*, std::allocator<sta::DataCheck*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::DataCheckLess> >(__gnu_cxx::__normal_iterator<sta::DataCheck**, std::vector<sta::DataCheck*, std::allocator<sta::DataCheck*> > >, __gnu_cxx::__normal_iterator<sta::DataCheck**, std::vector<sta::DataCheck*, std::allocator<sta::DataCheck*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::DataCheckLess>)
1839 9
+3 2
+15 8

fn=(43038)
2773 20
fi=(271)
1205 2
fe=(1038)
2776 4
+2 2
+10 14
-10 2
cfn=(43040)
calls=2 1839 
* 38

fn=(45992)
1839 7290
+3 1620
fi=(271)
1042 810
fe=(1038)
1844 4038
fi=(1151)
321 1612
fi=(272)
690 5
fe=(1038)
1849 5
fi=(272)
690 10
+1 25
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
* 58
* 5
fe=(1038)
1851 5
-7 5
+7 5
-7 10
fi=(1151)
321 4784
fi=(1106)
156 4784
fi=(1151)
321 19136
cfi=(859)
cfn=(45958)
calls=4784 3963 
* 6192783
-1 14352
+1 4784
-1 4784
cfi=(859)
cfn=(45958)
calls=4784 3963 
* 6200487
* 23920
cfi=(821)
cfn=(43370)
calls=4784 100 
* 33956
fe=(1038)
1846 9568
-23 4779
fi=(271)
1020 4779
fe=(1038)
1823 4779
fi=(271)
1020 4779
fe=(1038)
1828 46
fi=(1151)
321 92
fe=(1038)
1826 23
fi=(1151)
321 23
cfi=(859)
cfn=(45958)
calls=23 3963 
* 37811
* 19116
fe=(1038)
1826 4779
fi=(1151)
321 4779
cfi=(859)
cfn=(45958)
calls=4779 3963 
* 6197386
-1 14406
+1 4802
-1 4802
cfi=(859)
cfn=(45958)
calls=4802 3963 
* 6225438
* 24010
cfi=(821)
cfn=(43370)
calls=4802 100 
* 34154
fe=(1038)
1826 9604
+6 9558
+12 4779
-12 4779
+12 9558
+13 6480

fn=(46010)
2427 154
+7 22
-7 22
+7 11
-7 22
+7 11
-7 22
+7 22
fi=(272)
424 33
+1 22
+1 44
cob=(3)
cfi=(180)
cfn=(2494)
calls=11 242 
* 13765
* 11
+1 11
fi=(1151)
320 22
fi=(272)
427 11
fi=(1151)
320 11
fe=(1038)
2324 2061
fi=(1106)
156 3800
fi=(1151)
321 15200
cfi=(859)
cfn=(45958)
calls=3800 3963 
* 4873690
-1 11400
+1 3800
-1 3800
cfi=(859)
cfn=(45958)
calls=3800 3963 
* 4952109
* 19000
cfi=(821)
cfn=(43370)
calls=3800 100 
* 44654
fe=(1038)
2326 7600
+2 1003
-4 1003
fi=(271)
1005 2006
fe=(1038)
2324 2006
2482 88
2333 2797
-9 2797
+10 5594
-10 11166

fn=(46316) void std::__merge_sort_with_buffer<__gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, sta::PathEnd**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PathEndLess> >(__gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, __gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, sta::PathEnd**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PathEndLess>)
2717 7044
fi=(271)
1205 7044
fe=(1038)
2717 7044
fi=(271)
1205 7044
fe=(1038)
2717 56352
fi=(271)
1205 7044
fe=(1038)
2717 7044
fi=(271)
1205 7044
fe=(1038)
2725 7044
-8 14088
fi=(271)
1205 14088
fe=(1038)
2725 7044
-20 14088
+34 63396
-29 7044
cfn=(46318)
calls=7044 1839 
* 30827852

fn=(46404) void std::__merge_adaptive<__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, long, sta::Clock**, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess> >(__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, long, long, sta::Clock**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess>) [clone .isra.0]
2427 7
+7 7
-7 77
+7 7
-7 7
+7 7
-7 7
+7 14
+48 56
-42 14
fi=(272)
424 21
+1 14
fe=(1038)
2353 7
fi=(272)
427 7
fe=(1038)
2353 14
+5 14

fn=(48558) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::Net const**, std::vector<sta::Net const*, std::allocator<sta::Net const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::NetPathNameLess> >(__gnu_cxx::__normal_iterator<sta::Net const**, std::vector<sta::Net const*, std::allocator<sta::Net const*> > >, __gnu_cxx::__normal_iterator<sta::Net const**, std::vector<sta::Net const*, std::allocator<sta::Net const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::NetPathNameLess>)
1839 8
+3 2
+15 8

fn=(46006)
2650 3976
+4 2436
fi=(1106)
156 260
fi=(1151)
321 1040
cfi=(859)
cfn=(45958)
calls=260 3963 
* 333571
fi=(1106)
156 8393
fi=(1151)
321 33572
cfi=(859)
cfn=(45958)
calls=8393 3963 
* 10795373
-1 25959
+1 8653
-1 8653
cfi=(859)
cfn=(45958)
calls=8653 3963 
* 11037248
* 43265
cfi=(821)
cfn=(43370)
calls=8653 100 
* 79777
fe=(1038)
2656 17306
+2 577
fi=(271)
1005 577
fe=(1038)
2659 1154
-5 2300
fi=(272)
424 852
+1 568
+1 112
cob=(3)
cfi=(180)
cfn=(2494)
calls=28 242 
* 26250
* 28
-2 284
+3 284
-3 568
+1 568
+1 1024
cob=(3)
cfi=(180)
cfn=(2494)
calls=256 242 
* 8698
* 256
* 256
fe=(1038)
2671 256
fi=(272)
427 256
fe=(1038)
2671 1820
fi=(272)
427 28
fe=(1038)
2671 196
-8 8076
fi=(271)
1005 8076
fe=(1038)
2664 16152
-10 31792

fn=(46326) void std::__merge_adaptive<__gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, long, sta::PathEnd**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PathEndLess> >(__gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, __gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, __gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, long, long, sta::PathEnd**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::PathEndLess>)
2427 49308
+7 17610
fi=(272)
424 3
+1 2
+1 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 12
* 1
* 1
+1 1
fi=(1106)
156 2
fe=(1038)
2324 5
fi=(1106)
156 4
cfi=(1138)
cfn=(46256)
calls=1 1943 
* 3544
fe=(1038)
2326 2
2482 28104
2333 1
+1 1
-10 4
2482 63
fi=(272)
426 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=9 242 
* 108
* 9
* 7042
fe=(1038)
2440 7042
fi=(272)
424 10563
+1 7042
+1 10557
cob=(3)
cfi=(180)
cfn=(2494)
calls=3519 242 
* 42228
* 3519
* 3521
+1 7042
fe=(1038)
2353 7042
+5 7042
fi=(271)
1019 3519
fe=(1038)
2362 10557
fi=(1106)
156 10557
fi=(271)
1019 3519
fi=(1106)
156 3519
cfi=(1138)
cfn=(46256)
calls=3519 1943 
* 15306893
* 54
fi=(271)
1019 18
fi=(1106)
156 18
cfi=(1138)
cfn=(46256)
calls=18 1943 
* 51497
fe=(1038)
2365 7074
+2 54
+1 54
fi=(271)
1019 18
+1 18
fe=(1038)
2377 7020
+1 7020
-8 9
fi=(272)
690 18
-1 9
+2 36
fe=(1038)

fn=(48462) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::DisabledInstancePorts**, std::vector<sta::DisabledInstancePorts*, std::allocator<sta::DisabledInstancePorts*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::DisabledInstPortsLess> >(__gnu_cxx::__normal_iterator<sta::DisabledInstancePorts**, std::vector<sta::DisabledInstancePorts*, std::allocator<sta::DisabledInstancePorts*> > >, __gnu_cxx::__normal_iterator<sta::DisabledInstancePorts**, std::vector<sta::DisabledInstancePorts*, std::allocator<sta::DisabledInstancePorts*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::DisabledInstPortsLess>)
1839 8
+3 2
+15 8

fn=(39186) void std::__merge_adaptive<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, long, sta::Pin const**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinPathNameLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, long, long, sta::Pin const**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinPathNameLess>)
2427 345264
+7 345264
-7 4488432
+7 345264
-7 345264
+7 1035792
fi=(272)
424 648141
+1 432094
+1 864188
cob=(3)
cfi=(180)
cfn=(2494)
calls=216047 242 
* 2575331
* 216047
+1 216047
fe=(1038)
2324 1081131
fi=(1080)
48 1070216
cfi=(761)
cfn=(39174)
calls=267554 392 
* 675718800
fe=(1038)
2326 535108
+2 448
-4 448
fi=(271)
1005 896
fe=(1038)
2324 896
2482 2762056
2333 267106
+1 267106
-10 1170556
fi=(272)
424 7
+2 14
-2 7
fe=(1038)
2482 49
fi=(272)
426 7
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
* 77
* 7
fe=(1038)
2440 258434
fi=(272)
424 387651
+1 258434
+1 274422
cob=(3)
cfi=(180)
cfn=(2494)
calls=91474 242 
* 1317042
* 91474
+1 129217
fe=(1038)
2353 258434
+5 258434
fi=(271)
1019 91474
fe=(1038)
2362 91474
fi=(271)
1019 182948
fi=(1080)
48 274422
fi=(271)
1019 91474
fi=(1080)
48 91474
cfi=(761)
cfn=(39174)
calls=91474 392 
* 234221047
* 482739
fi=(271)
1019 160913
fi=(1080)
48 160913
cfi=(761)
cfn=(39174)
calls=160913 392 
* 397619618
fe=(1038)
2365 504774
+2 7344
+1 7344
fi=(271)
1019 3672
+1 3672
fe=(1038)
2377 497430
+1 497430
+2 314482

fl=(751)
fn=(41190)
329 192
+3 16
-3 32
fi=(792)
+97 16
fe=(751)
-94 16
cfi=(208)
cfn=(32864)
calls=16 0 
* 64
* 16
+1 32
+12 128
fi=(915)
634 256
fi=(916)
+7 16
777 16
fi=(915)
3509 16
fi=(916)
777 16
fi=(915)
3509 16
fi=(916)
777 16
fi=(915)
3509 16
fi=(916)
777 16
641 16
fi=(915)
3509 16
cfi=(208)
cfn=(32870)
calls=16 0 
* 17520
fi=(916)
379 16
fe=(751)
-38 96
fi=(916)
+38 32
fe=(751)
-38 64
cfi=(208)
cfn=(32880)
calls=16 0 
* 1120
-65 16
+65 16
-65 16
+66 16
-66 16
+66 48
cfi=(208)
cfn=(32900)
calls=16 0 
* 13256
fi=(915)
637 16
fi=(916)
+36 16
fi=(915)
-36 16
-14 32
fe=(751)

fn=(43848) void spdlog::logger::log_<fmt::v7::basic_string_view<char>, char const*>(spdlog::source_loc, spdlog::level::level_enum, fmt::v7::basic_string_view<char> const&, char const* const&)
329 156
+3 13
fi=(792)
+94 13
fe=(751)
-94 13
cfi=(208)
cfn=(32864)
calls=13 0 
* 52
* 13
+1 26
+12 104
fi=(915)
634 39
3509 13
634 13
3510 13
634 13
3509 13
634 26
3510 13
634 26
fi=(916)
+7 26
fi=(915)
3509 13
cfi=(208)
cfn=(32870)
calls=13 0 
* 1387
fi=(916)
379 13
fe=(751)
-38 78
fi=(916)
+38 26
fe=(751)
-38 52
cfi=(208)
cfn=(32880)
calls=13 0 
* 910
-65 13
+65 13
-65 13
+66 13
-66 13
+66 39
cfi=(208)
cfn=(32900)
calls=13 0 
* 10425
fi=(915)
637 13
fi=(916)
+36 13
fi=(915)
-36 13
-14 26
fe=(751)

fl=(259)
fn=(5428)
2193 18
760 18
2193 144
+8 87
fi=(177)
2852 85
fi=(179)
346 34
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=17 70 
* 379
* 17
fi=(177)
2859 68
fe=(259)
2244 136
-35 17
+5 34
-1 34
302 42
cob=(11)
cfi=(131)
cfn=(2762)
calls=14 0 
* 202
* 14
* 42
fi=(177)
2852 28
fi=(179)
346 28
+8 56
cob=(3)
cfi=(181)
cfn=(2738)
calls=14 70 
* 312
* 14
fi=(177)
2859 28
fe=(259)
2215 28
+3 84
-14 2
+40 1
-37 2
+37 6
-37 1
cfn=(5430) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5484)
2193 37
760 37
2193 296
+8 80
fi=(177)
2852 10
fi=(179)
346 4
+8 12
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
fi=(177)
2859 8
fe=(259)
2244 16
-35 2
+5 4
-1 4
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 35
* 2
* 6
fi=(177)
2852 4
fi=(179)
346 4
+8 8
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 46
* 2
fi=(177)
2859 4
fe=(259)
2215 4
+3 12
-14 104
fi=(177)
6277 68
2852 102
fi=(179)
346 68
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=34 70 
* 802
* 34
fi=(177)
2859 68
403 3
+2 6
+2 6
+3 3
fe=(259)
2204 68
+40 34
-14 68
+14 239
-37 2
+37 6
-37 1
cfn=(5486) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(23894)
209 1
-56 1
+22 1
+33 1
+1 1
+1 1
+1 1
fi=(835)
70 1
fe=(259)

fn=(24074)
1913 8
+4 2
+7 8

fn=(43110)
2563 7323612
764 3661806
2563 18309030
755 3661806
1950 7323612
2570 32956254
764 7323612

fn=(25246)
209 1
fi=(352)
37 3
fe=(259)
209 1
fi=(352)
37 1
fe=(259)
210 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
fi=(352)
37 1
fi=(270)
+61 2
fe=(259)
+77 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+3 1
-36 1
+33 1
+1 1
+1 1
+1 1
fi=(270)
98 1
fi=(352)
-59 1
fe=(259)

fn=(33186) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > >::_M_get_insert_unique_pos(char const* const&)
2091 84
749 12
2098 24
+17 72
760 12
2108 24
-1 24

fn=(33886) std::_Rb_tree<char const*, std::pair<char const* const, sta::Wireload*>, std::_Select1st<std::pair<char const* const, sta::Wireload*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Wireload*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(34796)
1913 1120
+4 280
798 24
1917 24
798 4
1917 8
790 4
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 332
* 4
fe=(259)
1917 8
790 12
fi=(260)
133 12
fe=(259)
790 12
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 996
* 12
fe=(259)
1917 24
+7 1120

fn=(35136)
2145 84
760 42
2145 294
749 42
2098 84
fi=(260)
115 84
cob=(11)
cfi=(131)
cfn=(2092)
calls=42 0 
* 3037
* 42
fe=(259)
1818 126
fi=(260)
115 42
+35 42
fe=(259)
1818 42
fi=(260)
150 42
fe=(259)
1818 42
cob=(11)
cfi=(131)
cfn=(2684)
calls=42 0 
* 630
* 42
+2 42
2165 42
-4 84
+4 294
760 42
2107 168

fn=(35370)
1913 48
+4 12
798 84
1917 84
798 114
1917 228
798 468
1917 468
798 660
1917 660
798 300
1917 600
798 222
1917 444
798 144
1917 288
798 48
1917 96
+2 36
cfn=(35371) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >*) [clone .isra.0]'2
calls=12 -6 
* 216
789 12
+1 12
fi=(260)
133 24
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 1164
* 12
fe=(259)
1917 36
790 48
fi=(260)
133 144
cob=(11)
cfi=(131)
cfn=(3848)
calls=48 0 
* 4684
* 48
fe=(259)
1917 132
790 300
fi=(260)
133 900
cob=(11)
cfi=(131)
cfn=(3848)
calls=300 0 
* 33300
* 300
fe=(259)
1917 876
790 222
fi=(260)
133 666
cob=(11)
cfi=(131)
cfn=(3848)
calls=222 0 
* 24642
* 222
fe=(259)
1917 648
790 330
fi=(260)
133 330
fe=(259)
790 330
fi=(260)
133 330
cob=(11)
cfi=(131)
cfn=(3848)
calls=330 0 
* 36630
* 330
fe=(259)
1917 1020
790 144
fi=(260)
133 288
fe=(259)
790 144
fi=(260)
133 144
cob=(11)
cfi=(131)
cfn=(3848)
calls=144 0 
* 15692
* 144
fe=(259)
1917 540
790 234
fi=(260)
133 702
cob=(11)
cfi=(131)
cfn=(3848)
calls=234 0 
* 25974
* 234
fe=(259)
1917 768
790 114
fi=(260)
133 342
cob=(11)
cfi=(131)
cfn=(3848)
calls=114 0 
* 12654
* 114
fe=(259)
1917 396
790 42
fi=(260)
133 42
fe=(259)
790 42
fi=(260)
133 42
cob=(11)
cfi=(131)
cfn=(3848)
calls=42 0 
* 4662
* 42
fe=(259)
1917 156
+7 48

fn=(35371)
1913 96
+4 24
+7 96

fn=(37182) std::_Rb_tree<char const*, std::pair<char const* const, int>, std::_Select1st<std::pair<char const* const, int> >, LefDefParser::lefCompareCStrings, std::allocator<std::pair<char const* const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, int> >*) [clone .isra.0]
1913 56
+4 14
798 126
1917 126
798 210
1917 420
798 826
1917 826
798 1120
1917 1120
798 546
1917 1092
798 420
1917 840
798 308
1917 616
798 203
1917 406
+2 399
cfn=(37183) std::_Rb_tree<char const*, std::pair<char const* const, int>, std::_Select1st<std::pair<char const* const, int> >, LefDefParser::lefCompareCStrings, std::allocator<std::pair<char const* const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, int> >*) [clone .isra.0]'2
calls=133 -6 
* 25838
789 133
+1 133
fi=(260)
133 266
cob=(11)
cfi=(131)
cfn=(3848)
calls=133 0 
* 14763
* 133
fe=(259)
1917 399
790 203
fi=(260)
133 609
cob=(11)
cfi=(131)
cfn=(3848)
calls=203 0 
* 22533
* 203
fe=(259)
1917 574
790 546
fi=(260)
133 1638
cob=(11)
cfi=(131)
cfn=(3848)
calls=546 0 
* 60578
* 546
fe=(259)
1917 1568
790 420
fi=(260)
133 1260
cob=(11)
cfi=(131)
cfn=(3848)
calls=420 0 
* 46620
* 420
fe=(259)
1917 1176
790 560
fi=(260)
133 560
fe=(259)
790 560
fi=(260)
133 560
cob=(11)
cfi=(131)
cfn=(3848)
calls=560 0 
* 62130
* 560
fe=(259)
1917 1722
790 308
fi=(260)
133 616
fe=(259)
790 308
fi=(260)
133 308
cob=(11)
cfi=(131)
cfn=(3848)
calls=308 0 
* 34188
* 308
fe=(259)
1917 1176
790 413
fi=(260)
133 1239
cob=(11)
cfi=(131)
cfn=(3848)
calls=413 0 
* 45843
* 413
fe=(259)
1917 1344
