# callgrind format
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35890)
calls=22 271 
* 3740
fe=(615)
+98 22
fi=(738)
660 44
cfn=(35922)
calls=22 102 
* 572
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35890)
calls=22 271 
* 3740
fe=(615)
+99 22
fi=(738)
660 44
cfn=(35924)
calls=22 102 
* 396
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 44
fi=(739)
226 22
fi=(738)
692 22
cfi=(995)
cfn=(35890)
calls=22 271 
* 3740
fi=(739)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1130)
-19 44
fe=(615)
792 44
+3 44
fi=(994)
339 44
-12 22
fe=(615)
802 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
803 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
804 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
805 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
806 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
807 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
+18 44
fe=(615)
808 22
fi=(994)
357 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3036
* 22
* 44
fe=(615)
809 22
fi=(994)
357 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3036
* 22
* 44
fe=(615)
810 22
fi=(994)
357 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3036
* 22
-18 44
fe=(615)
811 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
812 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
813 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
+18 44
fe=(615)
814 22
fi=(994)
357 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3036
* 22
-18 44
fe=(615)
815 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
-12 44
fe=(615)
816 22
fi=(994)
327 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
817 22
fi=(994)
327 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
818 22
fi=(994)
327 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
+12 44
fe=(615)
819 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
-12 44
fe=(615)
820 22
fi=(994)
327 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
+12 44
fe=(615)
821 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
822 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 44
fe=(615)
823 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
-12 88
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
+45 66
-45 88
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
+45 66
+1 22
-34 22
fi=(988)
85 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 44
fi=(988)
85 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
fe=(615)
828 66
cfi=(738)
cfn=(35948)
calls=22 658 
* 672240
+1 66
cfi=(738)
cfn=(35954)
calls=22 658 
* 29678
+1 22
fi=(738)
660 44
cfn=(35960)
calls=22 102 
* 396
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 66
cfi=(995)
cfn=(35890)
calls=22 271 
* 3740
fe=(615)
831 22
fi=(738)
660 44
cfn=(35962)
calls=22 102 
* 396
fi=(994)
339 22
fi=(738)
661 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
662 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
663 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
664 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
665 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
666 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
667 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 22
fi=(738)
668 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
fi=(738)
670 66
+7 22
-6 22
+6 44
+15 44
fe=(615)
836 22
fi=(738)
692 22
cfi=(995)
cfn=(35890)
calls=22 271 
* 3740
fe=(615)
832 66
cfi=(1000)
cfn=(35964)
calls=22 146 
* 12865
+1 66
cfi=(1000)
cfn=(35964)
calls=22 146 
* 12885
+1 66
cfi=(998)
cfn=(35972)
calls=22 90 
* 56609
+1 66
cfi=(1000)
cfn=(35964)
calls=22 146 
* 4136
fi=(269)
1499 22
1794 44
fi=(994)
339 88
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
fi=(269)
1000 44
fi=(1000)
151 22
fi=(269)
1000 44
fi=(1000)
151 22
fi=(749)
-80 44
fi=(1000)
+84 66
fe=(615)
837 66
cfi=(998)
cfn=(35972)
calls=22 90 
* 7260
fi=(994)
339 44
fi=(988)
85 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
* 44
fi=(988)
85 22
fi=(994)
339 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
fi=(739)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1130)
-19 22
fe=(615)
840 44
fi=(994)
339 22
fe=(615)
841 22
fi=(994)
339 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
fi=(739)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1130)
-19 22
fe=(615)
850 44
+5 198
fi=(994)
375 66
cob=(3)
cfi=(134)
cfn=(640)
calls=22 3031 
* 4198
* 22
+1 44
-1 44
+1 22
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3076
* 22
* 22
fe=(615)
796 66
cfi=(738)
cfn=(35934)
calls=22 658 
* 29964
fi=(739)
224 22
+2 22
-1 22
+1 22
-19 22
fi=(1130)
-19 22
fe=(615)
798 44
+1 66
cfi=(738)
cfn=(35942)
calls=22 658 
* 29678
* 22
fi=(994)
327 22
fe=(615)
851 22
fi=(994)
327 44
cob=(11)
cfi=(131)
cfn=(35762)
calls=22 0 
* 3080
* 22
fe=(615)
854 22
-61 66
cfi=(738)
cfn=(35928)
calls=22 658 
* 29678
fi=(739)
224 22
+1 22
+1 22
-19 22
fi=(1130)
-19 66
fe=(615)

fn=(40268)
2236 11399080
+1 5699540

fn=(39334) odb::dbTechLayer::setCapacitance(double)
2260 8
+1 8

fn=(41886)
994 176
+2 154
fi=(738)
170 22
-65 44
+65 88
-65 44
+14 66
fi=(739)
-15 22
fi=(995)
+13 22
fi=(738)
+5 22
+3 22
+2 22
fi=(739)
-23 22
fi=(738)
+18 22
fi=(739)
-18 22
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2414
* 22
fe=(615)
997 110
cfi=(738)
cfn=(41892)
calls=22 167 
* 3140
+1 110
cfi=(738)
cfn=(41896)
calls=22 167 
* 3140
+1 110
cfi=(738)
cfn=(41900)
calls=22 167 
* 3166
+1 154
fi=(738)
170 22
-1 22
+1 88
-1 22
cfn=(35904)
calls=22 -67 
* 484
fi=(739)
-65 22
fi=(995)
+13 22
fi=(739)
-13 44
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(615)
1001 154
fi=(738)
170 22
-1 22
+1 88
-1 22
cfn=(35906)
calls=22 -67 
* 594
fi=(739)
-65 22
fi=(995)
+13 22
fi=(739)
-13 44
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2476
* 22
fe=(615)
1002 154
fi=(738)
170 22
-1 22
+1 88
-1 22
cfn=(35908)
calls=22 -67 
* 484
fi=(739)
-65 22
fi=(995)
+13 22
fi=(739)
-13 44
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(615)
1003 154
fi=(738)
170 22
-1 22
+1 88
-1 22
cfn=(35910)
calls=22 -67 
* 594
fi=(739)
-65 22
fi=(995)
+13 22
fi=(739)
-13 44
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(615)
1004 154
fi=(738)
170 22
-65 44
+65 88
-65 44
+14 66
fi=(739)
-15 22
fi=(995)
+13 22
fi=(738)
+5 22
+3 22
+2 22
fi=(739)
-23 22
fi=(738)
+18 22
fi=(739)
-18 22
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(615)
1005 154
fi=(738)
170 22
-1 22
+1 88
-1 22
cfn=(35914)
calls=22 -67 
* 484
fi=(739)
-65 22
fi=(995)
+13 22
fi=(739)
-13 44
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(615)
1006 154
fi=(738)
170 22
-1 22
+1 88
-1 22
cfn=(35916)
calls=22 -67 
* 572
fi=(739)
-65 22
fi=(995)
+13 22
fi=(739)
-13 44
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(615)
1007 154
fi=(738)
170 22
-1 22
+1 88
-1 22
cfn=(35918)
calls=22 -67 
* 484
fi=(739)
-65 22
fi=(995)
+13 22
fi=(739)
-13 44
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(615)
1008 154
fi=(738)
170 22
-1 22
+1 88
-1 22
cfn=(35920)
calls=22 -67 
* 484
fi=(739)
-65 22
fi=(995)
+13 22
fi=(739)
-13 44
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(615)
1009 154
fi=(738)
170 22
-1 22
+1 88
-1 22
cfn=(35922)
calls=22 -67 
* 572
fi=(739)
-65 22
fi=(995)
+13 22
fi=(739)
-13 44
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(615)
1010 154
fi=(738)
170 22
-65 44
+65 88
-65 44
+14 66
fi=(739)
-15 22
fi=(995)
+13 22
fi=(738)
+5 22
+3 22
+2 22
fi=(739)
-23 22
fi=(738)
+18 22
fi=(739)
-18 22
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(615)
1011 154
fi=(738)
170 22
-65 22
+65 66
-65 22
+65 22
-65 44
+14 66
fi=(739)
-15 22
fi=(995)
+13 22
fi=(738)
+5 22
+3 22
+2 22
fi=(739)
-23 22
fi=(738)
+18 22
fi=(739)
-18 22
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(615)
1012 154
fi=(738)
170 22
-1 22
+1 88
-1 22
cfn=(35936)
calls=22 -67 
* 484
fi=(739)
-65 22
fi=(995)
+13 22
fi=(739)
-13 44
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(615)
1013 110
cfi=(738)
cfn=(41904)
calls=22 167 
* 3168
+2 66
+1 22
cob=(3)
cfi=(134)
cfn=(970)
calls=22 3087 
* 2354
* 22
+2 66
+1 44
cfi=(738)
cfn=(41908)
calls=22 167 
* 6054
+2 66
+1 44
cfi=(738)
cfn=(41914)
calls=22 167 
* 3454
+2 66
+1 44
cfi=(738)
cfn=(41920)
calls=22 167 
* 3454
+2 66
+1 88
fi=(738)
170 22
-65 22
+65 66
-65 22
+65 22
-65 44
+14 66
fi=(739)
-15 22
fi=(995)
+13 22
fi=(738)
+5 22
+3 22
+2 22
fi=(739)
-23 22
fi=(738)
+18 22
fi=(739)
-18 22
fi=(995)
+13 44
fi=(738)
+53 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fi=(269)
680 44
fi=(847)
151 44
fi=(269)
353 44
680 22
353 44
680 22
353 44
680 44
fi=(847)
151 53
fi=(269)
680 9
353 18
680 32
353 64
-17 41
fi=(847)
151 41
fi=(269)
336 41
fi=(260)
133 41
cob=(11)
cfi=(131)
cfn=(3848)
calls=41 0 
* 4551
* 41
fi=(847)
+18 82
fi=(269)
336 9
+17 44
-17 9
fi=(260)
133 9
fi=(269)
336 9
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 887
* 9
fi=(269)
680 22
353 44
-17 18
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 999
* 9
fi=(269)
680 22
353 44
-17 18
fi=(260)
133 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=9 0 
* 999
* 9
fi=(741)
+59 66
fe=(615)
1030 176

fn=(39224) odb::dbTechLayer::getRoutingLevel()
2272 8
+1 8

fn=(39494) odb::dbTechLayer::getResistance()
2242 2
+1 2

fn=(39356) odb::dbTechLayer::setResistance(double)
2248 8
+1 8

fn=(39502) odb::dbTechLayer::getEdgeCapacitance()
1413 2
+1 2

fn=(40830)
858 22
fi=(994)
77 22
fe=(615)
858 198
fi=(994)
77 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fe=(615)
863 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 88
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fi=(741)
85 22
fi=(994)
-8 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(741)
363 44
fi=(994)
129 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fe=(615)
865 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3531
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
866 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
867 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
fi=(994)
129 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(995)
253 66
fe=(615)
868 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
869 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3531
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
870 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
871 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
872 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
fi=(738)
647 66
+5 66
cfi=(995)
cfn=(40836)
calls=22 249 
* 4070
fe=(615)
873 22
fi=(994)
77 132
cob=(11)
cfi=(131)
cfn=(40796)
calls=22 -77 
* 3454
* 22
+52 22
-52 110
cob=(11)
