# callgrind format
cfn=(36030) odb::dbTable<odb::_dbTechLayerAntennaRule>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(737)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(737)
670 3
+7 1
-6 1
+6 2
fi=(994)
117 1
fi=(737)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(559)
523 1
fi=(737)
105 3
+14 3
+6 1
-3 1
fi=(993)
339 1
fi=(737)
661 1
127 1
fi=(993)
339 1
fi=(737)
122 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(737)
670 3
+7 1
-6 1
+6 2
fi=(994)
117 1
fi=(737)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(559)
524 1
fi=(737)
105 3
+14 3
+6 1
-3 1
fi=(993)
339 1
fi=(737)
661 1
127 1
fi=(993)
339 1
fi=(737)
122 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(737)
670 3
105 3
fi=(739)
+1 1
fi=(737)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 337
* 1
fi=(739)
106 3
fi=(737)
679 3
-1 6
+1 3
cob=(3)
cfi=(134)
cfn=(1348)
calls=3 3366 
* 990
* 3
* 4
+1 8
+2 8
+1 4
554 4
+4 4
682 12
+2 12
fi=(739)
106 4
fi=(737)
556 4
-1 16
+3 8
fi=(993)
303 256
cob=(11)
cfi=(131)
cfn=(35752)
calls=64 0 
* 9024
* 64
fi=(737)
563 128
-1 128
+1 7
fi=(993)
339 28
cob=(11)
cfi=(131)
cfn=(35752)
calls=7 0 
* 980
* 7
* 21
fi=(737)
558 7
fi=(993)
339 7
cob=(11)
cfi=(131)
cfn=(35752)
calls=7 0 
* 980
* 7
fi=(737)
558 14
677 17
+11 3
fi=(994)
117 1
fi=(737)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(559)
525 1
fi=(737)
105 3
+14 3
+6 1
-3 1
fi=(993)
339 1
fi=(737)
661 1
127 1
fi=(993)
339 1
fi=(737)
122 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(737)
670 3
105 3
fi=(739)
+1 1
fi=(737)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 298
* 1
fi=(739)
106 1
fi=(737)
679 1
-1 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 291
* 1
* 2
+1 4
+2 4
+1 2
554 2
+4 2
682 6
+2 6
fi=(739)
106 2
fi=(737)
556 2
-1 8
+3 6
fi=(993)
303 8
cob=(11)
cfi=(131)
cfn=(35752)
calls=2 0 
* 282
* 2
* 120
cob=(11)
cfi=(131)
cfn=(35752)
calls=30 0 
* 4230
* 30
fi=(737)
563 64
-1 64
+1 13
fi=(993)
339 52
cob=(11)
cfi=(131)
cfn=(35752)
calls=13 0 
* 1820
* 13
* 39
fi=(737)
558 13
fi=(993)
339 13
cob=(11)
cfi=(131)
cfn=(35752)
calls=13 0 
* 1820
* 13
fi=(737)
558 26
677 9
+11 3
+4 3
cfi=(994)
cfn=(35880)
calls=1 271 
* 170
fe=(559)
526 1
fi=(737)
105 3
+14 3
+6 1
-3 1
fi=(993)
339 1
fi=(737)
661 1
127 1
fi=(993)
339 1
fi=(737)
122 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(737)
670 3
+7 1
-6 1
+6 2
fi=(994)
117 1
fi=(737)
692 1
fi=(994)
117 2
+8 1
fi=(993)
339 3
fi=(994)
126 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(994)
-62 3
fe=(559)
527 1
fi=(737)
660 2
cfn=(36052) odb::dbTable<odb::_dbMetalWidthViaMap>::clear()
calls=1 102 
* 22
fi=(993)
339 1
fi=(737)
661 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
662 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
663 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
664 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
665 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
666 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
667 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 1
fi=(737)
668 1
fi=(993)
339 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(737)
670 3
+7 1
-6 1
+6 2
+15 2
fi=(998)
283 1
fi=(737)
692 1
cfi=(994)
cfn=(35880)
calls=1 271 
* 170
fe=(559)
528 3
cfi=(598)
cfn=(36054)
calls=1 243 
* 1668
fi=(740)
192 3
fi=(993)
339 2
fi=(740)
+42 1
205 2
fi=(993)
339 1
fi=(740)
202 1
+1 1
fi=(993)
339 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fi=(740)
+42 1
fi=(987)
67 1
fi=(740)
381 3
fi=(993)
-42 3
fi=(740)
+42 1
fi=(993)
-42 1
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
* 21
fi=(740)
+42 7
fi=(993)
-42 7
cob=(11)
cfi=(131)
cfn=(35752)
calls=7 0 
* 980
* 7
fi=(740)
+44 24
cfn=(36068)
calls=8 259 
* 683
-2 16
fi=(993)
-42 1
fi=(998)
-55 1
fi=(993)
+55 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 140
* 1
fe=(559)
532 9
fi=(269)
919 1
fi=(260)
115 1
fi=(269)
919 2
346 2
fi=(260)
115 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 256
* 1
fi=(748)
-27 1
+6 2
fi=(260)
+21 1
fi=(748)
-21 1
fi=(749)
-4 2
fi=(269)
353 2
fi=(748)
97 1
-1 1
-1 1
+2 1
fi=(999)
+58 1
fi=(748)
-59 2
fi=(269)
940 1
fi=(997)
134 1
fi=(269)
940 1
cfi=(748)
cfn=(35838)
calls=1 614 
* 484
fi=(997)
136 2
fi=(993)
375 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
+1 2
fi=(177)
157 1
fi=(993)
375 1
+1 2
cob=(11)
cfi=(131)
cfn=(35752)
calls=1 0 
* 137
* 1
fi=(177)
157 1
527 2
fi=(179)
364 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
* 1
fi=(178)
217 2
fi=(177)
-34 1
fi=(179)
329 1
fi=(177)
187 2
718 2
203 1
902 1
746 1
-14 2
183 1
fi=(179)
329 1
fi=(177)
187 1
+44 2
fi=(993)
451 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1220
* 5
+1 1
fi=(178)
137 3
+16 1
fi=(260)
-38 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(177)
+96 1
-32 1
fi=(260)
-64 1
fi=(179)
402 3
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
fi=(177)
187 1
fi=(179)
402 1
fi=(737)
568 88
cfi=(740)
cfn=(35860)
calls=22 169 
* 126043
+1 22
+4 44
-15 22
+11 44
+3 22
+1 22
cfi=(615)
cfn=(35872) odb::operator>>(odb::dbIStream&, odb::_dbTechLayer&)
calls=22 771 
* 1514467
-15 44
+10 108
cfi=(563) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechVia.cpp
cfn=(36002) odb::_dbTechVia::_dbTechVia(odb::_dbDatabase*)
calls=27 175 
* 621
+1 27
+4 54
-15 27
+11 54
+3 27
+1 27
cfi=(563)
cfn=(36006) odb::operator>>(odb::dbIStream&, odb::_dbTechVia&)
calls=27 214 
* 128650
-15 54
+11 27
fi=(987)
67 27
fi=(993)
339 54
fi=(1084) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechSameNetRule.h
91 27
+2 27
fi=(737)
569 27
+3 27
fi=(993)
339 27
cob=(11)
cfi=(131)
cfn=(35752)
calls=27 0 
* 3780
* 27
* 108
cob=(11)
cfi=(131)
cfn=(35752)
calls=27 0 
* 3780
* 27
* 108
cob=(11)
cfi=(131)
cfn=(35752)
calls=27 0 
* 3780
* 27
* 81
fi=(737)
558 27
fi=(993)
339 27
cob=(11)
cfi=(131)
cfn=(35752)
calls=27 0 
* 3780
* 27
fi=(737)
558 55
+10 228
cfi=(596)
cfn=(36032)
calls=57 199 
* 456
+1 57
+4 114
-15 57
+11 114
+3 57
+1 57
cfi=(596)
cfn=(36034)
calls=57 233 
* 125283
-15 117
+10 76
cfi=(597) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechViaGenerateRule.cpp
cfn=(36038) odb::_dbTechViaGenerateRule::_dbTechViaGenerateRule(odb::_dbDatabase*)
calls=19 107 
* 95
+1 19
+4 38
-15 19
+11 38
+3 19
+1 19
cfi=(597)
cfn=(36040) odb::operator>>(odb::dbIStream&, odb::_dbTechViaGenerateRule&)
calls=19 128 
* 30134
-15 39
fi=(177)
183 2
-4 1
+4 2
-4 4
fi=(737)
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 159
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 198
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 248
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 236
* 1
* 1
+4 4
-4 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 1
+4 4
fe=(559)

fn=(39190) odb::dbTech::getLayers()
611 10
-2 10
fi=(992)
110 10
+1 10
fe=(559)
612 10

fn=(39354)
828 1
+1 1

fn=(40800) odb::_dbTech::_getLefVersion() const
542 1
+1 1

fn=(39188)
615 40
+1 10
-1 30
+1 20
cfn=(39190)
calls=10 -5 
* 50
fi=(992)
128 40
cfi=(1060) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerItr.cpp
cfn=(39194) odb::dbTechLayerItr::begin(odb::dbObject*)
calls=10 -53 
* 20
* 40
+69 490
cfi=(1060)
cfn=(39198) odb::dbTechLayerItr::getObject(unsigned int, ...)
calls=98 91 
* 1372
fe=(559)
622 196
fi=(992)
197 98
fe=(559)
622 98
cob=(2)
cfi=(17)
cfn=(5624)
calls=98 0 
* 2130
* 196
fi=(992)
209 440
cfi=(1060)
cfn=(39200) odb::dbTechLayerItr::next(unsigned int, ...)
calls=88 85 
* 1320
-76 88
+76 88
-76 264
cfi=(1060)
cfn=(39196) odb::dbTechLayerItr::end(odb::dbObject*)
calls=88 -52 
* 176
* 30
cfi=(1060)
cfn=(39196)
calls=10 -52 
* 20
+58 392
fe=(559)
627 70

fn=(39278) odb::dbTech::getDbUnitsPerMicron()
668 10
+1 10

fn=(41866) odb::_dbTech::~_dbTech()
431 8
+2 7
fi=(737)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 5
+2 320
+1 384
+1 22
-2 22
+2 22
cfi=(615)
cfn=(41870) odb::_dbTechLayer::~_dbTechLayer()
calls=22 994 
* 88223
-2 44
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 49861079
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fi=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fi=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fi=(737)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(559)
434 7
fi=(737)
170 1
-65 1
+65 3
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 4
+2 305
+1 384
+1 27
-2 27
+2 27
cfi=(563)
cfn=(41914) odb::_dbTechVia::~_dbTechVia()
calls=27 +74 
* 3267
-2 54
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 1583
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fi=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fi=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fi=(737)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(559)
435 7
fi=(737)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(738)
-15 1
fi=(994)
+13 1
fi=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fi=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fi=(737)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(559)
436 7
fi=(737)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(738)
-15 1
fi=(994)
+13 1
fi=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fi=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fi=(737)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(559)
437 7
fi=(737)
170 1
-65 2
+65 4
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 438
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fi=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fi=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fi=(737)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fe=(559)
438 7
fi=(737)
170 1
-65 2
+65 4
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
-10 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
-11 4
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fi=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fi=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fi=(737)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(559)
439 7
fi=(737)
170 1
-1 1
+1 4
-1 1
cfn=(36030)
calls=1 -67 
* 22
fi=(738)
-65 1
fi=(994)
+13 1
fi=(738)
-13 2
fi=(994)
+13 2
fi=(737)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(559)
440 7
fi=(737)
170 1
-65 2
+65 4
-65 2
+14 3
fi=(738)
-15 1
fi=(994)
+13 1
fi=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fi=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fi=(737)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(559)
441 7
fi=(737)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 2
-4 12
+2 3
-1 3
+1 6
+2 27
+1 192
+1 57
-2 57
+2 57
cfi=(596)
cfn=(41918)
calls=57 212 
* 57
-2 114
+6 4
-11 4
+11 4
cob=(3)
cfi=(134)
cfn=(970)
calls=4 3087 
* 638
* 4
-11 8
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fi=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fi=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fi=(737)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(559)
442 7
fi=(737)
170 1
-65 2
+65 4
-65 3
+1 4
+2 1
-1 1
+1 2
+2 2
-4 4
+2 1
-1 1
+1 2
+2 41
+1 96
+1 19
-2 19
+2 19
cfi=(597)
cfn=(41920) odb::_dbTechViaGenerateRule::~_dbTechViaGenerateRule()
calls=19 * 
* 4427
-2 38
+6 2
-11 2
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
* 158
* 2
-11 4
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(738)
-15 1
fi=(994)
+13 1
fi=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fi=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fi=(737)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(559)
443 7
fi=(737)
170 1
-65 1
+65 3
-65 1
+65 1
-65 2
+14 3
fi=(738)
-15 1
fi=(994)
+13 1
fi=(737)
+5 1
+3 1
+2 1
fi=(738)
-23 1
fi=(737)
+18 1
fi=(738)
-18 1
fi=(994)
+13 2
fi=(737)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(559)
444 7
fi=(737)
170 1
-1 1
+1 4
-1 1
cfn=(36052)
calls=1 -67 
* 22
fi=(738)
-65 1
fi=(994)
+13 1
fi=(738)
-13 2
fi=(994)
+13 2
fi=(737)
+53 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(559)
445 5
cfi=(598)
cfn=(41924)
calls=1 151 
* 175
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
+1 5
cfi=(995)
cfn=(41932) odb::dbTechLayerItr::~dbTechLayerItr()
calls=1 44 
* 114
+1 5
cfi=(996)
cfn=(41934)
calls=1 44 
* 114
+1 5
cfi=(741)
cfn=(41936)
calls=1 44 
* 114
fi=(740)
192 3
+3 4
+1 5
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
-1 2
+4 1
-4 2
+4 2
fi=(269)
680 2
fi=(846)
151 3
fi=(269)
680 1
353 2
680 21
353 42
-17 22
fi=(846)
151 22
fi=(269)
336 22
fi=(260)
133 22
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2272
* 22
fi=(846)
+18 44
fi=(269)
336 1
+17 2
-17 1
fi=(260)
133 1
fi=(269)
336 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(269)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(177)
+54 1
+16 1
+28 2
+6 1
fe=(559)
449 3
fi=(177)
237 1
fe=(559)
449 4
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(740)
+66 2
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
* 1
fe=(559)

fn=(8502) _GLOBAL__sub_I_dbTech.cpp
1026 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(559)
1026 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(559)

fn=(40794) odb::operator<<(odb::dbOStream&, odb::_dbTech const&)
452 1
fi=(179)
-50 1
fe=(559)
+50 8
fi=(177)
157 2
fi=(179)
402 1
fi=(177)
157 3
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(993)
-56 1
cfi=(544)
cfn=(40730)
calls=1 44 
* 456
fi=(177)
-86 1
+44 2
fi=(993)
+2 2
cob=(3)
cfi=(667)
cfn=(8932)
calls=1 40 
* 84
* 1
* 1
-74 2
+3 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 -99 
* 13
* 1
-85 3
+85 1
-45 1
-40 1
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+87 4
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 0 
* 154
* 1
+71 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1
117 1
-40 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+40 1
-40 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fe=(559)
465 2
cfn=(40800)
calls=1 +77 
* 2
fi=(993)
77 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 155
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(269)
919 1
fi=(993)
77 3
fi=(269)
919 2
fi=(999)
132 1
fi=(993)
-55 1
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(270)
979 1
-1 1
fi=(999)
137 3
fi=(987)
-58 1
fi=(993)
-2 5
cob=(11)
cfi=(131)
cfn=(40782)
calls=1 -77 
* 157
* 1
fi=(987)
+2 26
fi=(993)
-2 130
cob=(11)
cfi=(131)
cfn=(40782)
calls=26 -77 
* 4082
* 26
fi=(999)
+60 81
fi=(993)
-8 1
-52 5
cob=(11)
cfi=(131)
